Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 1 Train:  66%|██████▌   | 1567/2368 [00:04<00:02, 286.97it/s]
Fold 1 Train:  68%|██████▊   | 1602/2368 [00:04<00:02, 301.56it/s]
Fold 1 Train:  69%|██████▉   | 1637/2368 [00:04<00:02, 312.64it/s]
Fold 1 Train:  71%|███████   | 1672/2368 [00:05<00:02, 320.80it/s]
Fold 1 Train:  72%|███████▏  | 1707/2368 [00:05<00:02, 327.34it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:05<00:01, 332.37it/s]
Fold 1 Train:  75%|███████▌  | 1777/2368 [00:05<00:01, 335.28it/s]
Fold 1 Train:  77%|███████▋  | 1812/2368 [00:05<00:01, 336.91it/s]
Fold 1 Train:  78%|███████▊  | 1847/2368 [00:05<00:01, 338.05it/s]
Fold 1 Train:  79%|███████▉  | 1882/2368 [00:05<00:01, 339.51it/s]
Fold 1 Train:  81%|████████  | 1917/2368 [00:05<00:01, 340.06it/s]
Fold 1 Train:  82%|████████▏ | 1952/2368 [00:05<00:01, 341.46it/s]
Fold 1 Train:  84%|████████▍ | 1987/2368 [00:06<00:01, 341.77it/s]
Fold 1 Train:  85%|████████▌ | 2022/2368 [00:06<00:01, 341.37it/s]
Fold 1 Train:  87%|████████▋ | 2057/2368 [00:06<00:00, 341.44it/s]
Fold 1 Train:  88%|████████▊ | 2092/2368 [00:06<00:00, 342.09it/s]
Fold 1 Train:  90%|████████▉ | 2127/2368 [00:06<00:00, 342.65it/s]
Fold 1 Train:  91%|█████████▏| 2162/2368 [00:06<00:00, 341.87it/s]
Fold 1 Train:  93%|█████████▎| 2197/2368 [00:06<00:00, 342.00it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 341.55it/s]
Fold 1 Train:  96%|█████████▌| 2267/2368 [00:06<00:00, 341.58it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 341.93it/s]
Fold 1 Train:  99%|█████████▊| 2337/2368 [00:07<00:00, 341.90it/s]
                                                                  
Fold 1 Epoch 4: Val Loss=0.166726

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 269.49it/s]
Fold 1 Train:   3%|▎         | 62/2368 [00:00<00:07, 312.41it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:00<00:06, 326.24it/s]
Fold 1 Train:   6%|▌         | 132/2368 [00:00<00:06, 332.89it/s]
Fold 1 Train:   7%|▋         | 167/2368 [00:00<00:06, 335.76it/s]
Fold 1 Train:   9%|▊         | 202/2368 [00:00<00:06, 339.85it/s]
Fold 1 Train:  10%|█         | 237/2368 [00:00<00:06, 340.46it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:00<00:06, 341.85it/s]
Fold 1 Train:  13%|█▎        | 307/2368 [00:00<00:06, 342.19it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:01<00:05, 342.83it/s]
Fold 1 Train:  16%|█▌        | 377/2368 [00:01<00:05, 341.98it/s]
Fold 1 Train:  17%|█▋        | 412/2368 [00:01<00:05, 342.05it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 342.18it/s]
Fold 1 Train:  20%|██        | 482/2368 [00:01<00:05, 342.29it/s]
Fold 1 Train:  22%|██▏       | 517/2368 [00:01<00:05, 342.56it/s]
Fold 1 Train:  23%|██▎       | 552/2368 [00:01<00:05, 342.06it/s]
Fold 1 Train:  25%|██▍       | 587/2368 [00:01<00:05, 342.20it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:01<00:05, 342.20it/s]
Fold 1 Train:  28%|██▊       | 657/2368 [00:02<00:06, 270.15it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:02<00:05, 288.27it/s]
Fold 1 Train:  31%|███       | 727/2368 [00:02<00:05, 302.62it/s]
Fold 1 Train:  32%|███▏      | 762/2368 [00:02<00:05, 313.81it/s]
Fold 1 Train:  34%|███▎      | 798/2368 [00:02<00:04, 324.76it/s]
Fold 1 Train:  35%|███▌      | 833/2368 [00:02<00:04, 329.64it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:02<00:04, 333.23it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:04, 335.27it/s]
Fold 1 Train:  40%|███▉      | 938/2368 [00:02<00:04, 337.24it/s]
Fold 1 Train:  41%|████      | 973/2368 [00:02<00:04, 338.84it/s]
Fold 1 Train:  43%|████▎     | 1008/2368 [00:03<00:03, 340.14it/s]
Fold 1 Train:  44%|████▍     | 1043/2368 [00:03<00:03, 341.30it/s]
Fold 1 Train:  46%|████▌     | 1078/2368 [00:03<00:03, 341.16it/s]
Fold 1 Train:  47%|████▋     | 1113/2368 [00:03<00:03, 341.37it/s]
Fold 1 Train:  48%|████▊     | 1148/2368 [00:03<00:03, 342.22it/s]
Fold 1 Train:  50%|████▉     | 1183/2368 [00:03<00:03, 342.17it/s]
Fold 1 Train:  51%|█████▏    | 1218/2368 [00:03<00:03, 342.18it/s]
Fold 1 Train:  53%|█████▎    | 1253/2368 [00:03<00:03, 341.98it/s]
Fold 1 Train:  54%|█████▍    | 1288/2368 [00:03<00:03, 339.69it/s]
Fold 1 Train:  56%|█████▌    | 1323/2368 [00:03<00:03, 341.08it/s]
Fold 1 Train:  57%|█████▋    | 1358/2368 [00:04<00:02, 341.88it/s]
Fold 1 Train:  59%|█████▉    | 1393/2368 [00:04<00:02, 342.20it/s]
Fold 1 Train:  60%|██████    | 1428/2368 [00:04<00:02, 341.73it/s]
Fold 1 Train:  62%|██████▏   | 1463/2368 [00:04<00:02, 341.36it/s]
Fold 1 Train:  63%|██████▎   | 1498/2368 [00:04<00:02, 341.75it/s]
Fold 1 Train:  65%|██████▍   | 1533/2368 [00:04<00:02, 343.50it/s]
Fold 1 Train:  66%|██████▌   | 1568/2368 [00:04<00:02, 343.22it/s]
Fold 1 Train:  68%|██████▊   | 1603/2368 [00:04<00:02, 342.85it/s]
Fold 1 Train:  69%|██████▉   | 1638/2368 [00:04<00:02, 342.54it/s]
Fold 1 Train:  71%|███████   | 1673/2368 [00:04<00:02, 343.67it/s]
Fold 1 Train:  72%|███████▏  | 1708/2368 [00:05<00:02, 269.46it/s]
Fold 1 Train:  74%|███████▎  | 1743/2368 [00:05<00:02, 287.64it/s]
Fold 1 Train:  75%|███████▌  | 1778/2368 [00:05<00:01, 301.95it/s]
Fold 1 Train:  77%|███████▋  | 1813/2368 [00:05<00:01, 313.56it/s]
Fold 1 Train:  78%|███████▊  | 1848/2368 [00:05<00:01, 321.75it/s]
Fold 1 Train:  80%|███████▉  | 1883/2368 [00:05<00:01, 327.64it/s]
Fold 1 Train:  81%|████████  | 1918/2368 [00:05<00:01, 331.81it/s]
Fold 1 Train:  82%|████████▏ | 1953/2368 [00:05<00:01, 334.46it/s]
Fold 1 Train:  84%|████████▍ | 1988/2368 [00:06<00:01, 337.10it/s]
Fold 1 Train:  85%|████████▌ | 2023/2368 [00:06<00:01, 338.75it/s]
Fold 1 Train:  87%|████████▋ | 2058/2368 [00:06<00:00, 339.73it/s]
Fold 1 Train:  88%|████████▊ | 2093/2368 [00:06<00:00, 340.98it/s]
Fold 1 Train:  90%|████████▉ | 2128/2368 [00:06<00:00, 341.46it/s]
Fold 1 Train:  91%|█████████▏| 2163/2368 [00:06<00:00, 342.02it/s]
Fold 1 Train:  93%|█████████▎| 2198/2368 [00:06<00:00, 342.36it/s]
Fold 1 Train:  94%|█████████▍| 2233/2368 [00:06<00:00, 342.62it/s]
Fold 1 Train:  96%|█████████▌| 2268/2368 [00:06<00:00, 342.94it/s]
Fold 1 Train:  97%|█████████▋| 2303/2368 [00:06<00:00, 342.85it/s]
Fold 1 Train:  99%|█████████▊| 2338/2368 [00:07<00:00, 342.73it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.167745

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 265.68it/s]
Fold 1 Train:   3%|▎         | 62/2368 [00:00<00:07, 310.81it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:00<00:06, 325.30it/s]
Fold 1 Train:   6%|▌         | 132/2368 [00:00<00:06, 332.11it/s]
Fold 1 Train:   7%|▋         | 167/2368 [00:00<00:06, 338.42it/s]
Fold 1 Train:   9%|▊         | 202/2368 [00:00<00:06, 340.49it/s]
Fold 1 Train:  10%|█         | 237/2368 [00:00<00:06, 341.36it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:00<00:06, 341.85it/s]
Fold 1 Train:  13%|█▎        | 307/2368 [00:00<00:06, 342.05it/s]
Fold 1 Train:  14%|█▍        | 342/2368 [00:01<00:05, 342.00it/s]
Fold 1 Train:  16%|█▌        | 377/2368 [00:01<00:05, 342.13it/s]
Fold 1 Train:  17%|█▋        | 412/2368 [00:01<00:05, 342.35it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 342.13it/s]
Fold 1 Train:  20%|██        | 482/2368 [00:01<00:05, 342.60it/s]
Fold 1 Train:  22%|██▏       | 517/2368 [00:01<00:05, 342.24it/s]
Fold 1 Train:  23%|██▎       | 552/2368 [00:01<00:05, 341.67it/s]
Fold 1 Train:  25%|██▍       | 587/2368 [00:01<00:05, 341.74it/s]
Fold 1 Train:  26%|██▋       | 622/2368 [00:01<00:05, 342.18it/s]
Fold 1 Train:  28%|██▊       | 657/2368 [00:01<00:05, 342.09it/s]
Fold 1 Train:  29%|██▉       | 692/2368 [00:02<00:04, 341.58it/s]
Fold 1 Train:  31%|███       | 727/2368 [00:02<00:04, 341.62it/s]
Fold 1 Train:  32%|███▏      | 762/2368 [00:02<00:04, 342.72it/s]
Fold 1 Train:  34%|███▎      | 797/2368 [00:02<00:04, 343.00it/s]
Fold 1 Train:  35%|███▌      | 832/2368 [00:02<00:05, 268.57it/s]
Fold 1 Train:  37%|███▋      | 867/2368 [00:02<00:05, 286.99it/s]
Fold 1 Train:  38%|███▊      | 902/2368 [00:02<00:04, 301.66it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:02<00:04, 312.93it/s]
Fold 1 Train:  41%|████      | 972/2368 [00:02<00:04, 321.26it/s]
Fold 1 Train:  43%|████▎     | 1007/2368 [00:03<00:04, 326.96it/s]
Fold 1 Train:  44%|████▍     | 1042/2368 [00:03<00:03, 331.77it/s]
Fold 1 Train:  45%|████▌     | 1077/2368 [00:03<00:03, 334.58it/s]
Fold 1 Train:  47%|████▋     | 1112/2368 [00:03<00:03, 336.56it/s]
Fold 1 Train:  48%|████▊     | 1147/2368 [00:03<00:03, 338.03it/s]
Fold 1 Train:  50%|████▉     | 1182/2368 [00:03<00:03, 339.23it/s]
Fold 1 Train:  51%|█████▏    | 1217/2368 [00:03<00:03, 340.52it/s]
Fold 1 Train:  53%|█████▎    | 1252/2368 [00:03<00:03, 341.06it/s]
Fold 1 Train:  54%|█████▍    | 1287/2368 [00:03<00:03, 341.53it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:03<00:03, 341.80it/s]
Fold 1 Train:  57%|█████▋    | 1357/2368 [00:04<00:02, 342.69it/s]
Fold 1 Train:  59%|█████▉    | 1392/2368 [00:04<00:02, 342.84it/s]
Fold 1 Train:  60%|██████    | 1427/2368 [00:04<00:02, 344.47it/s]
Fold 1 Train:  62%|██████▏   | 1462/2368 [00:04<00:02, 344.16it/s]
Fold 1 Train:  63%|██████▎   | 1497/2368 [00:04<00:02, 345.16it/s]
Fold 1 Train:  65%|██████▍   | 1532/2368 [00:04<00:02, 343.91it/s]
Fold 1 Train:  66%|██████▌   | 1567/2368 [00:04<00:02, 343.38it/s]
Fold 1 Train:  68%|██████▊   | 1602/2368 [00:04<00:02, 342.94it/s]
Fold 1 Train:  69%|██████▉   | 1637/2368 [00:04<00:02, 342.05it/s]
Fold 1 Train:  71%|███████   | 1672/2368 [00:04<00:02, 342.24it/s]
Fold 1 Train:  72%|███████▏  | 1707/2368 [00:05<00:01, 342.22it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:05<00:01, 342.26it/s]
Fold 1 Train:  75%|███████▌  | 1777/2368 [00:05<00:01, 342.65it/s]
Fold 1 Train:  77%|███████▋  | 1812/2368 [00:05<00:01, 342.78it/s]
Fold 1 Train:  78%|███████▊  | 1847/2368 [00:05<00:01, 343.15it/s]
Fold 1 Train:  79%|███████▉  | 1882/2368 [00:05<00:01, 268.39it/s]
Fold 1 Train:  81%|████████  | 1917/2368 [00:05<00:01, 286.67it/s]
Fold 1 Train:  82%|████████▏ | 1952/2368 [00:05<00:01, 301.44it/s]
Fold 1 Train:  84%|████████▍ | 1987/2368 [00:06<00:01, 312.22it/s]
Fold 1 Train:  85%|████████▌ | 2022/2368 [00:06<00:01, 320.81it/s]
Fold 1 Train:  87%|████████▋ | 2057/2368 [00:06<00:00, 326.66it/s]
Fold 1 Train:  88%|████████▊ | 2092/2368 [00:06<00:00, 331.12it/s]
Fold 1 Train:  90%|████████▉ | 2127/2368 [00:06<00:00, 335.55it/s]
Fold 1 Train:  91%|█████████▏| 2162/2368 [00:06<00:00, 337.56it/s]
Fold 1 Train:  93%|█████████▎| 2197/2368 [00:06<00:00, 339.12it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 339.88it/s]
Fold 1 Train:  96%|█████████▌| 2267/2368 [00:06<00:00, 340.53it/s]
Fold 1 Train:  97%|█████████▋| 2302/2368 [00:06<00:00, 341.58it/s]
Fold 1 Train:  99%|█████████▊| 2337/2368 [00:07<00:00, 342.37it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.168650
Early stopping

=== Fold 2/5 ===

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 28/2400 [00:00<00:08, 272.58it/s]
Fold 2 Train:   3%|▎         | 63/2400 [00:00<00:07, 313.01it/s]
Fold 2 Train:   4%|▍         | 98/2400 [00:00<00:07, 325.65it/s]
Fold 2 Train:   6%|▌         | 133/2400 [00:00<00:06, 332.32it/s]
Fold 2 Train:   7%|▋         | 168/2400 [00:00<00:06, 336.58it/s]
Fold 2 Train:   8%|▊         | 203/2400 [00:00<00:06, 339.10it/s]
Fold 2 Train:  10%|▉         | 238/2400 [00:00<00:06, 340.90it/s]
Fold 2 Train:  11%|█▏        | 273/2400 [00:00<00:06, 341.64it/s]
Fold 2 Train:  13%|█▎        | 308/2400 [00:00<00:06, 342.26it/s]
Fold 2 Train:  14%|█▍        | 343/2400 [00:01<00:06, 342.22it/s]
Fold 2 Train:  16%|█▌        | 378/2400 [00:01<00:05, 342.33it/s]
Fold 2 Train:  17%|█▋        | 413/2400 [00:01<00:05, 342.60it/s]
Fold 2 Train:  19%|█▊        | 448/2400 [00:01<00:05, 342.99it/s]
Fold 2 Train:  20%|██        | 483/2400 [00:01<00:05, 342.51it/s]
Fold 2 Train:  22%|██▏       | 518/2400 [00:01<00:05, 342.34it/s]
Fold 2 Train:  23%|██▎       | 553/2400 [00:01<00:05, 342.56it/s]
Fold 2 Train:  24%|██▍       | 588/2400 [00:01<00:05, 343.16it/s]
Fold 2 Train:  26%|██▌       | 623/2400 [00:01<00:05, 343.31it/s]
Fold 2 Train:  27%|██▋       | 658/2400 [00:01<00:05, 343.17it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:02<00:04, 343.42it/s]
Fold 2 Train:  30%|███       | 728/2400 [00:02<00:04, 343.79it/s]
Fold 2 Train:  32%|███▏      | 763/2400 [00:02<00:04, 343.71it/s]
Fold 2 Train:  33%|███▎      | 798/2400 [00:02<00:04, 344.45it/s]
Fold 2 Train:  35%|███▍      | 833/2400 [00:02<00:04, 343.46it/s]
Fold 2 Train:  36%|███▌      | 868/2400 [00:02<00:04, 343.48it/s]
Fold 2 Train:  38%|███▊      | 903/2400 [00:02<00:04, 344.57it/s]
Fold 2 Train:  39%|███▉      | 938/2400 [00:02<00:04, 343.84it/s]
Fold 2 Train:  41%|████      | 973/2400 [00:02<00:04, 343.78it/s]
Fold 2 Train:  42%|████▏     | 1008/2400 [00:03<00:05, 269.13it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:03<00:04, 287.45it/s]
Fold 2 Train:  45%|████▍     | 1078/2400 [00:03<00:04, 302.14it/s]
Fold 2 Train:  46%|████▋     | 1113/2400 [00:03<00:04, 313.41it/s]
Fold 2 Train:  48%|████▊     | 1148/2400 [00:03<00:03, 321.46it/s]
Fold 2 Train:  49%|████▉     | 1183/2400 [00:03<00:03, 327.44it/s]
Fold 2 Train:  51%|█████     | 1218/2400 [00:03<00:03, 331.95it/s]
Fold 2 Train:  52%|█████▏    | 1253/2400 [00:03<00:03, 334.91it/s]
Fold 2 Train:  54%|█████▎    | 1288/2400 [00:03<00:03, 337.18it/s]
Fold 2 Train:  55%|█████▌    | 1323/2400 [00:03<00:03, 338.68it/s]
Fold 2 Train:  57%|█████▋    | 1358/2400 [00:04<00:03, 339.07it/s]
Fold 2 Train:  58%|█████▊    | 1393/2400 [00:04<00:02, 339.96it/s]
Fold 2 Train:  60%|█████▉    | 1428/2400 [00:04<00:02, 340.50it/s]
Fold 2 Train:  61%|██████    | 1463/2400 [00:04<00:02, 341.25it/s]
Fold 2 Train:  62%|██████▏   | 1498/2400 [00:04<00:02, 341.48it/s]
Fold 2 Train:  64%|██████▍   | 1533/2400 [00:04<00:02, 341.35it/s]
Fold 2 Train:  65%|██████▌   | 1568/2400 [00:04<00:02, 341.97it/s]
Fold 2 Train:  67%|██████▋   | 1603/2400 [00:04<00:02, 342.08it/s]
Fold 2 Train:  68%|██████▊   | 1638/2400 [00:04<00:02, 342.09it/s]
Fold 2 Train:  70%|██████▉   | 1673/2400 [00:04<00:02, 341.83it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:05<00:02, 341.04it/s]
Fold 2 Train:  73%|███████▎  | 1743/2400 [00:05<00:01, 340.96it/s]
Fold 2 Train:  74%|███████▍  | 1778/2400 [00:05<00:01, 341.29it/s]
Fold 2 Train:  76%|███████▌  | 1813/2400 [00:05<00:01, 341.68it/s]
Fold 2 Train:  77%|███████▋  | 1848/2400 [00:05<00:01, 342.03it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:05<00:01, 341.57it/s]
Fold 2 Train:  80%|███████▉  | 1918/2400 [00:05<00:01, 341.17it/s]
Fold 2 Train:  81%|████████▏ | 1953/2400 [00:05<00:01, 341.34it/s]
Fold 2 Train:  83%|████████▎ | 1988/2400 [00:05<00:01, 341.57it/s]
Fold 2 Train:  84%|████████▍ | 2023/2400 [00:06<00:01, 341.72it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:06<00:01, 268.11it/s]
Fold 2 Train:  87%|████████▋ | 2093/2400 [00:06<00:01, 286.59it/s]
Fold 2 Train:  89%|████████▊ | 2128/2400 [00:06<00:00, 301.51it/s]
Fold 2 Train:  90%|█████████ | 2163/2400 [00:06<00:00, 312.42it/s]
Fold 2 Train:  92%|█████████▏| 2198/2400 [00:06<00:00, 321.23it/s]
Fold 2 Train:  93%|█████████▎| 2233/2400 [00:06<00:00, 327.33it/s]
Fold 2 Train:  94%|█████████▍| 2268/2400 [00:06<00:00, 331.59it/s]
Fold 2 Train:  96%|█████████▌| 2303/2400 [00:06<00:00, 334.75it/s]
Fold 2 Train:  97%|█████████▋| 2338/2400 [00:07<00:00, 337.00it/s]
Fold 2 Train:  99%|█████████▉| 2373/2400 [00:07<00:00, 338.75it/s]
                                                                  
Fold 2 Epoch 1: Val Loss=0.164988

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 265.10it/s]
Fold 2 Train:   3%|▎         | 61/2400 [00:00<00:07, 308.40it/s]
Fold 2 Train:   4%|▍         | 96/2400 [00:00<00:07, 323.85it/s]
Fold 2 Train:   5%|▌         | 129/2400 [00:00<00:09, 240.57it/s]
Fold 2 Train:   7%|▋         | 164/2400 [00:00<00:08, 270.76it/s]
Fold 2 Train:   8%|▊         | 199/2400 [00:00<00:07, 291.81it/s]
Fold 2 Train:  10%|▉         | 234/2400 [00:00<00:07, 306.93it/s]
Fold 2 Train:  11%|█         | 269/2400 [00:00<00:06, 317.55it/s]
Fold 2 Train:  13%|█▎        | 304/2400 [00:01<00:06, 324.71it/s]
Fold 2 Train:  14%|█▍        | 339/2400 [00:01<00:06, 329.24it/s]
Fold 2 Train:  16%|█▌        | 374/2400 [00:01<00:06, 332.74it/s]
Fold 2 Train:  17%|█▋        | 409/2400 [00:01<00:05, 335.53it/s]
Fold 2 Train:  18%|█▊        | 444/2400 [00:01<00:05, 337.92it/s]
Fold 2 Train:  20%|█▉        | 479/2400 [00:01<00:05, 339.63it/s]
Fold 2 Train:  21%|██▏       | 514/2400 [00:01<00:05, 340.52it/s]
Fold 2 Train:  23%|██▎       | 549/2400 [00:01<00:05, 341.22it/s]
Fold 2 Train:  24%|██▍       | 584/2400 [00:01<00:05, 342.14it/s]
Fold 2 Train:  26%|██▌       | 619/2400 [00:01<00:05, 342.47it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:02<00:05, 342.65it/s]
Fold 2 Train:  29%|██▊       | 689/2400 [00:02<00:04, 342.85it/s]
Fold 2 Train:  30%|███       | 724/2400 [00:02<00:04, 342.85it/s]
Fold 2 Train:  32%|███▏      | 759/2400 [00:02<00:04, 344.52it/s]
Fold 2 Train:  33%|███▎      | 794/2400 [00:02<00:04, 343.73it/s]
Fold 2 Train:  35%|███▍      | 829/2400 [00:02<00:04, 343.31it/s]
Fold 2 Train:  36%|███▌      | 864/2400 [00:02<00:04, 343.30it/s]
Fold 2 Train:  37%|███▋      | 899/2400 [00:02<00:04, 343.10it/s]
Fold 2 Train:  39%|███▉      | 934/2400 [00:02<00:04, 342.99it/s]
Fold 2 Train:  40%|████      | 969/2400 [00:02<00:04, 343.12it/s]
Fold 2 Train:  42%|████▏     | 1004/2400 [00:03<00:04, 343.61it/s]
Fold 2 Train:  43%|████▎     | 1039/2400 [00:03<00:03, 343.07it/s]
Fold 2 Train:  45%|████▍     | 1074/2400 [00:03<00:03, 343.07it/s]
Fold 2 Train:  46%|████▌     | 1109/2400 [00:03<00:03, 343.23it/s]
Fold 2 Train:  48%|████▊     | 1144/2400 [00:03<00:03, 343.37it/s]
Fold 2 Train:  49%|████▉     | 1179/2400 [00:03<00:04, 268.90it/s]
Fold 2 Train:  51%|█████     | 1214/2400 [00:03<00:04, 287.48it/s]
Fold 2 Train:  52%|█████▏    | 1249/2400 [00:03<00:03, 302.21it/s]
Fold 2 Train:  54%|█████▎    | 1284/2400 [00:03<00:03, 313.70it/s]
Fold 2 Train:  55%|█████▍    | 1319/2400 [00:04<00:03, 322.04it/s]
Fold 2 Train:  56%|█████▋    | 1354/2400 [00:04<00:03, 327.79it/s]
Fold 2 Train:  58%|█████▊    | 1389/2400 [00:04<00:03, 332.17it/s]
