Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 2 Epoch 12: Val Loss=0.174207

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 31/2400 [00:00<00:07, 306.05it/s]
Fold 2 Train:   3%|▎         | 68/2400 [00:00<00:06, 342.73it/s]
Fold 2 Train:   4%|▍         | 105/2400 [00:00<00:06, 355.06it/s]
Fold 2 Train:   6%|▌         | 143/2400 [00:00<00:06, 361.26it/s]
Fold 2 Train:   8%|▊         | 181/2400 [00:00<00:06, 364.45it/s]
Fold 2 Train:   9%|▉         | 218/2400 [00:00<00:05, 366.15it/s]
Fold 2 Train:  11%|█         | 255/2400 [00:00<00:05, 367.34it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:05, 368.12it/s]
Fold 2 Train:  14%|█▎        | 329/2400 [00:01<00:07, 285.63it/s]
Fold 2 Train:  15%|█▌        | 366/2400 [00:01<00:06, 306.91it/s]
Fold 2 Train:  17%|█▋        | 403/2400 [00:01<00:06, 323.59it/s]
Fold 2 Train:  18%|█▊        | 440/2400 [00:01<00:05, 336.17it/s]
Fold 2 Train:  20%|█▉        | 477/2400 [00:01<00:05, 345.10it/s]
Fold 2 Train:  21%|██▏       | 514/2400 [00:01<00:05, 351.58it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:05, 357.09it/s]
Fold 2 Train:  25%|██▍       | 590/2400 [00:01<00:05, 361.43it/s]
Fold 2 Train:  26%|██▌       | 627/2400 [00:01<00:04, 363.56it/s]
Fold 2 Train:  28%|██▊       | 664/2400 [00:01<00:04, 364.91it/s]
Fold 2 Train:  29%|██▉       | 701/2400 [00:02<00:04, 365.64it/s]
Fold 2 Train:  31%|███       | 738/2400 [00:02<00:04, 366.89it/s]
Fold 2 Train:  32%|███▏      | 775/2400 [00:02<00:04, 367.68it/s]
Fold 2 Train:  34%|███▍      | 813/2400 [00:02<00:04, 368.77it/s]
Fold 2 Train:  35%|███▌      | 850/2400 [00:02<00:04, 368.91it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 368.82it/s]
Fold 2 Train:  39%|███▊      | 925/2400 [00:02<00:03, 369.44it/s]
Fold 2 Train:  40%|████      | 963/2400 [00:02<00:03, 369.71it/s]
Fold 2 Train:  42%|████▏     | 1000/2400 [00:02<00:03, 369.43it/s]
Fold 2 Train:  43%|████▎     | 1037/2400 [00:02<00:03, 369.11it/s]
Fold 2 Train:  45%|████▍     | 1074/2400 [00:03<00:03, 368.68it/s]
Fold 2 Train:  46%|████▋     | 1111/2400 [00:03<00:03, 368.17it/s]
Fold 2 Train:  48%|████▊     | 1148/2400 [00:03<00:03, 368.15it/s]
Fold 2 Train:  49%|████▉     | 1185/2400 [00:03<00:03, 368.68it/s]
Fold 2 Train:  51%|█████     | 1222/2400 [00:03<00:03, 368.59it/s]
Fold 2 Train:  52%|█████▏    | 1259/2400 [00:03<00:03, 368.20it/s]
Fold 2 Train:  54%|█████▍    | 1297/2400 [00:03<00:02, 368.93it/s]
Fold 2 Train:  56%|█████▌    | 1334/2400 [00:03<00:02, 368.64it/s]
Fold 2 Train:  57%|█████▋    | 1371/2400 [00:03<00:03, 288.04it/s]
Fold 2 Train:  59%|█████▊    | 1408/2400 [00:04<00:03, 307.85it/s]
Fold 2 Train:  60%|██████    | 1445/2400 [00:04<00:02, 324.04it/s]
Fold 2 Train:  62%|██████▏   | 1483/2400 [00:04<00:02, 337.02it/s]
Fold 2 Train:  63%|██████▎   | 1520/2400 [00:04<00:02, 344.09it/s]
Fold 2 Train:  65%|██████▍   | 1557/2400 [00:04<00:02, 350.65it/s]
Fold 2 Train:  66%|██████▋   | 1595/2400 [00:04<00:02, 356.55it/s]
Fold 2 Train:  68%|██████▊   | 1633/2400 [00:04<00:02, 360.71it/s]
Fold 2 Train:  70%|██████▉   | 1671/2400 [00:04<00:02, 364.00it/s]
Fold 2 Train:  71%|███████▏  | 1710/2400 [00:04<00:01, 369.17it/s]
Fold 2 Train:  73%|███████▎  | 1748/2400 [00:04<00:01, 370.48it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:05<00:01, 372.19it/s]
Fold 2 Train:  76%|███████▌  | 1824/2400 [00:05<00:01, 371.73it/s]
Fold 2 Train:  78%|███████▊  | 1862/2400 [00:05<00:01, 372.80it/s]
Fold 2 Train:  79%|███████▉  | 1900/2400 [00:05<00:01, 371.63it/s]
Fold 2 Train:  81%|████████  | 1938/2400 [00:05<00:01, 371.31it/s]
Fold 2 Train:  82%|████████▏ | 1976/2400 [00:05<00:01, 370.75it/s]
Fold 2 Train:  84%|████████▍ | 2014/2400 [00:05<00:01, 370.03it/s]
Fold 2 Train:  86%|████████▌ | 2052/2400 [00:05<00:00, 369.42it/s]
Fold 2 Train:  87%|████████▋ | 2089/2400 [00:05<00:00, 369.21it/s]
Fold 2 Train:  89%|████████▊ | 2126/2400 [00:05<00:00, 369.36it/s]
Fold 2 Train:  90%|█████████ | 2164/2400 [00:06<00:00, 369.82it/s]
Fold 2 Train:  92%|█████████▏| 2201/2400 [00:06<00:00, 369.16it/s]
Fold 2 Train:  93%|█████████▎| 2239/2400 [00:06<00:00, 369.44it/s]
Fold 2 Train:  95%|█████████▍| 2277/2400 [00:06<00:00, 370.10it/s]
Fold 2 Train:  96%|█████████▋| 2315/2400 [00:06<00:00, 369.69it/s]
Fold 2 Train:  98%|█████████▊| 2352/2400 [00:06<00:00, 369.55it/s]
Fold 2 Train: 100%|█████████▉| 2390/2400 [00:06<00:00, 370.18it/s]
                                                                  
Fold 2 Epoch 13: Val Loss=0.174235

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 293.73it/s]
Fold 2 Train:   3%|▎         | 67/2400 [00:00<00:06, 337.02it/s]
Fold 2 Train:   4%|▍         | 104/2400 [00:00<00:06, 351.51it/s]
Fold 2 Train:   6%|▌         | 142/2400 [00:00<00:06, 358.88it/s]
Fold 2 Train:   8%|▊         | 180/2400 [00:00<00:06, 363.55it/s]
Fold 2 Train:   9%|▉         | 217/2400 [00:00<00:05, 365.34it/s]
Fold 2 Train:  11%|█         | 254/2400 [00:00<00:05, 366.55it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:05, 367.82it/s]
Fold 2 Train:  14%|█▎        | 329/2400 [00:00<00:05, 367.81it/s]
Fold 2 Train:  15%|█▌        | 366/2400 [00:01<00:05, 367.70it/s]
Fold 2 Train:  17%|█▋        | 404/2400 [00:01<00:05, 369.15it/s]
Fold 2 Train:  18%|█▊        | 441/2400 [00:01<00:05, 368.52it/s]
Fold 2 Train:  20%|█▉        | 478/2400 [00:01<00:05, 368.72it/s]
Fold 2 Train:  21%|██▏       | 515/2400 [00:01<00:06, 290.43it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:05, 310.28it/s]
Fold 2 Train:  25%|██▍       | 589/2400 [00:01<00:05, 325.93it/s]
Fold 2 Train:  26%|██▌       | 626/2400 [00:01<00:05, 337.42it/s]
Fold 2 Train:  28%|██▊       | 664/2400 [00:01<00:05, 346.81it/s]
Fold 2 Train:  29%|██▉       | 701/2400 [00:02<00:04, 353.06it/s]
Fold 2 Train:  31%|███       | 738/2400 [00:02<00:04, 357.38it/s]
Fold 2 Train:  32%|███▏      | 776/2400 [00:02<00:04, 361.77it/s]
Fold 2 Train:  34%|███▍      | 813/2400 [00:02<00:04, 363.72it/s]
Fold 2 Train:  35%|███▌      | 850/2400 [00:02<00:04, 364.65it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 366.10it/s]
Fold 2 Train:  38%|███▊      | 924/2400 [00:02<00:04, 367.12it/s]
Fold 2 Train:  40%|████      | 961/2400 [00:02<00:03, 367.93it/s]
Fold 2 Train:  42%|████▏     | 998/2400 [00:02<00:03, 368.38it/s]
Fold 2 Train:  43%|████▎     | 1035/2400 [00:02<00:03, 368.67it/s]
Fold 2 Train:  45%|████▍     | 1073/2400 [00:03<00:03, 369.31it/s]
Fold 2 Train:  46%|████▋     | 1111/2400 [00:03<00:03, 369.64it/s]
Fold 2 Train:  48%|████▊     | 1149/2400 [00:03<00:03, 369.71it/s]
Fold 2 Train:  49%|████▉     | 1186/2400 [00:03<00:03, 368.75it/s]
Fold 2 Train:  51%|█████     | 1224/2400 [00:03<00:03, 369.61it/s]
Fold 2 Train:  53%|█████▎    | 1261/2400 [00:03<00:03, 369.23it/s]
Fold 2 Train:  54%|█████▍    | 1298/2400 [00:03<00:02, 369.13it/s]
Fold 2 Train:  56%|█████▌    | 1335/2400 [00:03<00:02, 369.11it/s]
Fold 2 Train:  57%|█████▋    | 1372/2400 [00:03<00:02, 368.94it/s]
Fold 2 Train:  59%|█████▉    | 1410/2400 [00:03<00:02, 369.24it/s]
Fold 2 Train:  60%|██████    | 1447/2400 [00:04<00:02, 369.37it/s]
Fold 2 Train:  62%|██████▏   | 1485/2400 [00:04<00:02, 369.95it/s]
Fold 2 Train:  63%|██████▎   | 1522/2400 [00:04<00:02, 369.41it/s]
Fold 2 Train:  65%|██████▍   | 1559/2400 [00:04<00:02, 288.90it/s]
Fold 2 Train:  66%|██████▋   | 1596/2400 [00:04<00:02, 308.65it/s]
Fold 2 Train:  68%|██████▊   | 1633/2400 [00:04<00:02, 324.61it/s]
Fold 2 Train:  70%|██████▉   | 1670/2400 [00:04<00:02, 336.70it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:01, 346.50it/s]
Fold 2 Train:  73%|███████▎  | 1745/2400 [00:04<00:01, 352.59it/s]
Fold 2 Train:  74%|███████▍  | 1782/2400 [00:05<00:01, 357.57it/s]
Fold 2 Train:  76%|███████▌  | 1820/2400 [00:05<00:01, 361.50it/s]
Fold 2 Train:  77%|███████▋  | 1857/2400 [00:05<00:01, 363.10it/s]
Fold 2 Train:  79%|███████▉  | 1894/2400 [00:05<00:01, 364.61it/s]
Fold 2 Train:  80%|████████  | 1932/2400 [00:05<00:01, 367.70it/s]
Fold 2 Train:  82%|████████▏ | 1970/2400 [00:05<00:01, 369.12it/s]
Fold 2 Train:  84%|████████▎ | 2008/2400 [00:05<00:01, 368.87it/s]
Fold 2 Train:  85%|████████▌ | 2045/2400 [00:05<00:00, 368.84it/s]
Fold 2 Train:  87%|████████▋ | 2082/2400 [00:05<00:00, 368.85it/s]
Fold 2 Train:  88%|████████▊ | 2119/2400 [00:05<00:00, 369.05it/s]
Fold 2 Train:  90%|████████▉ | 2156/2400 [00:06<00:00, 368.76it/s]
Fold 2 Train:  91%|█████████▏| 2193/2400 [00:06<00:00, 369.08it/s]
Fold 2 Train:  93%|█████████▎| 2231/2400 [00:06<00:00, 369.53it/s]
Fold 2 Train:  94%|█████████▍| 2268/2400 [00:06<00:00, 369.22it/s]
Fold 2 Train:  96%|█████████▌| 2305/2400 [00:06<00:00, 369.11it/s]
Fold 2 Train:  98%|█████████▊| 2343/2400 [00:06<00:00, 369.41it/s]
Fold 2 Train:  99%|█████████▉| 2380/2400 [00:06<00:00, 369.48it/s]
                                                                  
Fold 2 Epoch 14: Val Loss=0.174182

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 297.24it/s]
Fold 2 Train:   3%|▎         | 67/2400 [00:00<00:06, 339.47it/s]
Fold 2 Train:   4%|▍         | 104/2400 [00:00<00:06, 353.28it/s]
Fold 2 Train:   6%|▌         | 142/2400 [00:00<00:06, 360.30it/s]
Fold 2 Train:   7%|▋         | 179/2400 [00:00<00:06, 363.45it/s]
Fold 2 Train:   9%|▉         | 216/2400 [00:00<00:05, 365.13it/s]
Fold 2 Train:  11%|█         | 254/2400 [00:00<00:05, 367.13it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:05, 368.29it/s]
Fold 2 Train:  14%|█▍        | 330/2400 [00:00<00:05, 368.88it/s]
Fold 2 Train:  15%|█▌        | 367/2400 [00:01<00:05, 368.97it/s]
Fold 2 Train:  17%|█▋        | 405/2400 [00:01<00:05, 369.87it/s]
Fold 2 Train:  18%|█▊        | 443/2400 [00:01<00:05, 370.62it/s]
Fold 2 Train:  20%|██        | 481/2400 [00:01<00:05, 370.62it/s]
Fold 2 Train:  22%|██▏       | 519/2400 [00:01<00:05, 371.25it/s]
Fold 2 Train:  23%|██▎       | 557/2400 [00:01<00:04, 371.25it/s]
Fold 2 Train:  25%|██▍       | 595/2400 [00:01<00:04, 370.28it/s]
Fold 2 Train:  26%|██▋       | 633/2400 [00:01<00:04, 370.47it/s]
Fold 2 Train:  28%|██▊       | 671/2400 [00:01<00:05, 290.81it/s]
Fold 2 Train:  30%|██▉       | 708/2400 [00:02<00:05, 309.76it/s]
Fold 2 Train:  31%|███       | 745/2400 [00:02<00:05, 325.05it/s]
Fold 2 Train:  33%|███▎      | 783/2400 [00:02<00:04, 337.70it/s]
Fold 2 Train:  34%|███▍      | 820/2400 [00:02<00:04, 346.19it/s]
Fold 2 Train:  36%|███▌      | 857/2400 [00:02<00:04, 352.93it/s]
Fold 2 Train:  37%|███▋      | 894/2400 [00:02<00:04, 357.06it/s]
Fold 2 Train:  39%|███▉      | 931/2400 [00:02<00:04, 360.45it/s]
Fold 2 Train:  40%|████      | 969/2400 [00:02<00:03, 363.38it/s]
Fold 2 Train:  42%|████▏     | 1007/2400 [00:02<00:03, 365.96it/s]
Fold 2 Train:  44%|████▎     | 1045/2400 [00:02<00:03, 367.45it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:03<00:03, 367.88it/s]
Fold 2 Train:  47%|████▋     | 1120/2400 [00:03<00:03, 368.50it/s]
Fold 2 Train:  48%|████▊     | 1158/2400 [00:03<00:03, 369.07it/s]
Fold 2 Train:  50%|████▉     | 1196/2400 [00:03<00:03, 369.73it/s]
Fold 2 Train:  51%|█████▏    | 1234/2400 [00:03<00:03, 369.45it/s]
Fold 2 Train:  53%|█████▎    | 1272/2400 [00:03<00:03, 369.72it/s]
Fold 2 Train:  55%|█████▍    | 1309/2400 [00:03<00:02, 369.62it/s]
Fold 2 Train:  56%|█████▌    | 1346/2400 [00:03<00:02, 368.69it/s]
Fold 2 Train:  58%|█████▊    | 1383/2400 [00:03<00:02, 368.86it/s]
Fold 2 Train:  59%|█████▉    | 1421/2400 [00:03<00:02, 369.48it/s]
Fold 2 Train:  61%|██████    | 1458/2400 [00:04<00:02, 369.52it/s]
Fold 2 Train:  62%|██████▏   | 1495/2400 [00:04<00:02, 369.43it/s]
Fold 2 Train:  64%|██████▍   | 1533/2400 [00:04<00:02, 370.10it/s]
Fold 2 Train:  65%|██████▌   | 1571/2400 [00:04<00:02, 370.46it/s]
Fold 2 Train:  67%|██████▋   | 1609/2400 [00:04<00:02, 369.63it/s]
Fold 2 Train:  69%|██████▊   | 1646/2400 [00:04<00:02, 369.44it/s]
Fold 2 Train:  70%|███████   | 1684/2400 [00:04<00:01, 370.40it/s]
Fold 2 Train:  72%|███████▏  | 1722/2400 [00:04<00:01, 370.33it/s]
Fold 2 Train:  73%|███████▎  | 1760/2400 [00:04<00:02, 289.96it/s]
Fold 2 Train:  75%|███████▍  | 1798/2400 [00:05<00:01, 310.19it/s]
Fold 2 Train:  76%|███████▋  | 1836/2400 [00:05<00:01, 326.41it/s]
Fold 2 Train:  78%|███████▊  | 1874/2400 [00:05<00:01, 338.73it/s]
Fold 2 Train:  80%|███████▉  | 1912/2400 [00:05<00:01, 348.27it/s]
Fold 2 Train:  81%|████████▏ | 1950/2400 [00:05<00:01, 355.22it/s]
Fold 2 Train:  83%|████████▎ | 1988/2400 [00:05<00:01, 359.73it/s]
Fold 2 Train:  84%|████████▍ | 2026/2400 [00:05<00:01, 363.16it/s]
Fold 2 Train:  86%|████████▌ | 2064/2400 [00:05<00:00, 365.67it/s]
Fold 2 Train:  88%|████████▊ | 2101/2400 [00:05<00:00, 366.83it/s]
Fold 2 Train:  89%|████████▉ | 2138/2400 [00:05<00:00, 367.47it/s]
Fold 2 Train:  91%|█████████ | 2176/2400 [00:06<00:00, 368.67it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:06<00:00, 369.06it/s]
Fold 2 Train:  94%|█████████▍| 2251/2400 [00:06<00:00, 368.68it/s]
Fold 2 Train:  95%|█████████▌| 2289/2400 [00:06<00:00, 369.70it/s]
Fold 2 Train:  97%|█████████▋| 2327/2400 [00:06<00:00, 369.70it/s]
Fold 2 Train:  99%|█████████▊| 2365/2400 [00:06<00:00, 370.04it/s]
                                                                  
Fold 2 Epoch 15: Val Loss=0.174350

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 297.13it/s]
Fold 2 Train:   3%|▎         | 67/2400 [00:00<00:06, 338.61it/s]
Fold 2 Train:   4%|▍         | 104/2400 [00:00<00:06, 351.95it/s]
Fold 2 Train:   6%|▌         | 142/2400 [00:00<00:06, 359.97it/s]
Fold 2 Train:   8%|▊         | 180/2400 [00:00<00:06, 364.11it/s]
Fold 2 Train:   9%|▉         | 218/2400 [00:00<00:05, 366.58it/s]
Fold 2 Train:  11%|█         | 255/2400 [00:00<00:05, 366.95it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:05, 367.63it/s]
Fold 2 Train:  14%|█▍        | 330/2400 [00:00<00:05, 368.86it/s]
Fold 2 Train:  15%|█▌        | 367/2400 [00:01<00:05, 369.03it/s]
Fold 2 Train:  17%|█▋        | 404/2400 [00:01<00:05, 369.08it/s]
Fold 2 Train:  18%|█▊        | 441/2400 [00:01<00:05, 368.98it/s]
Fold 2 Train:  20%|█▉        | 478/2400 [00:01<00:05, 369.16it/s]
Fold 2 Train:  21%|██▏       | 515/2400 [00:01<00:05, 368.56it/s]
Fold 2 Train:  23%|██▎       | 553/2400 [00:01<00:04, 369.68it/s]
Fold 2 Train:  25%|██▍       | 591/2400 [00:01<00:04, 370.26it/s]
Fold 2 Train:  26%|██▌       | 629/2400 [00:01<00:04, 370.93it/s]
Fold 2 Train:  28%|██▊       | 667/2400 [00:01<00:04, 370.93it/s]
Fold 2 Train:  29%|██▉       | 705/2400 [00:01<00:04, 370.69it/s]
Fold 2 Train:  31%|███       | 743/2400 [00:02<00:04, 371.05it/s]
Fold 2 Train:  33%|███▎      | 781/2400 [00:02<00:04, 370.56it/s]
Fold 2 Train:  34%|███▍      | 819/2400 [00:02<00:04, 370.93it/s]
Fold 2 Train:  36%|███▌      | 857/2400 [00:02<00:05, 290.83it/s]
Fold 2 Train:  37%|███▋      | 894/2400 [00:02<00:04, 310.08it/s]
Fold 2 Train:  39%|███▉      | 931/2400 [00:02<00:04, 325.18it/s]
Fold 2 Train:  40%|████      | 968/2400 [00:02<00:04, 336.68it/s]
Fold 2 Train:  42%|████▏     | 1006/2400 [00:02<00:04, 346.21it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:02<00:03, 351.93it/s]
Fold 2 Train:  45%|████▌     | 1080/2400 [00:03<00:03, 356.43it/s]
Fold 2 Train:  47%|████▋     | 1117/2400 [00:03<00:03, 359.85it/s]
Fold 2 Train:  48%|████▊     | 1154/2400 [00:03<00:03, 362.73it/s]
Fold 2 Train:  50%|████▉     | 1191/2400 [00:03<00:03, 364.15it/s]
Fold 2 Train:  51%|█████     | 1228/2400 [00:03<00:03, 365.54it/s]
Fold 2 Train:  53%|█████▎    | 1265/2400 [00:03<00:03, 366.52it/s]
Fold 2 Train:  54%|█████▍    | 1302/2400 [00:03<00:02, 367.16it/s]
Fold 2 Train:  56%|█████▌    | 1339/2400 [00:03<00:02, 367.70it/s]
Fold 2 Train:  57%|█████▋    | 1376/2400 [00:03<00:02, 368.09it/s]
Fold 2 Train:  59%|█████▉    | 1413/2400 [00:03<00:02, 367.58it/s]
Fold 2 Train:  60%|██████    | 1450/2400 [00:04<00:02, 368.02it/s]
Fold 2 Train:  62%|██████▏   | 1487/2400 [00:04<00:02, 368.58it/s]
Fold 2 Train:  64%|██████▎   | 1524/2400 [00:04<00:02, 368.55it/s]
Fold 2 Train:  65%|██████▌   | 1561/2400 [00:04<00:02, 368.73it/s]
Fold 2 Train:  67%|██████▋   | 1598/2400 [00:04<00:02, 368.68it/s]
Fold 2 Train:  68%|██████▊   | 1635/2400 [00:04<00:02, 368.33it/s]
Fold 2 Train:  70%|██████▉   | 1673/2400 [00:04<00:01, 369.38it/s]
Fold 2 Train:  71%|███████▏  | 1710/2400 [00:04<00:01, 369.47it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 368.66it/s]
Fold 2 Train:  74%|███████▍  | 1784/2400 [00:04<00:01, 368.52it/s]
Fold 2 Train:  76%|███████▌  | 1821/2400 [00:05<00:01, 368.64it/s]
Fold 2 Train:  77%|███████▋  | 1858/2400 [00:05<00:01, 368.70it/s]
Fold 2 Train:  79%|███████▉  | 1896/2400 [00:05<00:01, 369.38it/s]
Fold 2 Train:  81%|████████  | 1933/2400 [00:05<00:01, 284.99it/s]
Fold 2 Train:  82%|████████▏ | 1971/2400 [00:05<00:01, 306.54it/s]
Fold 2 Train:  84%|████████▎ | 2009/2400 [00:05<00:01, 323.47it/s]
Fold 2 Train:  85%|████████▌ | 2046/2400 [00:05<00:01, 335.22it/s]
Fold 2 Train:  87%|████████▋ | 2083/2400 [00:05<00:00, 344.46it/s]
Fold 2 Train:  88%|████████▊ | 2120/2400 [00:05<00:00, 351.57it/s]
Fold 2 Train:  90%|████████▉ | 2157/2400 [00:06<00:00, 356.51it/s]
Fold 2 Train:  91%|█████████▏| 2195/2400 [00:06<00:00, 361.63it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:06<00:00, 363.68it/s]
Fold 2 Train:  95%|█████████▍| 2269/2400 [00:06<00:00, 364.65it/s]
Fold 2 Train:  96%|█████████▌| 2306/2400 [00:06<00:00, 365.95it/s]
Fold 2 Train:  98%|█████████▊| 2344/2400 [00:06<00:00, 367.22it/s]
Fold 2 Train:  99%|█████████▉| 2381/2400 [00:06<00:00, 366.74it/s]
                                                                  
Fold 2 Epoch 16: Val Loss=0.174214
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 30/2386 [00:00<00:08, 292.44it/s]
Fold 3 Train:   3%|▎         | 68/2386 [00:00<00:06, 338.38it/s]
Fold 3 Train:   4%|▍         | 105/2386 [00:00<00:06, 351.16it/s]
Fold 3 Train:   6%|▌         | 142/2386 [00:00<00:06, 357.94it/s]
Fold 3 Train:   8%|▊         | 180/2386 [00:00<00:06, 362.58it/s]
Fold 3 Train:   9%|▉         | 217/2386 [00:00<00:05, 364.37it/s]
Fold 3 Train:  11%|█         | 254/2386 [00:00<00:05, 366.15it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:05, 366.86it/s]
Fold 3 Train:  14%|█▍        | 329/2386 [00:00<00:05, 368.42it/s]
Fold 3 Train:  15%|█▌        | 366/2386 [00:01<00:05, 368.76it/s]
Fold 3 Train:  17%|█▋        | 403/2386 [00:01<00:05, 368.76it/s]
Fold 3 Train:  18%|█▊        | 440/2386 [00:01<00:05, 368.94it/s]
Fold 3 Train:  20%|█▉        | 477/2386 [00:01<00:05, 369.19it/s]
Fold 3 Train:  22%|██▏       | 514/2386 [00:01<00:05, 369.09it/s]
Fold 3 Train:  23%|██▎       | 552/2386 [00:01<00:04, 370.03it/s]
Fold 3 Train:  25%|██▍       | 590/2386 [00:01<00:04, 370.02it/s]
Fold 3 Train:  26%|██▋       | 628/2386 [00:01<00:04, 370.09it/s]
Fold 3 Train:  28%|██▊       | 666/2386 [00:01<00:04, 370.32it/s]
Fold 3 Train:  30%|██▉       | 704/2386 [00:01<00:04, 370.29it/s]
Fold 3 Train:  31%|███       | 742/2386 [00:02<00:04, 370.53it/s]
Fold 3 Train:  33%|███▎      | 780/2386 [00:02<00:04, 370.17it/s]
Fold 3 Train:  34%|███▍      | 818/2386 [00:02<00:04, 369.73it/s]
Fold 3 Train:  36%|███▌      | 855/2386 [00:02<00:04, 369.18it/s]
Fold 3 Train:  37%|███▋      | 892/2386 [00:02<00:04, 369.21it/s]
Fold 3 Train:  39%|███▉      | 930/2386 [00:02<00:03, 369.59it/s]
Fold 3 Train:  41%|████      | 968/2386 [00:02<00:03, 370.24it/s]
Fold 3 Train:  42%|████▏     | 1006/2386 [00:02<00:03, 370.25it/s]
Fold 3 Train:  44%|████▍     | 1044/2386 [00:02<00:04, 280.84it/s]
Fold 3 Train:  45%|████▌     | 1081/2386 [00:03<00:04, 301.89it/s]
Fold 3 Train:  47%|████▋     | 1119/2386 [00:03<00:03, 319.99it/s]
Fold 3 Train:  48%|████▊     | 1156/2386 [00:03<00:03, 332.77it/s]
Fold 3 Train:  50%|█████     | 1193/2386 [00:03<00:03, 342.63it/s]
Fold 3 Train:  52%|█████▏    | 1230/2386 [00:03<00:03, 349.94it/s]
Fold 3 Train:  53%|█████▎    | 1267/2386 [00:03<00:03, 355.69it/s]
Fold 3 Train:  55%|█████▍    | 1304/2386 [00:03<00:03, 359.80it/s]
Fold 3 Train:  56%|█████▌    | 1341/2386 [00:03<00:02, 362.42it/s]
Fold 3 Train:  58%|█████▊    | 1379/2386 [00:03<00:02, 365.06it/s]
Fold 3 Train:  59%|█████▉    | 1417/2386 [00:03<00:02, 367.51it/s]
Fold 3 Train:  61%|██████    | 1454/2386 [00:04<00:02, 368.19it/s]
Fold 3 Train:  63%|██████▎   | 1492/2386 [00:04<00:02, 368.90it/s]
Fold 3 Train:  64%|██████▍   | 1530/2386 [00:04<00:02, 369.34it/s]
Fold 3 Train:  66%|██████▌   | 1567/2386 [00:04<00:02, 369.08it/s]
Fold 3 Train:  67%|██████▋   | 1605/2386 [00:04<00:02, 370.07it/s]
Fold 3 Train:  69%|██████▉   | 1643/2386 [00:04<00:02, 370.64it/s]
Fold 3 Train:  70%|███████   | 1681/2386 [00:04<00:01, 371.20it/s]
