Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 2 Train:  66%|██████▋   | 1592/2400 [00:04<00:02, 384.37it/s]
Fold 2 Train:  68%|██████▊   | 1631/2400 [00:04<00:02, 302.34it/s]
Fold 2 Train:  70%|██████▉   | 1669/2400 [00:04<00:02, 321.60it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:02, 338.00it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 350.75it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:04<00:01, 359.93it/s]
Fold 2 Train:  76%|███████▌  | 1825/2400 [00:04<00:01, 367.80it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 372.89it/s]
Fold 2 Train:  79%|███████▉  | 1903/2400 [00:05<00:01, 376.18it/s]
Fold 2 Train:  81%|████████  | 1942/2400 [00:05<00:01, 378.93it/s]
Fold 2 Train:  83%|████████▎ | 1981/2400 [00:05<00:01, 381.06it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:05<00:00, 382.68it/s]
Fold 2 Train:  86%|████████▌ | 2059/2400 [00:05<00:00, 383.52it/s]
Fold 2 Train:  87%|████████▋ | 2099/2400 [00:05<00:00, 385.66it/s]
Fold 2 Train:  89%|████████▉ | 2138/2400 [00:05<00:00, 384.79it/s]
Fold 2 Train:  91%|█████████ | 2177/2400 [00:05<00:00, 385.09it/s]
Fold 2 Train:  92%|█████████▏| 2216/2400 [00:05<00:00, 385.74it/s]
Fold 2 Train:  94%|█████████▍| 2255/2400 [00:06<00:00, 385.10it/s]
Fold 2 Train:  96%|█████████▌| 2294/2400 [00:06<00:00, 385.41it/s]
Fold 2 Train:  97%|█████████▋| 2333/2400 [00:06<00:00, 384.65it/s]
Fold 2 Train:  99%|█████████▉| 2372/2400 [00:06<00:00, 382.26it/s]
                                                                  
Fold 2 Epoch 1: Val Loss=0.177482

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 294.07it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 345.81it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 363.90it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 372.26it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 376.56it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 379.54it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 380.96it/s]
Fold 2 Train:  13%|█▎        | 304/2400 [00:00<00:05, 385.17it/s]
Fold 2 Train:  14%|█▍        | 343/2400 [00:00<00:05, 385.32it/s]
Fold 2 Train:  16%|█▌        | 382/2400 [00:01<00:05, 386.04it/s]
Fold 2 Train:  18%|█▊        | 421/2400 [00:01<00:05, 386.57it/s]
Fold 2 Train:  19%|█▉        | 460/2400 [00:01<00:05, 385.83it/s]
Fold 2 Train:  21%|██        | 499/2400 [00:01<00:04, 385.51it/s]
Fold 2 Train:  22%|██▏       | 538/2400 [00:01<00:04, 385.66it/s]
Fold 2 Train:  24%|██▍       | 577/2400 [00:01<00:04, 385.41it/s]
Fold 2 Train:  26%|██▌       | 616/2400 [00:01<00:04, 384.79it/s]
Fold 2 Train:  27%|██▋       | 655/2400 [00:01<00:04, 384.26it/s]
Fold 2 Train:  29%|██▉       | 694/2400 [00:01<00:04, 384.90it/s]
Fold 2 Train:  31%|███       | 733/2400 [00:01<00:04, 385.15it/s]
Fold 2 Train:  32%|███▏      | 772/2400 [00:02<00:05, 302.01it/s]
Fold 2 Train:  34%|███▍      | 811/2400 [00:02<00:04, 321.94it/s]
Fold 2 Train:  35%|███▌      | 850/2400 [00:02<00:04, 338.42it/s]
Fold 2 Train:  37%|███▋      | 889/2400 [00:02<00:04, 350.79it/s]
Fold 2 Train:  39%|███▊      | 928/2400 [00:02<00:04, 359.99it/s]
Fold 2 Train:  40%|████      | 967/2400 [00:02<00:03, 366.18it/s]
Fold 2 Train:  42%|████▏     | 1006/2400 [00:02<00:03, 371.49it/s]
Fold 2 Train:  44%|████▎     | 1045/2400 [00:02<00:03, 376.09it/s]
Fold 2 Train:  45%|████▌     | 1084/2400 [00:02<00:03, 378.78it/s]
Fold 2 Train:  47%|████▋     | 1123/2400 [00:03<00:03, 379.31it/s]
Fold 2 Train:  48%|████▊     | 1162/2400 [00:03<00:03, 381.02it/s]
Fold 2 Train:  50%|█████     | 1201/2400 [00:03<00:03, 380.78it/s]
Fold 2 Train:  52%|█████▏    | 1240/2400 [00:03<00:03, 382.12it/s]
Fold 2 Train:  53%|█████▎    | 1279/2400 [00:03<00:02, 382.15it/s]
Fold 2 Train:  55%|█████▍    | 1318/2400 [00:03<00:02, 382.74it/s]
Fold 2 Train:  57%|█████▋    | 1357/2400 [00:03<00:02, 383.87it/s]
Fold 2 Train:  58%|█████▊    | 1396/2400 [00:03<00:02, 384.19it/s]
Fold 2 Train:  60%|█████▉    | 1435/2400 [00:03<00:02, 384.22it/s]
Fold 2 Train:  61%|██████▏   | 1474/2400 [00:03<00:02, 383.75it/s]
Fold 2 Train:  63%|██████▎   | 1513/2400 [00:04<00:02, 384.09it/s]
Fold 2 Train:  65%|██████▍   | 1552/2400 [00:04<00:02, 384.78it/s]
Fold 2 Train:  66%|██████▋   | 1591/2400 [00:04<00:02, 383.96it/s]
Fold 2 Train:  68%|██████▊   | 1630/2400 [00:04<00:02, 383.17it/s]
Fold 2 Train:  70%|██████▉   | 1669/2400 [00:04<00:01, 382.90it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:01, 383.45it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 384.97it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:04<00:01, 385.49it/s]
Fold 2 Train:  76%|███████▌  | 1825/2400 [00:04<00:01, 303.33it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 323.09it/s]
Fold 2 Train:  79%|███████▉  | 1903/2400 [00:05<00:01, 338.89it/s]
Fold 2 Train:  81%|████████  | 1942/2400 [00:05<00:01, 351.15it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 359.18it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:05<00:01, 365.98it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 370.57it/s]
Fold 2 Train:  87%|████████▋ | 2097/2400 [00:05<00:00, 374.15it/s]
Fold 2 Train:  89%|████████▉ | 2136/2400 [00:05<00:00, 378.34it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:05<00:00, 381.01it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:05<00:00, 381.80it/s]
Fold 2 Train:  94%|█████████▍| 2253/2400 [00:06<00:00, 382.46it/s]
Fold 2 Train:  96%|█████████▌| 2292/2400 [00:06<00:00, 383.87it/s]
Fold 2 Train:  97%|█████████▋| 2331/2400 [00:06<00:00, 384.05it/s]
Fold 2 Train:  99%|█████████▉| 2370/2400 [00:06<00:00, 385.18it/s]
                                                                  
Fold 2 Epoch 2: Val Loss=0.174705

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 293.95it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 346.11it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 364.01it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 373.72it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 378.75it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 380.55it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 380.25it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 381.88it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 384.06it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 384.59it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 384.70it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 384.18it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 384.06it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 384.49it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 384.71it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 384.45it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:04, 385.35it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:04, 385.50it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:01<00:04, 385.31it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 384.87it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:04, 385.48it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:04, 385.90it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:03, 385.32it/s]
Fold 2 Train:  39%|███▊      | 927/2400 [00:02<00:04, 302.62it/s]
Fold 2 Train:  40%|████      | 966/2400 [00:02<00:04, 322.42it/s]
Fold 2 Train:  42%|████▏     | 1005/2400 [00:02<00:04, 338.55it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:03, 351.29it/s]
Fold 2 Train:  45%|████▌     | 1083/2400 [00:02<00:03, 360.73it/s]
Fold 2 Train:  47%|████▋     | 1122/2400 [00:03<00:03, 366.91it/s]
Fold 2 Train:  48%|████▊     | 1161/2400 [00:03<00:03, 372.22it/s]
Fold 2 Train:  50%|█████     | 1200/2400 [00:03<00:03, 375.79it/s]
Fold 2 Train:  52%|█████▏    | 1239/2400 [00:03<00:03, 377.93it/s]
Fold 2 Train:  53%|█████▎    | 1278/2400 [00:03<00:02, 380.12it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:03<00:02, 381.71it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:03<00:02, 384.00it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 385.56it/s]
Fold 2 Train:  60%|█████▉    | 1434/2400 [00:03<00:02, 386.11it/s]
Fold 2 Train:  61%|██████▏   | 1473/2400 [00:03<00:02, 385.15it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 384.98it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 384.92it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 385.41it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:04<00:01, 385.58it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 385.06it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:04<00:01, 386.03it/s]
Fold 2 Train:  73%|███████▎  | 1746/2400 [00:04<00:01, 385.77it/s]
Fold 2 Train:  74%|███████▍  | 1785/2400 [00:04<00:01, 386.37it/s]
Fold 2 Train:  76%|███████▌  | 1824/2400 [00:04<00:01, 386.90it/s]
Fold 2 Train:  78%|███████▊  | 1863/2400 [00:04<00:01, 385.85it/s]
Fold 2 Train:  79%|███████▉  | 1902/2400 [00:05<00:01, 384.63it/s]
Fold 2 Train:  81%|████████  | 1941/2400 [00:05<00:01, 385.11it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 303.29it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:05<00:01, 323.35it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:01, 338.79it/s]
Fold 2 Train:  87%|████████▋ | 2097/2400 [00:05<00:00, 351.36it/s]
Fold 2 Train:  89%|████████▉ | 2136/2400 [00:05<00:00, 360.91it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:05<00:00, 367.40it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:05<00:00, 372.04it/s]
Fold 2 Train:  94%|█████████▍| 2253/2400 [00:06<00:00, 376.34it/s]
Fold 2 Train:  96%|█████████▌| 2292/2400 [00:06<00:00, 377.99it/s]
Fold 2 Train:  97%|█████████▋| 2331/2400 [00:06<00:00, 379.94it/s]
Fold 2 Train:  99%|█████████▉| 2370/2400 [00:06<00:00, 382.76it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.174986

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 297.46it/s]
Fold 2 Train:   2%|▎         | 60/2400 [00:00<00:11, 211.17it/s]
Fold 2 Train:   4%|▍         | 98/2400 [00:00<00:08, 273.82it/s]
Fold 2 Train:   6%|▌         | 137/2400 [00:00<00:07, 313.04it/s]
Fold 2 Train:   7%|▋         | 176/2400 [00:00<00:06, 337.15it/s]
Fold 2 Train:   9%|▉         | 215/2400 [00:00<00:06, 353.70it/s]
Fold 2 Train:  11%|█         | 254/2400 [00:00<00:05, 362.54it/s]
Fold 2 Train:  12%|█▏        | 293/2400 [00:00<00:05, 369.13it/s]
Fold 2 Train:  14%|█▍        | 332/2400 [00:00<00:05, 374.22it/s]
Fold 2 Train:  15%|█▌        | 371/2400 [00:01<00:05, 376.65it/s]
Fold 2 Train:  17%|█▋        | 410/2400 [00:01<00:05, 378.59it/s]
Fold 2 Train:  19%|█▊        | 449/2400 [00:01<00:05, 381.36it/s]
Fold 2 Train:  20%|██        | 488/2400 [00:01<00:05, 382.26it/s]
Fold 2 Train:  22%|██▏       | 527/2400 [00:01<00:04, 382.74it/s]
Fold 2 Train:  24%|██▎       | 566/2400 [00:01<00:04, 383.17it/s]
Fold 2 Train:  25%|██▌       | 605/2400 [00:01<00:04, 384.16it/s]
Fold 2 Train:  27%|██▋       | 644/2400 [00:01<00:04, 384.15it/s]
Fold 2 Train:  28%|██▊       | 683/2400 [00:01<00:04, 384.22it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:01<00:04, 384.60it/s]
Fold 2 Train:  32%|███▏      | 761/2400 [00:02<00:04, 385.31it/s]
Fold 2 Train:  33%|███▎      | 800/2400 [00:02<00:04, 386.22it/s]
Fold 2 Train:  35%|███▍      | 839/2400 [00:02<00:04, 385.90it/s]
Fold 2 Train:  37%|███▋      | 878/2400 [00:02<00:03, 385.08it/s]
Fold 2 Train:  38%|███▊      | 917/2400 [00:02<00:03, 384.70it/s]
Fold 2 Train:  40%|███▉      | 956/2400 [00:02<00:03, 384.47it/s]
Fold 2 Train:  41%|████▏     | 995/2400 [00:02<00:03, 384.40it/s]
Fold 2 Train:  43%|████▎     | 1034/2400 [00:02<00:03, 384.69it/s]
Fold 2 Train:  45%|████▍     | 1073/2400 [00:02<00:03, 384.79it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:03<00:04, 302.97it/s]
Fold 2 Train:  48%|████▊     | 1151/2400 [00:03<00:03, 323.36it/s]
Fold 2 Train:  50%|████▉     | 1190/2400 [00:03<00:03, 338.95it/s]
Fold 2 Train:  51%|█████     | 1229/2400 [00:03<00:03, 351.40it/s]
Fold 2 Train:  53%|█████▎    | 1268/2400 [00:03<00:03, 360.00it/s]
Fold 2 Train:  54%|█████▍    | 1307/2400 [00:03<00:02, 367.27it/s]
Fold 2 Train:  56%|█████▌    | 1346/2400 [00:03<00:02, 372.42it/s]
Fold 2 Train:  58%|█████▊    | 1385/2400 [00:03<00:02, 376.55it/s]
Fold 2 Train:  59%|█████▉    | 1424/2400 [00:03<00:02, 378.29it/s]
Fold 2 Train:  61%|██████    | 1463/2400 [00:04<00:02, 380.20it/s]
Fold 2 Train:  63%|██████▎   | 1502/2400 [00:04<00:02, 381.17it/s]
Fold 2 Train:  64%|██████▍   | 1542/2400 [00:04<00:02, 383.81it/s]
Fold 2 Train:  66%|██████▌   | 1582/2400 [00:04<00:02, 385.94it/s]
Fold 2 Train:  68%|██████▊   | 1621/2400 [00:04<00:02, 385.77it/s]
Fold 2 Train:  69%|██████▉   | 1660/2400 [00:04<00:01, 384.31it/s]
Fold 2 Train:  71%|███████   | 1699/2400 [00:04<00:01, 385.05it/s]
Fold 2 Train:  72%|███████▏  | 1738/2400 [00:04<00:01, 385.75it/s]
Fold 2 Train:  74%|███████▍  | 1777/2400 [00:04<00:01, 385.16it/s]
Fold 2 Train:  76%|███████▌  | 1816/2400 [00:04<00:01, 384.23it/s]
Fold 2 Train:  77%|███████▋  | 1855/2400 [00:05<00:01, 384.75it/s]
Fold 2 Train:  79%|███████▉  | 1894/2400 [00:05<00:01, 385.21it/s]
Fold 2 Train:  81%|████████  | 1933/2400 [00:05<00:01, 384.44it/s]
Fold 2 Train:  82%|████████▏ | 1972/2400 [00:05<00:01, 384.17it/s]
Fold 2 Train:  84%|████████▍ | 2011/2400 [00:05<00:01, 383.49it/s]
Fold 2 Train:  85%|████████▌ | 2050/2400 [00:05<00:00, 383.03it/s]
Fold 2 Train:  87%|████████▋ | 2089/2400 [00:05<00:00, 383.40it/s]
Fold 2 Train:  89%|████████▊ | 2128/2400 [00:05<00:00, 383.44it/s]
Fold 2 Train:  90%|█████████ | 2167/2400 [00:05<00:00, 299.84it/s]
Fold 2 Train:  92%|█████████▏| 2205/2400 [00:06<00:00, 319.28it/s]
Fold 2 Train:  94%|█████████▎| 2244/2400 [00:06<00:00, 336.30it/s]
Fold 2 Train:  95%|█████████▌| 2283/2400 [00:06<00:00, 349.50it/s]
Fold 2 Train:  97%|█████████▋| 2322/2400 [00:06<00:00, 359.47it/s]
Fold 2 Train:  98%|█████████▊| 2361/2400 [00:06<00:00, 366.98it/s]
Fold 2 Train: 100%|██████████| 2400/2400 [00:06<00:00, 351.73it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.174248

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:07, 296.85it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 349.84it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 365.49it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 372.68it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 377.34it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 379.58it/s]
Fold 2 Train:  11%|█         | 263/2400 [00:00<00:07, 293.59it/s]
Fold 2 Train:  13%|█▎        | 302/2400 [00:00<00:06, 318.20it/s]
Fold 2 Train:  14%|█▍        | 341/2400 [00:01<00:06, 336.10it/s]
Fold 2 Train:  16%|█▌        | 380/2400 [00:01<00:05, 349.57it/s]
Fold 2 Train:  17%|█▋        | 419/2400 [00:01<00:05, 358.90it/s]
Fold 2 Train:  19%|█▉        | 458/2400 [00:01<00:05, 366.53it/s]
Fold 2 Train:  21%|██        | 497/2400 [00:01<00:05, 371.48it/s]
Fold 2 Train:  22%|██▏       | 536/2400 [00:01<00:04, 375.27it/s]
Fold 2 Train:  24%|██▍       | 575/2400 [00:01<00:04, 377.70it/s]
Fold 2 Train:  26%|██▌       | 614/2400 [00:01<00:04, 379.35it/s]
Fold 2 Train:  27%|██▋       | 653/2400 [00:01<00:04, 380.48it/s]
Fold 2 Train:  29%|██▉       | 692/2400 [00:01<00:04, 380.60it/s]
Fold 2 Train:  30%|███       | 731/2400 [00:02<00:04, 380.33it/s]
Fold 2 Train:  32%|███▏      | 770/2400 [00:02<00:04, 380.98it/s]
Fold 2 Train:  34%|███▎      | 809/2400 [00:02<00:04, 382.36it/s]
Fold 2 Train:  35%|███▌      | 848/2400 [00:02<00:04, 382.65it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:03, 384.26it/s]
Fold 2 Train:  39%|███▊      | 926/2400 [00:02<00:03, 383.84it/s]
Fold 2 Train:  40%|████      | 965/2400 [00:02<00:03, 384.30it/s]
Fold 2 Train:  42%|████▏     | 1004/2400 [00:02<00:03, 384.46it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:02<00:03, 385.11it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:02<00:03, 384.80it/s]
Fold 2 Train:  47%|████▋     | 1121/2400 [00:03<00:03, 385.31it/s]
Fold 2 Train:  48%|████▊     | 1160/2400 [00:03<00:03, 385.59it/s]
Fold 2 Train:  50%|████▉     | 1199/2400 [00:03<00:03, 384.92it/s]
Fold 2 Train:  52%|█████▏    | 1238/2400 [00:03<00:03, 386.38it/s]
Fold 2 Train:  53%|█████▎    | 1277/2400 [00:03<00:02, 385.29it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:03<00:03, 302.35it/s]
Fold 2 Train:  56%|█████▋    | 1355/2400 [00:03<00:03, 322.34it/s]
Fold 2 Train:  58%|█████▊    | 1394/2400 [00:03<00:02, 338.22it/s]
Fold 2 Train:  60%|█████▉    | 1433/2400 [00:03<00:02, 350.23it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:04<00:02, 359.65it/s]
Fold 2 Train:  63%|██████▎   | 1511/2400 [00:04<00:02, 366.29it/s]
Fold 2 Train:  65%|██████▍   | 1550/2400 [00:04<00:02, 371.72it/s]
Fold 2 Train:  66%|██████▌   | 1589/2400 [00:04<00:02, 376.17it/s]
Fold 2 Train:  68%|██████▊   | 1628/2400 [00:04<00:02, 378.73it/s]
Fold 2 Train:  69%|██████▉   | 1667/2400 [00:04<00:01, 380.73it/s]
Fold 2 Train:  71%|███████   | 1706/2400 [00:04<00:01, 382.14it/s]
Fold 2 Train:  73%|███████▎  | 1745/2400 [00:04<00:01, 383.09it/s]
Fold 2 Train:  74%|███████▍  | 1784/2400 [00:04<00:01, 384.43it/s]
Fold 2 Train:  76%|███████▌  | 1823/2400 [00:04<00:01, 385.24it/s]
Fold 2 Train:  78%|███████▊  | 1862/2400 [00:05<00:01, 384.04it/s]
Fold 2 Train:  79%|███████▉  | 1901/2400 [00:05<00:01, 384.69it/s]
Fold 2 Train:  81%|████████  | 1940/2400 [00:05<00:01, 385.27it/s]
Fold 2 Train:  82%|████████▏ | 1979/2400 [00:05<00:01, 384.35it/s]
Fold 2 Train:  84%|████████▍ | 2018/2400 [00:05<00:00, 384.69it/s]
Fold 2 Train:  86%|████████▌ | 2057/2400 [00:05<00:00, 385.14it/s]
Fold 2 Train:  87%|████████▋ | 2096/2400 [00:05<00:00, 384.40it/s]
Fold 2 Train:  89%|████████▉ | 2135/2400 [00:05<00:00, 385.22it/s]
Fold 2 Train:  91%|█████████ | 2174/2400 [00:05<00:00, 385.47it/s]
Fold 2 Train:  92%|█████████▏| 2213/2400 [00:05<00:00, 385.39it/s]
Fold 2 Train:  94%|█████████▍| 2252/2400 [00:06<00:00, 384.44it/s]
Fold 2 Train:  95%|█████████▌| 2291/2400 [00:06<00:00, 384.54it/s]
Fold 2 Train:  97%|█████████▋| 2330/2400 [00:06<00:00, 383.89it/s]
Fold 2 Train:  99%|█████████▊| 2369/2400 [00:06<00:00, 302.24it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.173699

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 31/2400 [00:00<00:07, 306.59it/s]
Fold 2 Train:   3%|▎         | 70/2400 [00:00<00:06, 351.51it/s]
Fold 2 Train:   5%|▍         | 109/2400 [00:00<00:06, 366.02it/s]
Fold 2 Train:   6%|▌         | 148/2400 [00:00<00:06, 373.00it/s]
Fold 2 Train:   8%|▊         | 187/2400 [00:00<00:05, 377.10it/s]
Fold 2 Train:   9%|▉         | 226/2400 [00:00<00:05, 378.82it/s]
Fold 2 Train:  11%|█         | 265/2400 [00:00<00:05, 381.60it/s]
Fold 2 Train:  13%|█▎        | 304/2400 [00:00<00:05, 382.05it/s]
Fold 2 Train:  14%|█▍        | 343/2400 [00:00<00:05, 382.84it/s]
Fold 2 Train:  16%|█▌        | 383/2400 [00:01<00:05, 385.16it/s]
Fold 2 Train:  18%|█▊        | 422/2400 [00:01<00:05, 384.63it/s]
Fold 2 Train:  19%|█▉        | 461/2400 [00:01<00:06, 301.19it/s]
Fold 2 Train:  21%|██        | 500/2400 [00:01<00:05, 321.43it/s]
Fold 2 Train:  22%|██▏       | 539/2400 [00:01<00:05, 339.17it/s]
Fold 2 Train:  24%|██▍       | 578/2400 [00:01<00:05, 351.94it/s]
Fold 2 Train:  26%|██▌       | 617/2400 [00:01<00:04, 361.35it/s]
Fold 2 Train:  27%|██▋       | 656/2400 [00:01<00:04, 367.99it/s]
Fold 2 Train:  29%|██▉       | 695/2400 [00:01<00:04, 372.71it/s]
Fold 2 Train:  31%|███       | 734/2400 [00:02<00:04, 376.37it/s]
Fold 2 Train:  32%|███▏      | 773/2400 [00:02<00:04, 378.20it/s]
Fold 2 Train:  34%|███▍      | 812/2400 [00:02<00:04, 379.55it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:04, 380.34it/s]
Fold 2 Train:  37%|███▋      | 890/2400 [00:02<00:03, 380.81it/s]
Fold 2 Train:  39%|███▊      | 929/2400 [00:02<00:03, 381.75it/s]
Fold 2 Train:  40%|████      | 968/2400 [00:02<00:03, 383.26it/s]
Fold 2 Train:  42%|████▏     | 1007/2400 [00:02<00:03, 383.93it/s]
Fold 2 Train:  44%|████▎     | 1046/2400 [00:02<00:03, 383.38it/s]
Fold 2 Train:  45%|████▌     | 1085/2400 [00:02<00:03, 383.69it/s]
Fold 2 Train:  47%|████▋     | 1124/2400 [00:03<00:03, 383.06it/s]
Fold 2 Train:  48%|████▊     | 1163/2400 [00:03<00:03, 382.26it/s]
Fold 2 Train:  50%|█████     | 1202/2400 [00:03<00:03, 382.51it/s]
Fold 2 Train:  52%|█████▏    | 1241/2400 [00:03<00:03, 383.75it/s]
Fold 2 Train:  53%|█████▎    | 1280/2400 [00:03<00:02, 383.52it/s]
Fold 2 Train:  55%|█████▍    | 1319/2400 [00:03<00:02, 383.84it/s]
