Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 2 Train:  93%|█████████▎| 2231/2400 [00:05<00:00, 425.22it/s]
Fold 2 Train:  95%|█████████▍| 2274/2400 [00:05<00:00, 425.58it/s]
Fold 2 Train:  97%|█████████▋| 2317/2400 [00:05<00:00, 425.43it/s]
Fold 2 Train:  98%|█████████▊| 2360/2400 [00:05<00:00, 425.69it/s]
                                                                  
Fold 2 Epoch 2: Val Loss=0.162848

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:06, 338.20it/s]
Fold 2 Train:   3%|▎         | 77/2400 [00:00<00:05, 389.43it/s]
Fold 2 Train:   5%|▌         | 120/2400 [00:00<00:05, 406.28it/s]
Fold 2 Train:   7%|▋         | 163/2400 [00:00<00:05, 413.60it/s]
Fold 2 Train:   9%|▊         | 206/2400 [00:00<00:05, 417.76it/s]
Fold 2 Train:  10%|█         | 249/2400 [00:00<00:05, 420.69it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:04, 422.46it/s]
Fold 2 Train:  14%|█▍        | 335/2400 [00:00<00:04, 423.68it/s]
Fold 2 Train:  16%|█▌        | 378/2400 [00:00<00:04, 424.07it/s]
Fold 2 Train:  18%|█▊        | 421/2400 [00:01<00:04, 424.35it/s]
Fold 2 Train:  19%|█▉        | 464/2400 [00:01<00:04, 424.53it/s]
Fold 2 Train:  21%|██        | 507/2400 [00:01<00:04, 425.11it/s]
Fold 2 Train:  23%|██▎       | 550/2400 [00:01<00:04, 425.52it/s]
Fold 2 Train:  25%|██▍       | 593/2400 [00:01<00:05, 333.23it/s]
Fold 2 Train:  26%|██▋       | 636/2400 [00:01<00:04, 356.37it/s]
Fold 2 Train:  28%|██▊       | 679/2400 [00:01<00:04, 374.53it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:01<00:04, 388.85it/s]
Fold 2 Train:  32%|███▏      | 765/2400 [00:01<00:04, 399.00it/s]
Fold 2 Train:  34%|███▎      | 808/2400 [00:02<00:03, 406.42it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:03, 412.22it/s]
Fold 2 Train:  37%|███▋      | 894/2400 [00:02<00:03, 416.28it/s]
Fold 2 Train:  39%|███▉      | 937/2400 [00:02<00:03, 418.86it/s]
Fold 2 Train:  41%|████      | 980/2400 [00:02<00:03, 421.10it/s]
Fold 2 Train:  43%|████▎     | 1023/2400 [00:02<00:03, 421.86it/s]
Fold 2 Train:  44%|████▍     | 1066/2400 [00:02<00:03, 423.24it/s]
Fold 2 Train:  46%|████▌     | 1109/2400 [00:02<00:03, 424.14it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:02<00:02, 424.72it/s]
Fold 2 Train:  50%|████▉     | 1195/2400 [00:02<00:02, 425.31it/s]
Fold 2 Train:  52%|█████▏    | 1238/2400 [00:03<00:02, 425.17it/s]
Fold 2 Train:  53%|█████▎    | 1281/2400 [00:03<00:02, 425.10it/s]
Fold 2 Train:  55%|█████▌    | 1324/2400 [00:03<00:02, 425.02it/s]
Fold 2 Train:  57%|█████▋    | 1367/2400 [00:03<00:02, 425.02it/s]
Fold 2 Train:  59%|█████▉    | 1410/2400 [00:03<00:02, 425.40it/s]
Fold 2 Train:  61%|██████    | 1453/2400 [00:03<00:02, 425.69it/s]
Fold 2 Train:  62%|██████▏   | 1496/2400 [00:03<00:02, 425.92it/s]
Fold 2 Train:  64%|██████▍   | 1539/2400 [00:03<00:02, 425.64it/s]
Fold 2 Train:  66%|██████▌   | 1582/2400 [00:03<00:01, 425.43it/s]
Fold 2 Train:  68%|██████▊   | 1625/2400 [00:03<00:01, 425.27it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:02, 333.90it/s]
Fold 2 Train:  71%|███████▏  | 1711/2400 [00:04<00:01, 357.09it/s]
Fold 2 Train:  73%|███████▎  | 1754/2400 [00:04<00:01, 375.39it/s]
Fold 2 Train:  75%|███████▍  | 1797/2400 [00:04<00:01, 389.02it/s]
Fold 2 Train:  77%|███████▋  | 1840/2400 [00:04<00:01, 399.54it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:04<00:01, 406.85it/s]
Fold 2 Train:  80%|████████  | 1926/2400 [00:04<00:01, 412.45it/s]
Fold 2 Train:  82%|████████▏ | 1969/2400 [00:04<00:01, 416.13it/s]
Fold 2 Train:  84%|████████▍ | 2012/2400 [00:04<00:00, 419.17it/s]
Fold 2 Train:  86%|████████▌ | 2055/2400 [00:05<00:00, 421.24it/s]
Fold 2 Train:  87%|████████▋ | 2098/2400 [00:05<00:00, 422.37it/s]
Fold 2 Train:  89%|████████▉ | 2141/2400 [00:05<00:00, 423.56it/s]
Fold 2 Train:  91%|█████████ | 2184/2400 [00:05<00:00, 423.94it/s]
Fold 2 Train:  93%|█████████▎| 2227/2400 [00:05<00:00, 424.30it/s]
Fold 2 Train:  95%|█████████▍| 2270/2400 [00:05<00:00, 423.74it/s]
Fold 2 Train:  96%|█████████▋| 2313/2400 [00:05<00:00, 424.78it/s]
Fold 2 Train:  98%|█████████▊| 2356/2400 [00:05<00:00, 424.89it/s]
Fold 2 Train: 100%|█████████▉| 2399/2400 [00:05<00:00, 425.27it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.162463

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:06, 338.01it/s]
Fold 2 Train:   3%|▎         | 77/2400 [00:00<00:05, 389.29it/s]
Fold 2 Train:   5%|▌         | 120/2400 [00:00<00:05, 405.63it/s]
Fold 2 Train:   7%|▋         | 163/2400 [00:00<00:05, 412.67it/s]
Fold 2 Train:   9%|▊         | 206/2400 [00:00<00:05, 417.24it/s]
Fold 2 Train:  10%|█         | 249/2400 [00:00<00:05, 420.19it/s]
Fold 2 Train:  12%|█▏        | 292/2400 [00:00<00:04, 421.74it/s]
Fold 2 Train:  14%|█▍        | 335/2400 [00:00<00:04, 422.83it/s]
Fold 2 Train:  16%|█▌        | 378/2400 [00:00<00:04, 423.49it/s]
Fold 2 Train:  18%|█▊        | 421/2400 [00:01<00:04, 423.47it/s]
Fold 2 Train:  19%|█▉        | 464/2400 [00:01<00:04, 423.97it/s]
Fold 2 Train:  21%|██        | 507/2400 [00:01<00:04, 424.22it/s]
Fold 2 Train:  23%|██▎       | 550/2400 [00:01<00:04, 424.49it/s]
Fold 2 Train:  25%|██▍       | 593/2400 [00:01<00:04, 424.58it/s]
Fold 2 Train:  26%|██▋       | 636/2400 [00:01<00:04, 424.72it/s]
Fold 2 Train:  28%|██▊       | 679/2400 [00:01<00:04, 424.78it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:01<00:03, 424.87it/s]
Fold 2 Train:  32%|███▏      | 765/2400 [00:01<00:04, 332.23it/s]
Fold 2 Train:  34%|███▎      | 808/2400 [00:02<00:04, 355.83it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:04, 374.15it/s]
Fold 2 Train:  37%|███▋      | 894/2400 [00:02<00:03, 387.97it/s]
Fold 2 Train:  39%|███▉      | 937/2400 [00:02<00:03, 398.39it/s]
Fold 2 Train:  41%|████      | 980/2400 [00:02<00:03, 405.72it/s]
Fold 2 Train:  43%|████▎     | 1023/2400 [00:02<00:03, 411.26it/s]
Fold 2 Train:  44%|████▍     | 1066/2400 [00:02<00:03, 415.29it/s]
Fold 2 Train:  46%|████▌     | 1109/2400 [00:02<00:03, 418.59it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:02<00:02, 420.43it/s]
Fold 2 Train:  50%|████▉     | 1195/2400 [00:02<00:02, 421.33it/s]
Fold 2 Train:  52%|█████▏    | 1238/2400 [00:03<00:02, 422.04it/s]
Fold 2 Train:  53%|█████▎    | 1281/2400 [00:03<00:02, 422.84it/s]
Fold 2 Train:  55%|█████▌    | 1324/2400 [00:03<00:02, 423.55it/s]
Fold 2 Train:  57%|█████▋    | 1367/2400 [00:03<00:02, 423.98it/s]
Fold 2 Train:  59%|█████▉    | 1410/2400 [00:03<00:02, 424.62it/s]
Fold 2 Train:  61%|██████    | 1453/2400 [00:03<00:02, 424.79it/s]
Fold 2 Train:  62%|██████▏   | 1496/2400 [00:03<00:02, 424.83it/s]
Fold 2 Train:  64%|██████▍   | 1539/2400 [00:03<00:02, 425.25it/s]
Fold 2 Train:  66%|██████▌   | 1582/2400 [00:03<00:01, 425.11it/s]
Fold 2 Train:  68%|██████▊   | 1625/2400 [00:03<00:01, 425.10it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 425.07it/s]
Fold 2 Train:  71%|███████▏  | 1711/2400 [00:04<00:01, 425.02it/s]
Fold 2 Train:  73%|███████▎  | 1754/2400 [00:04<00:01, 425.45it/s]
Fold 2 Train:  75%|███████▍  | 1797/2400 [00:04<00:01, 334.55it/s]
Fold 2 Train:  77%|███████▋  | 1840/2400 [00:04<00:01, 356.33it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:04<00:01, 374.43it/s]
Fold 2 Train:  80%|████████  | 1926/2400 [00:04<00:01, 388.28it/s]
Fold 2 Train:  82%|████████▏ | 1969/2400 [00:04<00:01, 398.64it/s]
Fold 2 Train:  84%|████████▍ | 2012/2400 [00:04<00:00, 406.16it/s]
Fold 2 Train:  86%|████████▌ | 2055/2400 [00:05<00:00, 411.67it/s]
Fold 2 Train:  87%|████████▋ | 2098/2400 [00:05<00:00, 415.53it/s]
Fold 2 Train:  89%|████████▉ | 2141/2400 [00:05<00:00, 418.39it/s]
Fold 2 Train:  91%|█████████ | 2184/2400 [00:05<00:00, 420.26it/s]
Fold 2 Train:  93%|█████████▎| 2227/2400 [00:05<00:00, 421.61it/s]
Fold 2 Train:  95%|█████████▍| 2270/2400 [00:05<00:00, 422.63it/s]
Fold 2 Train:  96%|█████████▋| 2313/2400 [00:05<00:00, 423.29it/s]
Fold 2 Train:  98%|█████████▊| 2356/2400 [00:05<00:00, 423.41it/s]
Fold 2 Train: 100%|█████████▉| 2399/2400 [00:05<00:00, 423.91it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.162242

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:07, 336.66it/s]
Fold 2 Train:   3%|▎         | 77/2400 [00:00<00:06, 386.96it/s]
Fold 2 Train:   5%|▌         | 120/2400 [00:00<00:05, 402.42it/s]
Fold 2 Train:   7%|▋         | 163/2400 [00:00<00:05, 409.94it/s]
Fold 2 Train:   9%|▊         | 205/2400 [00:00<00:05, 413.18it/s]
Fold 2 Train:  10%|█         | 247/2400 [00:00<00:05, 414.99it/s]
Fold 2 Train:  12%|█▏        | 290/2400 [00:00<00:05, 416.82it/s]
Fold 2 Train:  14%|█▍        | 333/2400 [00:00<00:04, 418.93it/s]
Fold 2 Train:  16%|█▌        | 376/2400 [00:00<00:04, 420.36it/s]
Fold 2 Train:  17%|█▋        | 419/2400 [00:01<00:04, 421.43it/s]
Fold 2 Train:  19%|█▉        | 462/2400 [00:01<00:04, 422.35it/s]
Fold 2 Train:  21%|██        | 505/2400 [00:01<00:04, 422.85it/s]
Fold 2 Train:  23%|██▎       | 548/2400 [00:01<00:04, 423.10it/s]
Fold 2 Train:  25%|██▍       | 591/2400 [00:01<00:04, 423.59it/s]
Fold 2 Train:  26%|██▋       | 634/2400 [00:01<00:04, 423.24it/s]
Fold 2 Train:  28%|██▊       | 677/2400 [00:01<00:04, 422.88it/s]
Fold 2 Train:  30%|███       | 720/2400 [00:01<00:03, 423.17it/s]
Fold 2 Train:  32%|███▏      | 763/2400 [00:01<00:03, 423.68it/s]
Fold 2 Train:  34%|███▎      | 806/2400 [00:01<00:03, 424.07it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:03, 424.70it/s]
Fold 2 Train:  37%|███▋      | 892/2400 [00:02<00:03, 423.98it/s]
Fold 2 Train:  39%|███▉      | 935/2400 [00:02<00:04, 328.99it/s]
Fold 2 Train:  41%|████      | 978/2400 [00:02<00:04, 352.86it/s]
Fold 2 Train:  43%|████▎     | 1021/2400 [00:02<00:03, 371.65it/s]
Fold 2 Train:  44%|████▍     | 1064/2400 [00:02<00:03, 385.97it/s]
Fold 2 Train:  46%|████▌     | 1107/2400 [00:02<00:03, 396.69it/s]
Fold 2 Train:  48%|████▊     | 1150/2400 [00:02<00:03, 404.46it/s]
Fold 2 Train:  50%|████▉     | 1193/2400 [00:02<00:02, 410.27it/s]
Fold 2 Train:  52%|█████▏    | 1236/2400 [00:03<00:02, 414.29it/s]
Fold 2 Train:  53%|█████▎    | 1279/2400 [00:03<00:02, 417.07it/s]
Fold 2 Train:  55%|█████▌    | 1322/2400 [00:03<00:02, 418.87it/s]
Fold 2 Train:  57%|█████▋    | 1365/2400 [00:03<00:02, 420.40it/s]
Fold 2 Train:  59%|█████▊    | 1408/2400 [00:03<00:02, 420.93it/s]
Fold 2 Train:  60%|██████    | 1451/2400 [00:03<00:02, 422.05it/s]
Fold 2 Train:  62%|██████▏   | 1494/2400 [00:03<00:02, 422.58it/s]
Fold 2 Train:  64%|██████▍   | 1537/2400 [00:03<00:02, 423.38it/s]
Fold 2 Train:  66%|██████▌   | 1580/2400 [00:03<00:01, 423.79it/s]
Fold 2 Train:  68%|██████▊   | 1623/2400 [00:03<00:01, 424.12it/s]
Fold 2 Train:  69%|██████▉   | 1666/2400 [00:04<00:01, 423.90it/s]
Fold 2 Train:  71%|███████   | 1709/2400 [00:04<00:01, 423.97it/s]
Fold 2 Train:  73%|███████▎  | 1752/2400 [00:04<00:01, 424.41it/s]
Fold 2 Train:  75%|███████▍  | 1795/2400 [00:04<00:01, 424.71it/s]
Fold 2 Train:  77%|███████▋  | 1838/2400 [00:04<00:01, 424.81it/s]
Fold 2 Train:  78%|███████▊  | 1881/2400 [00:04<00:01, 424.68it/s]
Fold 2 Train:  80%|████████  | 1924/2400 [00:04<00:01, 424.85it/s]
Fold 2 Train:  82%|████████▏ | 1967/2400 [00:04<00:01, 333.38it/s]
Fold 2 Train:  84%|████████▍ | 2010/2400 [00:04<00:01, 355.85it/s]
Fold 2 Train:  86%|████████▌ | 2053/2400 [00:05<00:00, 373.78it/s]
Fold 2 Train:  87%|████████▋ | 2096/2400 [00:05<00:00, 387.42it/s]
Fold 2 Train:  89%|████████▉ | 2139/2400 [00:05<00:00, 397.53it/s]
Fold 2 Train:  91%|█████████ | 2182/2400 [00:05<00:00, 405.04it/s]
Fold 2 Train:  93%|█████████▎| 2225/2400 [00:05<00:00, 410.21it/s]
Fold 2 Train:  94%|█████████▍| 2268/2400 [00:05<00:00, 414.09it/s]
Fold 2 Train:  96%|█████████▋| 2311/2400 [00:05<00:00, 416.24it/s]
Fold 2 Train:  98%|█████████▊| 2354/2400 [00:05<00:00, 417.96it/s]
Fold 2 Train: 100%|█████████▉| 2397/2400 [00:05<00:00, 419.03it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.162357

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:15, 154.85it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:08, 271.71it/s]
Fold 2 Train:   5%|▍         | 112/2400 [00:00<00:06, 330.69it/s]
Fold 2 Train:   6%|▋         | 155/2400 [00:00<00:06, 363.18it/s]
Fold 2 Train:   8%|▊         | 197/2400 [00:00<00:05, 381.91it/s]
Fold 2 Train:  10%|▉         | 239/2400 [00:00<00:05, 393.90it/s]
Fold 2 Train:  12%|█▏        | 281/2400 [00:00<00:05, 401.99it/s]
Fold 2 Train:  14%|█▎        | 324/2400 [00:00<00:05, 408.08it/s]
Fold 2 Train:  15%|█▌        | 367/2400 [00:00<00:04, 412.53it/s]
Fold 2 Train:  17%|█▋        | 410/2400 [00:01<00:04, 416.14it/s]
Fold 2 Train:  19%|█▉        | 453/2400 [00:01<00:04, 418.12it/s]
Fold 2 Train:  21%|██        | 496/2400 [00:01<00:04, 419.23it/s]
Fold 2 Train:  22%|██▏       | 539/2400 [00:01<00:04, 419.83it/s]
Fold 2 Train:  24%|██▍       | 582/2400 [00:01<00:04, 420.43it/s]
Fold 2 Train:  26%|██▌       | 625/2400 [00:01<00:04, 420.97it/s]
Fold 2 Train:  28%|██▊       | 668/2400 [00:01<00:04, 420.90it/s]
Fold 2 Train:  30%|██▉       | 711/2400 [00:01<00:04, 421.00it/s]
Fold 2 Train:  31%|███▏      | 754/2400 [00:01<00:03, 421.05it/s]
Fold 2 Train:  33%|███▎      | 797/2400 [00:02<00:03, 420.17it/s]
Fold 2 Train:  35%|███▌      | 840/2400 [00:02<00:03, 420.14it/s]
Fold 2 Train:  37%|███▋      | 883/2400 [00:02<00:03, 419.95it/s]
Fold 2 Train:  39%|███▊      | 925/2400 [00:02<00:03, 419.66it/s]
Fold 2 Train:  40%|████      | 967/2400 [00:02<00:03, 419.68it/s]
Fold 2 Train:  42%|████▏     | 1010/2400 [00:02<00:03, 419.79it/s]
Fold 2 Train:  44%|████▍     | 1053/2400 [00:02<00:03, 420.14it/s]
Fold 2 Train:  46%|████▌     | 1096/2400 [00:02<00:03, 329.61it/s]
Fold 2 Train:  47%|████▋     | 1139/2400 [00:02<00:03, 353.24it/s]
Fold 2 Train:  49%|████▉     | 1181/2400 [00:03<00:03, 370.65it/s]
Fold 2 Train:  51%|█████     | 1224/2400 [00:03<00:03, 384.55it/s]
Fold 2 Train:  53%|█████▎    | 1267/2400 [00:03<00:02, 394.97it/s]
Fold 2 Train:  55%|█████▍    | 1310/2400 [00:03<00:02, 402.48it/s]
Fold 2 Train:  56%|█████▋    | 1353/2400 [00:03<00:02, 408.02it/s]
Fold 2 Train:  58%|█████▊    | 1396/2400 [00:03<00:02, 412.66it/s]
Fold 2 Train:  60%|█████▉    | 1439/2400 [00:03<00:02, 415.80it/s]
Fold 2 Train:  62%|██████▏   | 1482/2400 [00:03<00:02, 417.93it/s]
Fold 2 Train:  64%|██████▎   | 1525/2400 [00:03<00:02, 419.29it/s]
Fold 2 Train:  65%|██████▌   | 1568/2400 [00:03<00:01, 419.87it/s]
Fold 2 Train:  67%|██████▋   | 1611/2400 [00:04<00:01, 420.45it/s]
Fold 2 Train:  69%|██████▉   | 1654/2400 [00:04<00:01, 420.73it/s]
Fold 2 Train:  71%|███████   | 1697/2400 [00:04<00:01, 420.73it/s]
Fold 2 Train:  72%|███████▎  | 1740/2400 [00:04<00:01, 420.32it/s]
Fold 2 Train:  74%|███████▍  | 1783/2400 [00:04<00:01, 420.12it/s]
Fold 2 Train:  76%|███████▌  | 1826/2400 [00:04<00:01, 420.28it/s]
Fold 2 Train:  78%|███████▊  | 1869/2400 [00:04<00:01, 419.98it/s]
Fold 2 Train:  80%|███████▉  | 1912/2400 [00:04<00:01, 419.49it/s]
Fold 2 Train:  81%|████████▏ | 1954/2400 [00:04<00:01, 419.07it/s]
Fold 2 Train:  83%|████████▎ | 1996/2400 [00:04<00:00, 418.97it/s]
Fold 2 Train:  85%|████████▍ | 2038/2400 [00:05<00:00, 418.65it/s]
Fold 2 Train:  87%|████████▋ | 2080/2400 [00:05<00:00, 418.51it/s]
Fold 2 Train:  88%|████████▊ | 2122/2400 [00:05<00:00, 328.01it/s]
Fold 2 Train:  90%|█████████ | 2164/2400 [00:05<00:00, 349.94it/s]
Fold 2 Train:  92%|█████████▏| 2206/2400 [00:05<00:00, 367.74it/s]
Fold 2 Train:  94%|█████████▎| 2248/2400 [00:05<00:00, 381.14it/s]
Fold 2 Train:  95%|█████████▌| 2290/2400 [00:05<00:00, 391.44it/s]
Fold 2 Train:  97%|█████████▋| 2332/2400 [00:05<00:00, 399.48it/s]
Fold 2 Train:  99%|█████████▉| 2375/2400 [00:05<00:00, 406.93it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.162286

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:07, 335.59it/s]
Fold 2 Train:   3%|▎         | 76/2400 [00:00<00:06, 383.97it/s]
Fold 2 Train:   5%|▍         | 118/2400 [00:00<00:05, 400.20it/s]
Fold 2 Train:   7%|▋         | 160/2400 [00:00<00:05, 407.83it/s]
Fold 2 Train:   8%|▊         | 201/2400 [00:00<00:07, 308.48it/s]
Fold 2 Train:  10%|█         | 243/2400 [00:00<00:06, 339.46it/s]
Fold 2 Train:  12%|█▏        | 285/2400 [00:00<00:05, 361.88it/s]
Fold 2 Train:  14%|█▎        | 327/2400 [00:00<00:05, 378.58it/s]
Fold 2 Train:  15%|█▌        | 369/2400 [00:00<00:05, 390.40it/s]
Fold 2 Train:  17%|█▋        | 411/2400 [00:01<00:04, 398.66it/s]
Fold 2 Train:  19%|█▉        | 453/2400 [00:01<00:04, 404.02it/s]
Fold 2 Train:  21%|██        | 495/2400 [00:01<00:04, 407.87it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 410.73it/s]
Fold 2 Train:  24%|██▍       | 579/2400 [00:01<00:04, 413.17it/s]
Fold 2 Train:  26%|██▌       | 621/2400 [00:01<00:04, 414.78it/s]
Fold 2 Train:  28%|██▊       | 663/2400 [00:01<00:04, 415.85it/s]
Fold 2 Train:  29%|██▉       | 705/2400 [00:01<00:04, 416.29it/s]
Fold 2 Train:  31%|███       | 747/2400 [00:01<00:03, 415.94it/s]
Fold 2 Train:  33%|███▎      | 789/2400 [00:01<00:03, 415.76it/s]
Fold 2 Train:  35%|███▍      | 831/2400 [00:02<00:03, 415.80it/s]
Fold 2 Train:  36%|███▋      | 873/2400 [00:02<00:03, 416.21it/s]
Fold 2 Train:  38%|███▊      | 915/2400 [00:02<00:03, 416.94it/s]
Fold 2 Train:  40%|███▉      | 958/2400 [00:02<00:03, 417.87it/s]
Fold 2 Train:  42%|████▏     | 1000/2400 [00:02<00:03, 418.12it/s]
Fold 2 Train:  43%|████▎     | 1042/2400 [00:02<00:03, 417.83it/s]
Fold 2 Train:  45%|████▌     | 1084/2400 [00:02<00:03, 417.51it/s]
Fold 2 Train:  47%|████▋     | 1126/2400 [00:02<00:03, 417.57it/s]
Fold 2 Train:  49%|████▊     | 1168/2400 [00:02<00:02, 417.48it/s]
Fold 2 Train:  50%|█████     | 1210/2400 [00:03<00:02, 417.31it/s]
Fold 2 Train:  52%|█████▏    | 1252/2400 [00:03<00:03, 326.08it/s]
Fold 2 Train:  54%|█████▍    | 1294/2400 [00:03<00:03, 348.85it/s]
Fold 2 Train:  56%|█████▌    | 1336/2400 [00:03<00:02, 367.49it/s]
Fold 2 Train:  57%|█████▋    | 1379/2400 [00:03<00:02, 382.71it/s]
Fold 2 Train:  59%|█████▉    | 1422/2400 [00:03<00:02, 393.86it/s]
Fold 2 Train:  61%|██████    | 1465/2400 [00:03<00:02, 401.56it/s]
Fold 2 Train:  63%|██████▎   | 1508/2400 [00:03<00:02, 407.40it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:03<00:02, 411.52it/s]
Fold 2 Train:  66%|██████▋   | 1594/2400 [00:04<00:01, 414.25it/s]
Fold 2 Train:  68%|██████▊   | 1636/2400 [00:04<00:01, 415.74it/s]
Fold 2 Train:  70%|██████▉   | 1678/2400 [00:04<00:01, 416.70it/s]
Fold 2 Train:  72%|███████▏  | 1721/2400 [00:04<00:01, 417.68it/s]
Fold 2 Train:  74%|███████▎  | 1764/2400 [00:04<00:01, 418.55it/s]
Fold 2 Train:  75%|███████▌  | 1806/2400 [00:04<00:01, 418.68it/s]
Fold 2 Train:  77%|███████▋  | 1848/2400 [00:04<00:01, 418.32it/s]
Fold 2 Train:  79%|███████▉  | 1890/2400 [00:04<00:01, 417.62it/s]
Fold 2 Train:  80%|████████  | 1932/2400 [00:04<00:01, 417.19it/s]
Fold 2 Train:  82%|████████▏ | 1974/2400 [00:04<00:01, 416.48it/s]
Fold 2 Train:  84%|████████▍ | 2016/2400 [00:05<00:00, 416.34it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 416.67it/s]
Fold 2 Train:  88%|████████▊ | 2100/2400 [00:05<00:00, 416.48it/s]
Fold 2 Train:  89%|████████▉ | 2142/2400 [00:05<00:00, 416.78it/s]
Fold 2 Train:  91%|█████████ | 2184/2400 [00:05<00:00, 416.55it/s]
Fold 2 Train:  93%|█████████▎| 2226/2400 [00:05<00:00, 416.65it/s]
Fold 2 Train:  94%|█████████▍| 2268/2400 [00:05<00:00, 416.39it/s]
Fold 2 Train:  96%|█████████▋| 2310/2400 [00:05<00:00, 325.97it/s]
Fold 2 Train:  98%|█████████▊| 2352/2400 [00:05<00:00, 348.47it/s]
Fold 2 Train: 100%|█████████▉| 2394/2400 [00:06<00:00, 366.31it/s]
                                                                  
Fold 2 Epoch 7: Val Loss=0.162455

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 34/2400 [00:00<00:07, 333.58it/s]
Fold 2 Train:   3%|▎         | 76/2400 [00:00<00:06, 381.27it/s]
Fold 2 Train:   5%|▍         | 118/2400 [00:00<00:05, 397.10it/s]
Fold 2 Train:   7%|▋         | 160/2400 [00:00<00:05, 404.12it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:05, 408.03it/s]
Fold 2 Train:  10%|█         | 244/2400 [00:00<00:05, 410.97it/s]
Fold 2 Train:  12%|█▏        | 286/2400 [00:00<00:05, 412.39it/s]
Fold 2 Train:  14%|█▎        | 328/2400 [00:00<00:05, 413.46it/s]
Fold 2 Train:  15%|█▌        | 370/2400 [00:01<00:06, 321.06it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:05, 344.87it/s]
Fold 2 Train:  19%|█▉        | 454/2400 [00:01<00:05, 363.06it/s]
Fold 2 Train:  21%|██        | 496/2400 [00:01<00:05, 377.10it/s]
Fold 2 Train:  22%|██▏       | 538/2400 [00:01<00:04, 387.20it/s]
Fold 2 Train:  24%|██▍       | 580/2400 [00:01<00:04, 394.78it/s]
