Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 2 Train:  97%|█████████▋| 2331/2400 [00:07<00:00, 329.79it/s]
Fold 2 Train:  98%|█████████▊| 2364/2400 [00:07<00:00, 328.94it/s]
Fold 2 Train: 100%|█████████▉| 2398/2400 [00:07<00:00, 329.66it/s]
                                                                  
Fold 2 Epoch 2: Val Loss=0.162793

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 25/2400 [00:00<00:09, 248.60it/s]
Fold 2 Train:   2%|▏         | 58/2400 [00:00<00:07, 293.15it/s]
Fold 2 Train:   4%|▍         | 91/2400 [00:00<00:07, 307.66it/s]
Fold 2 Train:   5%|▌         | 124/2400 [00:00<00:07, 315.08it/s]
Fold 2 Train:   7%|▋         | 157/2400 [00:00<00:07, 319.26it/s]
Fold 2 Train:   8%|▊         | 191/2400 [00:00<00:06, 323.28it/s]
Fold 2 Train:   9%|▉         | 224/2400 [00:00<00:06, 325.23it/s]
Fold 2 Train:  11%|█         | 257/2400 [00:00<00:06, 326.72it/s]
Fold 2 Train:  12%|█▏        | 290/2400 [00:00<00:06, 327.24it/s]
Fold 2 Train:  13%|█▎        | 323/2400 [00:01<00:06, 327.56it/s]
Fold 2 Train:  15%|█▍        | 356/2400 [00:01<00:06, 327.75it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 328.72it/s]
Fold 2 Train:  18%|█▊        | 424/2400 [00:01<00:05, 329.49it/s]
Fold 2 Train:  19%|█▉        | 457/2400 [00:01<00:05, 329.55it/s]
Fold 2 Train:  20%|██        | 490/2400 [00:01<00:07, 257.35it/s]
Fold 2 Train:  22%|██▏       | 523/2400 [00:01<00:06, 275.14it/s]
Fold 2 Train:  23%|██▎       | 556/2400 [00:01<00:06, 289.33it/s]
Fold 2 Train:  25%|██▍       | 590/2400 [00:01<00:06, 300.75it/s]
Fold 2 Train:  26%|██▌       | 623/2400 [00:02<00:05, 308.87it/s]
Fold 2 Train:  27%|██▋       | 656/2400 [00:02<00:05, 313.47it/s]
Fold 2 Train:  29%|██▊       | 689/2400 [00:02<00:05, 318.09it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:02<00:05, 320.60it/s]
Fold 2 Train:  31%|███▏      | 755/2400 [00:02<00:05, 323.09it/s]
Fold 2 Train:  33%|███▎      | 788/2400 [00:02<00:04, 324.78it/s]
Fold 2 Train:  34%|███▍      | 821/2400 [00:02<00:04, 325.35it/s]
Fold 2 Train:  36%|███▌      | 854/2400 [00:02<00:04, 325.83it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 326.57it/s]
Fold 2 Train:  38%|███▊      | 920/2400 [00:02<00:04, 327.32it/s]
Fold 2 Train:  40%|███▉      | 954/2400 [00:03<00:04, 328.41it/s]
Fold 2 Train:  41%|████      | 987/2400 [00:03<00:04, 328.27it/s]
Fold 2 Train:  42%|████▎     | 1020/2400 [00:03<00:04, 328.58it/s]
Fold 2 Train:  44%|████▍     | 1053/2400 [00:03<00:04, 326.24it/s]
Fold 2 Train:  45%|████▌     | 1086/2400 [00:03<00:04, 326.23it/s]
Fold 2 Train:  47%|████▋     | 1119/2400 [00:03<00:03, 326.77it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:03<00:03, 327.48it/s]
Fold 2 Train:  49%|████▉     | 1185/2400 [00:03<00:03, 326.99it/s]
Fold 2 Train:  51%|█████     | 1218/2400 [00:03<00:03, 326.25it/s]
Fold 2 Train:  52%|█████▏    | 1251/2400 [00:03<00:03, 327.07it/s]
Fold 2 Train:  54%|█████▎    | 1285/2400 [00:04<00:03, 328.02it/s]
Fold 2 Train:  55%|█████▍    | 1318/2400 [00:04<00:03, 328.37it/s]
Fold 2 Train:  56%|█████▋    | 1351/2400 [00:04<00:03, 327.48it/s]
Fold 2 Train:  58%|█████▊    | 1384/2400 [00:04<00:03, 327.92it/s]
Fold 2 Train:  59%|█████▉    | 1417/2400 [00:04<00:02, 327.92it/s]
Fold 2 Train:  60%|██████    | 1450/2400 [00:04<00:02, 327.78it/s]
Fold 2 Train:  62%|██████▏   | 1483/2400 [00:04<00:02, 327.31it/s]
Fold 2 Train:  63%|██████▎   | 1516/2400 [00:04<00:02, 326.96it/s]
Fold 2 Train:  65%|██████▍   | 1549/2400 [00:04<00:03, 254.86it/s]
Fold 2 Train:  66%|██████▌   | 1582/2400 [00:05<00:02, 273.22it/s]
Fold 2 Train:  67%|██████▋   | 1615/2400 [00:05<00:02, 287.52it/s]
Fold 2 Train:  69%|██████▊   | 1648/2400 [00:05<00:02, 298.11it/s]
Fold 2 Train:  70%|███████   | 1681/2400 [00:05<00:02, 306.39it/s]
Fold 2 Train:  71%|███████▏  | 1714/2400 [00:05<00:02, 312.35it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:05<00:02, 316.44it/s]
Fold 2 Train:  74%|███████▍  | 1780/2400 [00:05<00:01, 319.95it/s]
Fold 2 Train:  76%|███████▌  | 1814/2400 [00:05<00:01, 323.17it/s]
Fold 2 Train:  77%|███████▋  | 1847/2400 [00:05<00:01, 324.60it/s]
Fold 2 Train:  78%|███████▊  | 1880/2400 [00:05<00:01, 326.15it/s]
Fold 2 Train:  80%|███████▉  | 1913/2400 [00:06<00:01, 326.41it/s]
Fold 2 Train:  81%|████████  | 1946/2400 [00:06<00:01, 326.84it/s]
Fold 2 Train:  82%|████████▏ | 1979/2400 [00:06<00:01, 327.24it/s]
Fold 2 Train:  84%|████████▍ | 2013/2400 [00:06<00:01, 328.47it/s]
Fold 2 Train:  85%|████████▌ | 2046/2400 [00:06<00:01, 328.00it/s]
Fold 2 Train:  87%|████████▋ | 2079/2400 [00:06<00:00, 327.98it/s]
Fold 2 Train:  88%|████████▊ | 2112/2400 [00:06<00:00, 327.95it/s]
Fold 2 Train:  89%|████████▉ | 2145/2400 [00:06<00:00, 328.31it/s]
Fold 2 Train:  91%|█████████ | 2178/2400 [00:06<00:00, 327.73it/s]
Fold 2 Train:  92%|█████████▏| 2211/2400 [00:06<00:00, 327.20it/s]
Fold 2 Train:  94%|█████████▎| 2244/2400 [00:07<00:00, 327.72it/s]
Fold 2 Train:  95%|█████████▍| 2277/2400 [00:07<00:00, 326.70it/s]
Fold 2 Train:  96%|█████████▋| 2310/2400 [00:07<00:00, 326.86it/s]
Fold 2 Train:  98%|█████████▊| 2343/2400 [00:07<00:00, 326.55it/s]
Fold 2 Train:  99%|█████████▉| 2376/2400 [00:07<00:00, 327.35it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.163224

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 25/2400 [00:00<00:09, 249.11it/s]
Fold 2 Train:   2%|▏         | 58/2400 [00:00<00:07, 292.77it/s]
Fold 2 Train:   4%|▍         | 91/2400 [00:00<00:07, 308.97it/s]
Fold 2 Train:   5%|▌         | 124/2400 [00:00<00:07, 315.12it/s]
Fold 2 Train:   7%|▋         | 157/2400 [00:00<00:07, 318.54it/s]
Fold 2 Train:   8%|▊         | 190/2400 [00:00<00:06, 320.71it/s]
Fold 2 Train:   9%|▉         | 223/2400 [00:00<00:06, 322.66it/s]
Fold 2 Train:  11%|█         | 256/2400 [00:00<00:06, 324.80it/s]
Fold 2 Train:  12%|█▏        | 289/2400 [00:00<00:06, 325.71it/s]
Fold 2 Train:  13%|█▎        | 322/2400 [00:01<00:06, 325.98it/s]
Fold 2 Train:  15%|█▍        | 356/2400 [00:01<00:06, 327.41it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 328.76it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 328.13it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 328.25it/s]
Fold 2 Train:  20%|██        | 489/2400 [00:01<00:05, 327.68it/s]
Fold 2 Train:  22%|██▏       | 523/2400 [00:01<00:05, 328.42it/s]
Fold 2 Train:  23%|██▎       | 556/2400 [00:01<00:05, 327.45it/s]
Fold 2 Train:  25%|██▍       | 590/2400 [00:01<00:05, 328.72it/s]
Fold 2 Train:  26%|██▌       | 623/2400 [00:01<00:05, 328.61it/s]
Fold 2 Train:  27%|██▋       | 657/2400 [00:02<00:05, 329.63it/s]
Fold 2 Train:  29%|██▉       | 690/2400 [00:02<00:06, 258.34it/s]
Fold 2 Train:  30%|███       | 723/2400 [00:02<00:06, 275.37it/s]
Fold 2 Train:  32%|███▏      | 756/2400 [00:02<00:05, 289.28it/s]
Fold 2 Train:  33%|███▎      | 789/2400 [00:02<00:05, 300.13it/s]
Fold 2 Train:  34%|███▍      | 822/2400 [00:02<00:05, 308.43it/s]
Fold 2 Train:  36%|███▌      | 855/2400 [00:02<00:04, 314.41it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:04, 318.74it/s]
Fold 2 Train:  38%|███▊      | 922/2400 [00:02<00:04, 322.36it/s]
Fold 2 Train:  40%|███▉      | 955/2400 [00:03<00:04, 323.59it/s]
Fold 2 Train:  41%|████      | 988/2400 [00:03<00:04, 325.33it/s]
Fold 2 Train:  43%|████▎     | 1022/2400 [00:03<00:04, 327.18it/s]
Fold 2 Train:  44%|████▍     | 1055/2400 [00:03<00:04, 326.70it/s]
Fold 2 Train:  45%|████▌     | 1088/2400 [00:03<00:04, 326.89it/s]
Fold 2 Train:  47%|████▋     | 1121/2400 [00:03<00:03, 326.94it/s]
Fold 2 Train:  48%|████▊     | 1155/2400 [00:03<00:03, 328.04it/s]
Fold 2 Train:  50%|████▉     | 1189/2400 [00:03<00:03, 328.81it/s]
Fold 2 Train:  51%|█████     | 1223/2400 [00:03<00:03, 329.73it/s]
Fold 2 Train:  52%|█████▏    | 1256/2400 [00:03<00:03, 329.59it/s]
Fold 2 Train:  54%|█████▎    | 1289/2400 [00:04<00:03, 329.10it/s]
Fold 2 Train:  55%|█████▌    | 1323/2400 [00:04<00:03, 329.94it/s]
Fold 2 Train:  57%|█████▋    | 1357/2400 [00:04<00:03, 330.33it/s]
Fold 2 Train:  58%|█████▊    | 1391/2400 [00:04<00:03, 330.12it/s]
Fold 2 Train:  59%|█████▉    | 1425/2400 [00:04<00:02, 329.97it/s]
Fold 2 Train:  61%|██████    | 1459/2400 [00:04<00:02, 330.18it/s]
Fold 2 Train:  62%|██████▏   | 1493/2400 [00:04<00:02, 330.65it/s]
Fold 2 Train:  64%|██████▎   | 1527/2400 [00:04<00:02, 330.36it/s]
Fold 2 Train:  65%|██████▌   | 1561/2400 [00:04<00:02, 330.07it/s]
Fold 2 Train:  66%|██████▋   | 1595/2400 [00:04<00:02, 330.13it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:05<00:02, 329.85it/s]
Fold 2 Train:  69%|██████▉   | 1663/2400 [00:05<00:02, 330.38it/s]
Fold 2 Train:  71%|███████   | 1697/2400 [00:05<00:02, 330.18it/s]
Fold 2 Train:  72%|███████▏  | 1731/2400 [00:05<00:02, 261.65it/s]
Fold 2 Train:  74%|███████▎  | 1764/2400 [00:05<00:02, 278.33it/s]
Fold 2 Train:  75%|███████▍  | 1797/2400 [00:05<00:02, 291.39it/s]
Fold 2 Train:  76%|███████▋  | 1830/2400 [00:05<00:01, 301.72it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 310.62it/s]
Fold 2 Train:  79%|███████▉  | 1897/2400 [00:05<00:01, 315.92it/s]
Fold 2 Train:  80%|████████  | 1931/2400 [00:06<00:01, 320.05it/s]
Fold 2 Train:  82%|████████▏ | 1964/2400 [00:06<00:01, 322.69it/s]
Fold 2 Train:  83%|████████▎ | 1997/2400 [00:06<00:01, 324.05it/s]
Fold 2 Train:  85%|████████▍ | 2030/2400 [00:06<00:01, 324.42it/s]
Fold 2 Train:  86%|████████▌ | 2063/2400 [00:06<00:01, 325.61it/s]
Fold 2 Train:  87%|████████▋ | 2096/2400 [00:06<00:00, 326.83it/s]
Fold 2 Train:  89%|████████▊ | 2129/2400 [00:06<00:00, 326.90it/s]
Fold 2 Train:  90%|█████████ | 2162/2400 [00:06<00:00, 327.44it/s]
Fold 2 Train:  91%|█████████▏| 2195/2400 [00:06<00:00, 328.06it/s]
Fold 2 Train:  93%|█████████▎| 2228/2400 [00:06<00:00, 327.72it/s]
Fold 2 Train:  94%|█████████▍| 2261/2400 [00:07<00:00, 327.64it/s]
Fold 2 Train:  96%|█████████▌| 2294/2400 [00:07<00:00, 327.23it/s]
Fold 2 Train:  97%|█████████▋| 2327/2400 [00:07<00:00, 326.45it/s]
Fold 2 Train:  98%|█████████▊| 2361/2400 [00:07<00:00, 327.91it/s]
Fold 2 Train: 100%|█████████▉| 2394/2400 [00:07<00:00, 327.26it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.163553

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 25/2400 [00:00<00:09, 245.29it/s]
Fold 2 Train:   2%|▏         | 58/2400 [00:00<00:08, 292.44it/s]
Fold 2 Train:   4%|▍         | 91/2400 [00:00<00:07, 307.79it/s]
Fold 2 Train:   5%|▌         | 124/2400 [00:00<00:07, 313.51it/s]
Fold 2 Train:   7%|▋         | 157/2400 [00:00<00:07, 318.19it/s]
Fold 2 Train:   8%|▊         | 190/2400 [00:00<00:06, 321.87it/s]
Fold 2 Train:   9%|▉         | 223/2400 [00:00<00:06, 324.17it/s]
Fold 2 Train:  11%|█         | 256/2400 [00:00<00:06, 325.90it/s]
Fold 2 Train:  12%|█▏        | 289/2400 [00:00<00:06, 326.66it/s]
Fold 2 Train:  13%|█▎        | 322/2400 [00:01<00:06, 326.67it/s]
Fold 2 Train:  15%|█▍        | 355/2400 [00:01<00:06, 327.32it/s]
Fold 2 Train:  16%|█▌        | 388/2400 [00:01<00:06, 328.13it/s]
Fold 2 Train:  18%|█▊        | 421/2400 [00:01<00:06, 327.95it/s]
Fold 2 Train:  19%|█▉        | 454/2400 [00:01<00:05, 328.31it/s]
Fold 2 Train:  20%|██        | 487/2400 [00:01<00:05, 328.56it/s]
Fold 2 Train:  22%|██▏       | 520/2400 [00:01<00:05, 328.61it/s]
Fold 2 Train:  23%|██▎       | 553/2400 [00:01<00:05, 328.87it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 329.20it/s]
Fold 2 Train:  26%|██▌       | 620/2400 [00:01<00:05, 329.22it/s]
Fold 2 Train:  27%|██▋       | 653/2400 [00:02<00:05, 328.94it/s]
Fold 2 Train:  29%|██▊       | 686/2400 [00:02<00:05, 328.53it/s]
Fold 2 Train:  30%|██▉       | 719/2400 [00:02<00:05, 328.34it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:02<00:05, 328.05it/s]
Fold 2 Train:  33%|███▎      | 785/2400 [00:02<00:04, 327.50it/s]
Fold 2 Train:  34%|███▍      | 818/2400 [00:02<00:04, 327.75it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:06, 257.69it/s]
Fold 2 Train:  37%|███▋      | 884/2400 [00:02<00:05, 274.88it/s]
Fold 2 Train:  38%|███▊      | 917/2400 [00:02<00:05, 287.89it/s]
Fold 2 Train:  40%|███▉      | 950/2400 [00:03<00:04, 298.09it/s]
Fold 2 Train:  41%|████      | 983/2400 [00:03<00:04, 306.13it/s]
Fold 2 Train:  42%|████▏     | 1016/2400 [00:03<00:04, 312.55it/s]
Fold 2 Train:  44%|████▎     | 1049/2400 [00:03<00:04, 316.92it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:03<00:04, 320.47it/s]
Fold 2 Train:  46%|████▋     | 1115/2400 [00:03<00:03, 322.15it/s]
Fold 2 Train:  48%|████▊     | 1148/2400 [00:03<00:03, 323.96it/s]
Fold 2 Train:  49%|████▉     | 1181/2400 [00:03<00:03, 325.59it/s]
Fold 2 Train:  51%|█████     | 1214/2400 [00:03<00:03, 326.01it/s]
Fold 2 Train:  52%|█████▏    | 1247/2400 [00:03<00:03, 326.67it/s]
Fold 2 Train:  53%|█████▎    | 1280/2400 [00:04<00:03, 327.49it/s]
Fold 2 Train:  55%|█████▍    | 1313/2400 [00:04<00:03, 328.00it/s]
Fold 2 Train:  56%|█████▌    | 1346/2400 [00:04<00:03, 327.98it/s]
Fold 2 Train:  57%|█████▋    | 1379/2400 [00:04<00:03, 327.18it/s]
Fold 2 Train:  59%|█████▉    | 1412/2400 [00:04<00:03, 327.54it/s]
Fold 2 Train:  60%|██████    | 1445/2400 [00:04<00:02, 327.53it/s]
Fold 2 Train:  62%|██████▏   | 1478/2400 [00:04<00:02, 328.04it/s]
Fold 2 Train:  63%|██████▎   | 1511/2400 [00:04<00:02, 328.09it/s]
Fold 2 Train:  64%|██████▍   | 1544/2400 [00:04<00:02, 327.58it/s]
Fold 2 Train:  66%|██████▌   | 1578/2400 [00:04<00:02, 328.44it/s]
Fold 2 Train:  67%|██████▋   | 1611/2400 [00:05<00:02, 328.74it/s]
Fold 2 Train:  68%|██████▊   | 1644/2400 [00:05<00:02, 328.86it/s]
Fold 2 Train:  70%|██████▉   | 1677/2400 [00:05<00:02, 328.80it/s]
Fold 2 Train:  71%|███████▏  | 1710/2400 [00:05<00:02, 328.99it/s]
Fold 2 Train:  73%|███████▎  | 1744/2400 [00:05<00:01, 330.03it/s]
Fold 2 Train:  74%|███████▍  | 1778/2400 [00:05<00:01, 329.17it/s]
Fold 2 Train:  75%|███████▌  | 1811/2400 [00:05<00:01, 329.29it/s]
Fold 2 Train:  77%|███████▋  | 1845/2400 [00:05<00:01, 329.91it/s]
Fold 2 Train:  78%|███████▊  | 1878/2400 [00:05<00:01, 329.93it/s]
Fold 2 Train:  80%|███████▉  | 1911/2400 [00:06<00:01, 259.54it/s]
Fold 2 Train:  81%|████████  | 1944/2400 [00:06<00:01, 276.06it/s]
Fold 2 Train:  82%|████████▏ | 1977/2400 [00:06<00:01, 288.73it/s]
Fold 2 Train:  84%|████████▍ | 2010/2400 [00:06<00:01, 299.54it/s]
Fold 2 Train:  85%|████████▌ | 2044/2400 [00:06<00:01, 308.52it/s]
Fold 2 Train:  87%|████████▋ | 2077/2400 [00:06<00:01, 313.40it/s]
Fold 2 Train:  88%|████████▊ | 2110/2400 [00:06<00:00, 317.19it/s]
Fold 2 Train:  89%|████████▉ | 2143/2400 [00:06<00:00, 320.66it/s]
Fold 2 Train:  91%|█████████ | 2176/2400 [00:06<00:00, 323.00it/s]
Fold 2 Train:  92%|█████████▏| 2209/2400 [00:06<00:00, 324.05it/s]
Fold 2 Train:  93%|█████████▎| 2242/2400 [00:07<00:00, 325.01it/s]
Fold 2 Train:  95%|█████████▍| 2275/2400 [00:07<00:00, 326.05it/s]
Fold 2 Train:  96%|█████████▌| 2308/2400 [00:07<00:00, 326.26it/s]
Fold 2 Train:  98%|█████████▊| 2341/2400 [00:07<00:00, 325.95it/s]
Fold 2 Train:  99%|█████████▉| 2374/2400 [00:07<00:00, 326.29it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.163948

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 25/2400 [00:00<00:09, 248.79it/s]
Fold 2 Train:   2%|▏         | 57/2400 [00:00<00:08, 288.92it/s]
Fold 2 Train:   4%|▍         | 90/2400 [00:00<00:07, 306.34it/s]
Fold 2 Train:   5%|▌         | 123/2400 [00:00<00:07, 312.44it/s]
Fold 2 Train:   6%|▋         | 156/2400 [00:00<00:07, 317.19it/s]
Fold 2 Train:   8%|▊         | 189/2400 [00:00<00:06, 320.22it/s]
Fold 2 Train:   9%|▉         | 223/2400 [00:00<00:06, 323.52it/s]
Fold 2 Train:  11%|█         | 257/2400 [00:00<00:06, 325.82it/s]
Fold 2 Train:  12%|█▏        | 290/2400 [00:00<00:06, 326.73it/s]
Fold 2 Train:  13%|█▎        | 323/2400 [00:01<00:06, 327.46it/s]
Fold 2 Train:  15%|█▍        | 356/2400 [00:01<00:06, 327.40it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 328.66it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 329.05it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 329.17it/s]
Fold 2 Train:  20%|██        | 489/2400 [00:01<00:05, 328.71it/s]
Fold 2 Train:  22%|██▏       | 522/2400 [00:01<00:05, 328.52it/s]
Fold 2 Train:  23%|██▎       | 555/2400 [00:01<00:05, 328.79it/s]
Fold 2 Train:  25%|██▍       | 589/2400 [00:01<00:05, 329.31it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:05, 328.66it/s]
Fold 2 Train:  27%|██▋       | 655/2400 [00:02<00:05, 328.60it/s]
Fold 2 Train:  29%|██▊       | 689/2400 [00:02<00:05, 329.21it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:02<00:05, 329.42it/s]
Fold 2 Train:  31%|███▏      | 755/2400 [00:02<00:04, 329.29it/s]
Fold 2 Train:  33%|███▎      | 788/2400 [00:02<00:04, 328.41it/s]
Fold 2 Train:  34%|███▍      | 821/2400 [00:02<00:04, 328.82it/s]
Fold 2 Train:  36%|███▌      | 854/2400 [00:02<00:04, 329.00it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 329.08it/s]
Fold 2 Train:  38%|███▊      | 920/2400 [00:02<00:04, 328.89it/s]
Fold 2 Train:  40%|███▉      | 953/2400 [00:02<00:04, 328.23it/s]
Fold 2 Train:  41%|████      | 986/2400 [00:03<00:04, 328.03it/s]
Fold 2 Train:  42%|████▏     | 1019/2400 [00:03<00:05, 258.21it/s]
Fold 2 Train:  44%|████▍     | 1052/2400 [00:03<00:04, 275.63it/s]
Fold 2 Train:  45%|████▌     | 1085/2400 [00:03<00:04, 288.54it/s]
Fold 2 Train:  47%|████▋     | 1118/2400 [00:03<00:04, 298.63it/s]
Fold 2 Train:  48%|████▊     | 1151/2400 [00:03<00:04, 306.99it/s]
Fold 2 Train:  49%|████▉     | 1184/2400 [00:03<00:03, 312.72it/s]
Fold 2 Train:  51%|█████     | 1218/2400 [00:03<00:03, 317.82it/s]
Fold 2 Train:  52%|█████▏    | 1251/2400 [00:03<00:03, 320.46it/s]
Fold 2 Train:  54%|█████▎    | 1284/2400 [00:04<00:03, 322.64it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:04<00:03, 324.04it/s]
Fold 2 Train:  56%|█████▋    | 1350/2400 [00:04<00:03, 325.56it/s]
Fold 2 Train:  58%|█████▊    | 1383/2400 [00:04<00:03, 325.87it/s]
Fold 2 Train:  59%|█████▉    | 1416/2400 [00:04<00:03, 326.57it/s]
Fold 2 Train:  60%|██████    | 1449/2400 [00:04<00:02, 326.66it/s]
Fold 2 Train:  62%|██████▏   | 1482/2400 [00:04<00:02, 326.50it/s]
Fold 2 Train:  63%|██████▎   | 1515/2400 [00:04<00:02, 327.29it/s]
Fold 2 Train:  64%|██████▍   | 1548/2400 [00:04<00:02, 327.95it/s]
Fold 2 Train:  66%|██████▌   | 1582/2400 [00:04<00:02, 329.49it/s]
Fold 2 Train:  67%|██████▋   | 1615/2400 [00:05<00:02, 329.13it/s]
Fold 2 Train:  69%|██████▊   | 1648/2400 [00:05<00:02, 328.17it/s]
Fold 2 Train:  70%|███████   | 1681/2400 [00:05<00:02, 328.52it/s]
Fold 2 Train:  71%|███████▏  | 1714/2400 [00:05<00:02, 328.85it/s]
Fold 2 Train:  73%|███████▎  | 1748/2400 [00:05<00:01, 329.85it/s]
Fold 2 Train:  74%|███████▍  | 1781/2400 [00:05<00:01, 329.18it/s]
Fold 2 Train:  76%|███████▌  | 1815/2400 [00:05<00:01, 329.80it/s]
Fold 2 Train:  77%|███████▋  | 1848/2400 [00:05<00:01, 329.13it/s]
Fold 2 Train:  78%|███████▊  | 1881/2400 [00:05<00:01, 328.78it/s]
Fold 2 Train:  80%|███████▉  | 1914/2400 [00:05<00:01, 329.03it/s]
Fold 2 Train:  81%|████████  | 1947/2400 [00:06<00:01, 328.63it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:06<00:01, 328.74it/s]
Fold 2 Train:  84%|████████▍ | 2013/2400 [00:06<00:01, 328.69it/s]
Fold 2 Train:  85%|████████▌ | 2047/2400 [00:06<00:01, 329.06it/s]
Fold 2 Train:  87%|████████▋ | 2080/2400 [00:06<00:01, 259.43it/s]
Fold 2 Train:  88%|████████▊ | 2113/2400 [00:06<00:01, 276.40it/s]
Fold 2 Train:  89%|████████▉ | 2146/2400 [00:06<00:00, 289.78it/s]
Fold 2 Train:  91%|█████████ | 2179/2400 [00:06<00:00, 300.36it/s]
Fold 2 Train:  92%|█████████▏| 2212/2400 [00:06<00:00, 308.29it/s]
Fold 2 Train:  94%|█████████▎| 2246/2400 [00:07<00:00, 314.87it/s]
Fold 2 Train:  95%|█████████▍| 2279/2400 [00:07<00:00, 318.77it/s]
Fold 2 Train:  96%|█████████▋| 2312/2400 [00:07<00:00, 321.93it/s]
Fold 2 Train:  98%|█████████▊| 2345/2400 [00:07<00:00, 323.50it/s]
Fold 2 Train:  99%|█████████▉| 2379/2400 [00:07<00:00, 326.05it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.164323

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 26/2400 [00:00<00:09, 255.96it/s]
Fold 2 Train:   2%|▏         | 59/2400 [00:00<00:07, 296.54it/s]
Fold 2 Train:   4%|▍         | 92/2400 [00:00<00:07, 311.40it/s]
Fold 2 Train:   5%|▌         | 125/2400 [00:00<00:07, 317.72it/s]
Fold 2 Train:   7%|▋         | 157/2400 [00:00<00:09, 239.94it/s]
Fold 2 Train:   8%|▊         | 190/2400 [00:00<00:08, 264.11it/s]
Fold 2 Train:   9%|▉         | 223/2400 [00:00<00:07, 281.98it/s]
Fold 2 Train:  11%|█         | 256/2400 [00:00<00:07, 294.72it/s]
Fold 2 Train:  12%|█▏        | 289/2400 [00:01<00:06, 303.94it/s]
