Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 2 Train:  45%|████▌     | 1081/2400 [00:02<00:03, 378.21it/s]
Fold 2 Train:  47%|████▋     | 1120/2400 [00:03<00:03, 379.16it/s]
Fold 2 Train:  48%|████▊     | 1159/2400 [00:03<00:03, 379.91it/s]
Fold 2 Train:  50%|████▉     | 1198/2400 [00:03<00:03, 380.25it/s]
Fold 2 Train:  52%|█████▏    | 1237/2400 [00:03<00:03, 380.66it/s]
Fold 2 Train:  53%|█████▎    | 1276/2400 [00:03<00:02, 381.17it/s]
Fold 2 Train:  55%|█████▍    | 1315/2400 [00:03<00:02, 381.20it/s]
Fold 2 Train:  56%|█████▋    | 1354/2400 [00:03<00:02, 381.41it/s]
Fold 2 Train:  58%|█████▊    | 1393/2400 [00:03<00:02, 381.69it/s]
Fold 2 Train:  60%|█████▉    | 1432/2400 [00:03<00:02, 381.97it/s]
Fold 2 Train:  61%|██████▏   | 1471/2400 [00:03<00:02, 382.00it/s]
Fold 2 Train:  63%|██████▎   | 1510/2400 [00:04<00:02, 381.93it/s]
Fold 2 Train:  65%|██████▍   | 1549/2400 [00:04<00:02, 381.78it/s]
Fold 2 Train:  66%|██████▌   | 1588/2400 [00:04<00:02, 381.75it/s]
Fold 2 Train:  68%|██████▊   | 1627/2400 [00:04<00:02, 381.69it/s]
Fold 2 Train:  69%|██████▉   | 1666/2400 [00:04<00:01, 381.52it/s]
Fold 2 Train:  71%|███████   | 1705/2400 [00:04<00:01, 381.34it/s]
Fold 2 Train:  73%|███████▎  | 1744/2400 [00:04<00:02, 298.79it/s]
Fold 2 Train:  74%|███████▍  | 1783/2400 [00:04<00:01, 319.51it/s]
Fold 2 Train:  76%|███████▌  | 1822/2400 [00:04<00:01, 335.78it/s]
Fold 2 Train:  78%|███████▊  | 1861/2400 [00:05<00:01, 348.08it/s]
Fold 2 Train:  79%|███████▉  | 1900/2400 [00:05<00:01, 357.47it/s]
Fold 2 Train:  81%|████████  | 1939/2400 [00:05<00:01, 364.30it/s]
Fold 2 Train:  82%|████████▏ | 1978/2400 [00:05<00:01, 369.36it/s]
Fold 2 Train:  84%|████████▍ | 2016/2400 [00:05<00:01, 372.09it/s]
Fold 2 Train:  86%|████████▌ | 2055/2400 [00:05<00:00, 374.73it/s]
Fold 2 Train:  87%|████████▋ | 2094/2400 [00:05<00:00, 376.62it/s]
Fold 2 Train:  89%|████████▉ | 2133/2400 [00:05<00:00, 378.07it/s]
Fold 2 Train:  90%|█████████ | 2172/2400 [00:05<00:00, 378.89it/s]
Fold 2 Train:  92%|█████████▏| 2210/2400 [00:06<00:00, 378.65it/s]
Fold 2 Train:  94%|█████████▎| 2249/2400 [00:06<00:00, 379.48it/s]
Fold 2 Train:  95%|█████████▌| 2288/2400 [00:06<00:00, 379.84it/s]
Fold 2 Train:  97%|█████████▋| 2327/2400 [00:06<00:00, 380.15it/s]
Fold 2 Train:  99%|█████████▊| 2366/2400 [00:06<00:00, 380.73it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.162534

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 293.77it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 345.18it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 361.65it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 369.45it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 373.86it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 376.61it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 378.49it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 379.19it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 379.81it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 380.18it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 380.59it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 380.82it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 380.87it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 381.11it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 381.15it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 381.22it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:04, 381.34it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:04, 381.18it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:01<00:04, 381.29it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 381.43it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:04, 381.30it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:05, 298.19it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 317.46it/s]
Fold 2 Train:  39%|███▊      | 925/2400 [00:02<00:04, 333.63it/s]
Fold 2 Train:  40%|████      | 964/2400 [00:02<00:04, 346.56it/s]
Fold 2 Train:  42%|████▏     | 1003/2400 [00:02<00:03, 356.30it/s]
Fold 2 Train:  43%|████▎     | 1042/2400 [00:02<00:03, 363.42it/s]
Fold 2 Train:  45%|████▌     | 1081/2400 [00:02<00:03, 368.71it/s]
Fold 2 Train:  47%|████▋     | 1119/2400 [00:03<00:03, 371.86it/s]
Fold 2 Train:  48%|████▊     | 1158/2400 [00:03<00:03, 374.71it/s]
Fold 2 Train:  50%|████▉     | 1197/2400 [00:03<00:03, 376.46it/s]
Fold 2 Train:  52%|█████▏    | 1236/2400 [00:03<00:03, 377.78it/s]
Fold 2 Train:  53%|█████▎    | 1275/2400 [00:03<00:02, 378.82it/s]
Fold 2 Train:  55%|█████▍    | 1314/2400 [00:03<00:02, 379.48it/s]
Fold 2 Train:  56%|█████▋    | 1353/2400 [00:03<00:02, 379.95it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:03<00:02, 380.54it/s]
Fold 2 Train:  60%|█████▉    | 1431/2400 [00:03<00:02, 380.81it/s]
Fold 2 Train:  61%|██████▏   | 1470/2400 [00:03<00:02, 381.02it/s]
Fold 2 Train:  63%|██████▎   | 1509/2400 [00:04<00:02, 381.26it/s]
Fold 2 Train:  64%|██████▍   | 1548/2400 [00:04<00:02, 381.31it/s]
Fold 2 Train:  66%|██████▌   | 1587/2400 [00:04<00:02, 381.14it/s]
Fold 2 Train:  68%|██████▊   | 1626/2400 [00:04<00:02, 381.44it/s]
Fold 2 Train:  69%|██████▉   | 1665/2400 [00:04<00:01, 381.38it/s]
Fold 2 Train:  71%|███████   | 1704/2400 [00:04<00:01, 381.47it/s]
Fold 2 Train:  73%|███████▎  | 1743/2400 [00:04<00:01, 381.33it/s]
Fold 2 Train:  74%|███████▍  | 1782/2400 [00:04<00:01, 381.34it/s]
Fold 2 Train:  76%|███████▌  | 1821/2400 [00:04<00:01, 381.26it/s]
Fold 2 Train:  78%|███████▊  | 1860/2400 [00:04<00:01, 381.18it/s]
Fold 2 Train:  79%|███████▉  | 1899/2400 [00:05<00:01, 381.11it/s]
Fold 2 Train:  81%|████████  | 1938/2400 [00:05<00:01, 295.33it/s]
Fold 2 Train:  82%|████████▏ | 1977/2400 [00:05<00:01, 316.62it/s]
Fold 2 Train:  84%|████████▍ | 2016/2400 [00:05<00:01, 333.61it/s]
Fold 2 Train:  86%|████████▌ | 2055/2400 [00:05<00:00, 346.88it/s]
Fold 2 Train:  87%|████████▋ | 2094/2400 [00:05<00:00, 356.37it/s]
Fold 2 Train:  89%|████████▉ | 2133/2400 [00:05<00:00, 363.48it/s]
Fold 2 Train:  90%|█████████ | 2172/2400 [00:05<00:00, 368.54it/s]
Fold 2 Train:  92%|█████████▏| 2211/2400 [00:06<00:00, 372.24it/s]
Fold 2 Train:  94%|█████████▍| 2250/2400 [00:06<00:00, 374.85it/s]
Fold 2 Train:  95%|█████████▌| 2289/2400 [00:06<00:00, 376.78it/s]
Fold 2 Train:  97%|█████████▋| 2328/2400 [00:06<00:00, 378.11it/s]
Fold 2 Train:  99%|█████████▊| 2367/2400 [00:06<00:00, 379.07it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.162547

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 295.12it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 345.33it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 361.54it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 369.19it/s]
Fold 2 Train:   8%|▊         | 186/2400 [00:00<00:05, 373.43it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:05, 376.15it/s]
Fold 2 Train:  11%|█         | 264/2400 [00:00<00:05, 377.72it/s]
Fold 2 Train:  13%|█▎        | 303/2400 [00:00<00:05, 378.77it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:00<00:05, 379.40it/s]
Fold 2 Train:  16%|█▌        | 381/2400 [00:01<00:05, 380.02it/s]
Fold 2 Train:  18%|█▊        | 420/2400 [00:01<00:05, 380.39it/s]
Fold 2 Train:  19%|█▉        | 459/2400 [00:01<00:05, 380.70it/s]
Fold 2 Train:  21%|██        | 498/2400 [00:01<00:04, 380.94it/s]
Fold 2 Train:  22%|██▏       | 537/2400 [00:01<00:04, 381.23it/s]
Fold 2 Train:  24%|██▍       | 576/2400 [00:01<00:04, 381.22it/s]
Fold 2 Train:  26%|██▌       | 615/2400 [00:01<00:04, 381.30it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:01<00:04, 381.33it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:01<00:04, 381.46it/s]
Fold 2 Train:  30%|███       | 732/2400 [00:01<00:04, 381.51it/s]
Fold 2 Train:  32%|███▏      | 771/2400 [00:02<00:04, 381.51it/s]
Fold 2 Train:  34%|███▍      | 810/2400 [00:02<00:04, 381.37it/s]
Fold 2 Train:  35%|███▌      | 849/2400 [00:02<00:04, 381.37it/s]
Fold 2 Train:  37%|███▋      | 888/2400 [00:02<00:03, 381.29it/s]
Fold 2 Train:  39%|███▊      | 927/2400 [00:02<00:03, 381.16it/s]
Fold 2 Train:  40%|████      | 966/2400 [00:02<00:03, 380.95it/s]
Fold 2 Train:  42%|████▏     | 1005/2400 [00:02<00:03, 380.89it/s]
Fold 2 Train:  44%|████▎     | 1044/2400 [00:02<00:04, 297.38it/s]
Fold 2 Train:  45%|████▌     | 1083/2400 [00:02<00:04, 318.23it/s]
Fold 2 Train:  47%|████▋     | 1122/2400 [00:03<00:03, 334.72it/s]
Fold 2 Train:  48%|████▊     | 1161/2400 [00:03<00:03, 347.14it/s]
Fold 2 Train:  50%|█████     | 1200/2400 [00:03<00:03, 356.65it/s]
Fold 2 Train:  52%|█████▏    | 1239/2400 [00:03<00:03, 363.72it/s]
Fold 2 Train:  53%|█████▎    | 1278/2400 [00:03<00:03, 368.84it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:03<00:02, 372.43it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:03<00:02, 374.97it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 376.76it/s]
Fold 2 Train:  60%|█████▉    | 1434/2400 [00:03<00:02, 378.10it/s]
Fold 2 Train:  61%|██████▏   | 1473/2400 [00:03<00:02, 379.02it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 379.72it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 380.08it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 380.42it/s]
Fold 2 Train:  68%|██████▊   | 1629/2400 [00:04<00:02, 380.72it/s]
Fold 2 Train:  70%|██████▉   | 1668/2400 [00:04<00:01, 381.02it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:04<00:01, 381.20it/s]
Fold 2 Train:  73%|███████▎  | 1746/2400 [00:04<00:01, 381.32it/s]
Fold 2 Train:  74%|███████▍  | 1785/2400 [00:04<00:01, 381.40it/s]
Fold 2 Train:  76%|███████▌  | 1824/2400 [00:04<00:01, 381.03it/s]
Fold 2 Train:  78%|███████▊  | 1863/2400 [00:05<00:01, 380.91it/s]
Fold 2 Train:  79%|███████▉  | 1902/2400 [00:05<00:01, 380.92it/s]
Fold 2 Train:  81%|████████  | 1941/2400 [00:05<00:01, 381.20it/s]
Fold 2 Train:  82%|████████▎ | 1980/2400 [00:05<00:01, 381.22it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:05<00:00, 381.39it/s]
Fold 2 Train:  86%|████████▌ | 2058/2400 [00:05<00:00, 381.29it/s]
Fold 2 Train:  87%|████████▋ | 2097/2400 [00:05<00:01, 298.40it/s]
Fold 2 Train:  89%|████████▉ | 2136/2400 [00:05<00:00, 319.06it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:05<00:00, 335.29it/s]
Fold 2 Train:  92%|█████████▏| 2214/2400 [00:06<00:00, 347.84it/s]
Fold 2 Train:  94%|█████████▍| 2253/2400 [00:06<00:00, 357.03it/s]
Fold 2 Train:  96%|█████████▌| 2292/2400 [00:06<00:00, 363.79it/s]
Fold 2 Train:  97%|█████████▋| 2330/2400 [00:06<00:00, 368.15it/s]
Fold 2 Train:  99%|█████████▊| 2369/2400 [00:06<00:00, 371.95it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.162580

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 30/2400 [00:00<00:08, 295.26it/s]
Fold 2 Train:   3%|▎         | 69/2400 [00:00<00:06, 346.07it/s]
Fold 2 Train:   4%|▍         | 108/2400 [00:00<00:06, 362.37it/s]
Fold 2 Train:   6%|▌         | 147/2400 [00:00<00:06, 370.34it/s]
Fold 2 Train:   8%|▊         | 185/2400 [00:00<00:07, 279.76it/s]
Fold 2 Train:   9%|▉         | 224/2400 [00:00<00:07, 308.32it/s]
Fold 2 Train:  11%|█         | 263/2400 [00:00<00:06, 329.46it/s]
Fold 2 Train:  13%|█▎        | 302/2400 [00:00<00:06, 344.31it/s]
Fold 2 Train:  14%|█▍        | 341/2400 [00:01<00:05, 355.30it/s]
Fold 2 Train:  16%|█▌        | 380/2400 [00:01<00:05, 363.03it/s]
Fold 2 Train:  17%|█▋        | 419/2400 [00:01<00:05, 368.56it/s]
Fold 2 Train:  19%|█▉        | 458/2400 [00:01<00:05, 372.70it/s]
Fold 2 Train:  21%|██        | 497/2400 [00:01<00:05, 375.34it/s]
Fold 2 Train:  22%|██▏       | 536/2400 [00:01<00:04, 377.48it/s]
Fold 2 Train:  24%|██▍       | 575/2400 [00:01<00:04, 378.94it/s]
Fold 2 Train:  26%|██▌       | 614/2400 [00:01<00:04, 379.74it/s]
Fold 2 Train:  27%|██▋       | 653/2400 [00:01<00:04, 380.53it/s]
Fold 2 Train:  29%|██▉       | 692/2400 [00:01<00:04, 381.09it/s]
Fold 2 Train:  30%|███       | 731/2400 [00:02<00:04, 381.21it/s]
Fold 2 Train:  32%|███▏      | 770/2400 [00:02<00:04, 381.36it/s]
Fold 2 Train:  34%|███▎      | 809/2400 [00:02<00:04, 381.48it/s]
Fold 2 Train:  35%|███▌      | 848/2400 [00:02<00:04, 381.68it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:03, 381.71it/s]
Fold 2 Train:  39%|███▊      | 926/2400 [00:02<00:03, 381.90it/s]
Fold 2 Train:  40%|████      | 965/2400 [00:02<00:03, 381.79it/s]
Fold 2 Train:  42%|████▏     | 1004/2400 [00:02<00:03, 381.73it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:02<00:03, 381.93it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:02<00:03, 381.86it/s]
Fold 2 Train:  47%|████▋     | 1121/2400 [00:03<00:03, 381.87it/s]
Fold 2 Train:  48%|████▊     | 1160/2400 [00:03<00:03, 381.99it/s]
Fold 2 Train:  50%|████▉     | 1199/2400 [00:03<00:03, 380.48it/s]
Fold 2 Train:  52%|█████▏    | 1238/2400 [00:03<00:03, 298.56it/s]
Fold 2 Train:  53%|█████▎    | 1277/2400 [00:03<00:03, 319.33it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:03<00:03, 335.58it/s]
Fold 2 Train:  56%|█████▋    | 1354/2400 [00:03<00:03, 347.34it/s]
Fold 2 Train:  58%|█████▊    | 1393/2400 [00:03<00:02, 357.03it/s]
Fold 2 Train:  60%|█████▉    | 1432/2400 [00:03<00:02, 363.98it/s]
Fold 2 Train:  61%|██████▏   | 1471/2400 [00:04<00:02, 369.12it/s]
Fold 2 Train:  63%|██████▎   | 1510/2400 [00:04<00:02, 373.00it/s]
Fold 2 Train:  65%|██████▍   | 1549/2400 [00:04<00:02, 375.75it/s]
Fold 2 Train:  66%|██████▌   | 1588/2400 [00:04<00:02, 377.70it/s]
Fold 2 Train:  68%|██████▊   | 1627/2400 [00:04<00:02, 379.11it/s]
Fold 2 Train:  69%|██████▉   | 1666/2400 [00:04<00:01, 379.90it/s]
Fold 2 Train:  71%|███████   | 1705/2400 [00:04<00:01, 380.57it/s]
Fold 2 Train:  73%|███████▎  | 1744/2400 [00:05<00:04, 137.54it/s]
Fold 2 Train:  74%|███████▍  | 1783/2400 [00:05<00:03, 170.21it/s]
Fold 2 Train:  76%|███████▌  | 1822/2400 [00:05<00:02, 204.13it/s]
Fold 2 Train:  78%|███████▊  | 1861/2400 [00:05<00:02, 237.27it/s]
Fold 2 Train:  79%|███████▉  | 1900/2400 [00:05<00:01, 267.72it/s]
Fold 2 Train:  81%|████████  | 1939/2400 [00:05<00:01, 294.20it/s]
Fold 2 Train:  82%|████████▏ | 1978/2400 [00:05<00:01, 315.90it/s]
Fold 2 Train:  84%|████████▍ | 2017/2400 [00:06<00:01, 333.10it/s]
Fold 2 Train:  86%|████████▌ | 2056/2400 [00:06<00:00, 346.35it/s]
Fold 2 Train:  87%|████████▋ | 2095/2400 [00:06<00:00, 356.37it/s]
Fold 2 Train:  89%|████████▉ | 2134/2400 [00:06<00:00, 363.66it/s]
Fold 2 Train:  91%|█████████ | 2173/2400 [00:06<00:00, 368.86it/s]
Fold 2 Train:  92%|█████████▏| 2212/2400 [00:06<00:00, 372.84it/s]
Fold 2 Train:  94%|█████████▍| 2251/2400 [00:06<00:00, 375.57it/s]
Fold 2 Train:  95%|█████████▌| 2290/2400 [00:06<00:00, 295.87it/s]
Fold 2 Train:  97%|█████████▋| 2329/2400 [00:07<00:00, 317.05it/s]
Fold 2 Train:  99%|█████████▊| 2368/2400 [00:07<00:00, 333.97it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.162835

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 314.15it/s]
Fold 2 Train:   3%|▎         | 71/2400 [00:00<00:06, 353.05it/s]
Fold 2 Train:   5%|▍         | 110/2400 [00:00<00:06, 366.07it/s]
Fold 2 Train:   6%|▌         | 149/2400 [00:00<00:06, 371.89it/s]
Fold 2 Train:   8%|▊         | 188/2400 [00:00<00:05, 375.44it/s]
Fold 2 Train:   9%|▉         | 227/2400 [00:00<00:05, 377.53it/s]
Fold 2 Train:  11%|█         | 266/2400 [00:00<00:05, 378.72it/s]
Fold 2 Train:  13%|█▎        | 305/2400 [00:00<00:05, 379.61it/s]
Fold 2 Train:  14%|█▍        | 344/2400 [00:00<00:05, 380.11it/s]
Fold 2 Train:  16%|█▌        | 383/2400 [00:01<00:06, 295.67it/s]
Fold 2 Train:  18%|█▊        | 422/2400 [00:01<00:06, 317.52it/s]
Fold 2 Train:  19%|█▉        | 461/2400 [00:01<00:05, 334.39it/s]
Fold 2 Train:  21%|██        | 500/2400 [00:01<00:05, 347.14it/s]
Fold 2 Train:  22%|██▏       | 539/2400 [00:01<00:05, 356.75it/s]
Fold 2 Train:  24%|██▍       | 578/2400 [00:01<00:05, 363.71it/s]
Fold 2 Train:  26%|██▌       | 617/2400 [00:01<00:04, 368.86it/s]
Fold 2 Train:  27%|██▋       | 656/2400 [00:01<00:04, 372.73it/s]
Fold 2 Train:  29%|██▉       | 695/2400 [00:01<00:04, 375.37it/s]
Fold 2 Train:  31%|███       | 734/2400 [00:02<00:04, 377.22it/s]
Fold 2 Train:  32%|███▏      | 773/2400 [00:02<00:04, 378.41it/s]
Fold 2 Train:  34%|███▍      | 812/2400 [00:02<00:04, 379.26it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:04, 379.82it/s]
Fold 2 Train:  37%|███▋      | 890/2400 [00:02<00:03, 380.25it/s]
Fold 2 Train:  39%|███▊      | 929/2400 [00:02<00:03, 380.53it/s]
Fold 2 Train:  40%|████      | 968/2400 [00:02<00:03, 380.83it/s]
Fold 2 Train:  42%|████▏     | 1007/2400 [00:02<00:03, 380.82it/s]
Fold 2 Train:  44%|████▎     | 1046/2400 [00:02<00:03, 380.88it/s]
Fold 2 Train:  45%|████▌     | 1085/2400 [00:02<00:03, 381.08it/s]
Fold 2 Train:  47%|████▋     | 1124/2400 [00:03<00:03, 381.01it/s]
Fold 2 Train:  48%|████▊     | 1163/2400 [00:03<00:03, 381.12it/s]
Fold 2 Train:  50%|█████     | 1202/2400 [00:03<00:03, 381.02it/s]
Fold 2 Train:  52%|█████▏    | 1241/2400 [00:03<00:03, 381.09it/s]
Fold 2 Train:  53%|█████▎    | 1280/2400 [00:03<00:02, 381.08it/s]
Fold 2 Train:  55%|█████▍    | 1319/2400 [00:03<00:02, 380.94it/s]
Fold 2 Train:  57%|█████▋    | 1358/2400 [00:03<00:02, 380.52it/s]
Fold 2 Train:  58%|█████▊    | 1397/2400 [00:03<00:02, 380.44it/s]
Fold 2 Train:  60%|█████▉    | 1436/2400 [00:03<00:03, 297.49it/s]
Fold 2 Train:  61%|██████▏   | 1475/2400 [00:04<00:02, 318.54it/s]
Fold 2 Train:  63%|██████▎   | 1514/2400 [00:04<00:02, 334.98it/s]
Fold 2 Train:  65%|██████▍   | 1551/2400 [00:04<00:02, 342.44it/s]
Fold 2 Train:  66%|██████▋   | 1591/2400 [00:04<00:02, 358.02it/s]
Fold 2 Train:  68%|██████▊   | 1630/2400 [00:04<00:02, 364.73it/s]
Fold 2 Train:  70%|██████▉   | 1669/2400 [00:04<00:01, 369.60it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:04<00:01, 373.14it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:04<00:01, 375.52it/s]
Fold 2 Train:  74%|███████▍  | 1786/2400 [00:04<00:01, 377.30it/s]
Fold 2 Train:  76%|███████▌  | 1825/2400 [00:04<00:01, 378.55it/s]
Fold 2 Train:  78%|███████▊  | 1864/2400 [00:05<00:01, 379.44it/s]
Fold 2 Train:  79%|███████▉  | 1903/2400 [00:05<00:01, 380.09it/s]
Fold 2 Train:  81%|████████  | 1942/2400 [00:05<00:01, 380.13it/s]
Fold 2 Train:  83%|████████▎ | 1981/2400 [00:05<00:01, 380.36it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:05<00:00, 380.94it/s]
Fold 2 Train:  86%|████████▌ | 2059/2400 [00:05<00:00, 381.15it/s]
Fold 2 Train:  87%|████████▋ | 2098/2400 [00:05<00:00, 380.70it/s]
Fold 2 Train:  89%|████████▉ | 2137/2400 [00:05<00:00, 381.15it/s]
Fold 2 Train:  91%|█████████ | 2176/2400 [00:05<00:00, 381.27it/s]
Fold 2 Train:  92%|█████████▏| 2215/2400 [00:06<00:00, 381.31it/s]
Fold 2 Train:  94%|█████████▍| 2254/2400 [00:06<00:00, 381.47it/s]
Fold 2 Train:  96%|█████████▌| 2293/2400 [00:06<00:00, 381.59it/s]
Fold 2 Train:  97%|█████████▋| 2332/2400 [00:06<00:00, 381.59it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:06<00:00, 381.63it/s]
                                                                  
Fold 2 Epoch 7: Val Loss=0.162831
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 29/2386 [00:00<00:08, 288.19it/s]
Fold 3 Train:   3%|▎         | 67/2386 [00:00<00:06, 341.23it/s]
Fold 3 Train:   4%|▍         | 105/2386 [00:00<00:06, 358.70it/s]
Fold 3 Train:   6%|▌         | 143/2386 [00:00<00:06, 366.91it/s]
Fold 3 Train:   8%|▊         | 181/2386 [00:00<00:05, 371.58it/s]
Fold 3 Train:   9%|▉         | 219/2386 [00:00<00:05, 374.38it/s]
Fold 3 Train:  11%|█         | 257/2386 [00:00<00:05, 374.54it/s]
Fold 3 Train:  12%|█▏        | 295/2386 [00:00<00:05, 375.96it/s]
Fold 3 Train:  14%|█▍        | 333/2386 [00:00<00:05, 376.90it/s]
Fold 3 Train:  16%|█▌        | 371/2386 [00:01<00:05, 377.83it/s]
Fold 3 Train:  17%|█▋        | 410/2386 [00:01<00:05, 378.51it/s]
Fold 3 Train:  19%|█▉        | 448/2386 [00:01<00:05, 378.77it/s]
Fold 3 Train:  20%|██        | 486/2386 [00:01<00:05, 378.91it/s]
Fold 3 Train:  22%|██▏       | 524/2386 [00:01<00:06, 276.64it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:09, 202.63it/s]
Fold 3 Train:  25%|██▍       | 594/2386 [00:01<00:07, 236.55it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:02<00:06, 267.43it/s]
Fold 3 Train:  28%|██▊       | 670/2386 [00:02<00:05, 293.96it/s]
Fold 3 Train:  30%|██▉       | 708/2386 [00:02<00:05, 315.66it/s]
Fold 3 Train:  31%|███▏      | 746/2386 [00:02<00:04, 332.66it/s]
Fold 3 Train:  33%|███▎      | 784/2386 [00:02<00:04, 345.40it/s]
