Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 2 Train:  38%|███▊      | 922/2400 [00:02<00:04, 328.09it/s]
Fold 2 Train:  40%|███▉      | 955/2400 [00:03<00:04, 328.51it/s]
Fold 2 Train:  41%|████      | 988/2400 [00:03<00:04, 328.75it/s]
Fold 2 Train:  43%|████▎     | 1021/2400 [00:03<00:04, 328.92it/s]
Fold 2 Train:  44%|████▍     | 1054/2400 [00:03<00:04, 329.10it/s]
Fold 2 Train:  45%|████▌     | 1087/2400 [00:03<00:03, 329.09it/s]
Fold 2 Train:  47%|████▋     | 1120/2400 [00:03<00:03, 329.20it/s]
Fold 2 Train:  48%|████▊     | 1153/2400 [00:03<00:03, 329.29it/s]
Fold 2 Train:  49%|████▉     | 1186/2400 [00:03<00:03, 329.31it/s]
Fold 2 Train:  51%|█████     | 1219/2400 [00:03<00:03, 329.36it/s]
Fold 2 Train:  52%|█████▏    | 1252/2400 [00:03<00:03, 329.35it/s]
Fold 2 Train:  54%|█████▎    | 1285/2400 [00:04<00:03, 329.41it/s]
Fold 2 Train:  55%|█████▍    | 1318/2400 [00:04<00:03, 329.19it/s]
Fold 2 Train:  56%|█████▋    | 1352/2400 [00:04<00:03, 329.50it/s]
Fold 2 Train:  58%|█████▊    | 1385/2400 [00:04<00:03, 329.41it/s]
Fold 2 Train:  59%|█████▉    | 1418/2400 [00:04<00:02, 329.41it/s]
Fold 2 Train:  60%|██████    | 1451/2400 [00:04<00:02, 328.48it/s]
Fold 2 Train:  62%|██████▏   | 1484/2400 [00:04<00:02, 328.20it/s]
Fold 2 Train:  63%|██████▎   | 1517/2400 [00:04<00:02, 328.04it/s]
Fold 2 Train:  65%|██████▍   | 1550/2400 [00:04<00:03, 251.15it/s]
Fold 2 Train:  66%|██████▌   | 1583/2400 [00:05<00:03, 270.41it/s]
Fold 2 Train:  67%|██████▋   | 1616/2400 [00:05<00:02, 285.75it/s]
Fold 2 Train:  69%|██████▊   | 1649/2400 [00:05<00:02, 297.55it/s]
Fold 2 Train:  70%|███████   | 1682/2400 [00:05<00:02, 306.42it/s]
Fold 2 Train:  71%|███████▏  | 1715/2400 [00:05<00:02, 312.99it/s]
Fold 2 Train:  73%|███████▎  | 1748/2400 [00:05<00:02, 317.71it/s]
Fold 2 Train:  74%|███████▍  | 1781/2400 [00:05<00:01, 321.14it/s]
Fold 2 Train:  76%|███████▌  | 1814/2400 [00:05<00:01, 323.54it/s]
Fold 2 Train:  77%|███████▋  | 1847/2400 [00:05<00:01, 325.26it/s]
Fold 2 Train:  78%|███████▊  | 1880/2400 [00:05<00:01, 326.51it/s]
Fold 2 Train:  80%|███████▉  | 1913/2400 [00:06<00:01, 327.37it/s]
Fold 2 Train:  81%|████████  | 1946/2400 [00:06<00:01, 326.98it/s]
Fold 2 Train:  82%|████████▏ | 1979/2400 [00:06<00:01, 327.73it/s]
Fold 2 Train:  84%|████████▍ | 2012/2400 [00:06<00:01, 328.13it/s]
Fold 2 Train:  85%|████████▌ | 2045/2400 [00:06<00:01, 328.54it/s]
Fold 2 Train:  87%|████████▋ | 2078/2400 [00:06<00:00, 328.82it/s]
Fold 2 Train:  88%|████████▊ | 2111/2400 [00:06<00:00, 329.00it/s]
Fold 2 Train:  89%|████████▉ | 2144/2400 [00:06<00:00, 329.08it/s]
Fold 2 Train:  91%|█████████ | 2177/2400 [00:06<00:00, 329.16it/s]
Fold 2 Train:  92%|█████████▏| 2210/2400 [00:06<00:00, 329.24it/s]
Fold 2 Train:  93%|█████████▎| 2243/2400 [00:07<00:00, 329.28it/s]
Fold 2 Train:  95%|█████████▍| 2276/2400 [00:07<00:00, 329.33it/s]
Fold 2 Train:  96%|█████████▌| 2309/2400 [00:07<00:00, 329.27it/s]
Fold 2 Train:  98%|█████████▊| 2342/2400 [00:07<00:00, 329.35it/s]
Fold 2 Train:  99%|█████████▉| 2375/2400 [00:07<00:00, 329.39it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.162656

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 26/2400 [00:00<00:09, 257.52it/s]
Fold 2 Train:   2%|▏         | 59/2400 [00:00<00:07, 299.71it/s]
Fold 2 Train:   4%|▍         | 92/2400 [00:00<00:07, 313.21it/s]
Fold 2 Train:   5%|▌         | 125/2400 [00:00<00:07, 319.57it/s]
Fold 2 Train:   7%|▋         | 158/2400 [00:00<00:06, 323.12it/s]
Fold 2 Train:   8%|▊         | 191/2400 [00:00<00:06, 325.22it/s]
Fold 2 Train:   9%|▉         | 224/2400 [00:00<00:06, 326.62it/s]
Fold 2 Train:  11%|█         | 257/2400 [00:00<00:06, 327.50it/s]
Fold 2 Train:  12%|█▏        | 290/2400 [00:00<00:06, 326.96it/s]
Fold 2 Train:  13%|█▎        | 323/2400 [00:01<00:06, 327.77it/s]
Fold 2 Train:  15%|█▍        | 356/2400 [00:01<00:06, 328.25it/s]
Fold 2 Train:  16%|█▌        | 389/2400 [00:01<00:06, 328.62it/s]
Fold 2 Train:  18%|█▊        | 422/2400 [00:01<00:06, 328.87it/s]
Fold 2 Train:  19%|█▉        | 455/2400 [00:01<00:05, 329.02it/s]
Fold 2 Train:  20%|██        | 488/2400 [00:01<00:05, 329.11it/s]
Fold 2 Train:  22%|██▏       | 521/2400 [00:01<00:05, 329.18it/s]
Fold 2 Train:  23%|██▎       | 554/2400 [00:01<00:05, 329.26it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 329.29it/s]
Fold 2 Train:  26%|██▌       | 620/2400 [00:01<00:05, 329.22it/s]
Fold 2 Train:  27%|██▋       | 653/2400 [00:02<00:05, 328.88it/s]
Fold 2 Train:  29%|██▊       | 686/2400 [00:02<00:06, 254.00it/s]
Fold 2 Train:  30%|██▉       | 719/2400 [00:02<00:06, 272.74it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:02<00:05, 287.58it/s]
Fold 2 Train:  33%|███▎      | 785/2400 [00:02<00:05, 298.95it/s]
Fold 2 Train:  34%|███▍      | 818/2400 [00:02<00:05, 307.46it/s]
Fold 2 Train:  35%|███▌      | 851/2400 [00:02<00:04, 313.68it/s]
Fold 2 Train:  37%|███▋      | 884/2400 [00:02<00:04, 317.38it/s]
Fold 2 Train:  38%|███▊      | 917/2400 [00:02<00:04, 320.82it/s]
Fold 2 Train:  40%|███▉      | 950/2400 [00:03<00:04, 323.40it/s]
Fold 2 Train:  41%|████      | 983/2400 [00:03<00:04, 325.13it/s]
Fold 2 Train:  42%|████▏     | 1016/2400 [00:03<00:04, 326.40it/s]
Fold 2 Train:  44%|████▎     | 1049/2400 [00:03<00:04, 327.32it/s]
Fold 2 Train:  45%|████▌     | 1082/2400 [00:03<00:04, 327.93it/s]
Fold 2 Train:  46%|████▋     | 1115/2400 [00:03<00:03, 328.37it/s]
Fold 2 Train:  48%|████▊     | 1148/2400 [00:03<00:03, 328.66it/s]
Fold 2 Train:  49%|████▉     | 1181/2400 [00:03<00:03, 328.86it/s]
Fold 2 Train:  51%|█████     | 1215/2400 [00:03<00:03, 329.98it/s]
Fold 2 Train:  52%|█████▏    | 1249/2400 [00:03<00:03, 329.91it/s]
Fold 2 Train:  53%|█████▎    | 1283/2400 [00:04<00:03, 329.76it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:04<00:03, 329.63it/s]
Fold 2 Train:  56%|█████▌    | 1349/2400 [00:04<00:03, 329.57it/s]
Fold 2 Train:  58%|█████▊    | 1382/2400 [00:04<00:03, 329.52it/s]
Fold 2 Train:  59%|█████▉    | 1415/2400 [00:04<00:02, 329.48it/s]
Fold 2 Train:  60%|██████    | 1448/2400 [00:04<00:02, 328.48it/s]
Fold 2 Train:  62%|██████▏   | 1481/2400 [00:04<00:02, 328.74it/s]
Fold 2 Train:  63%|██████▎   | 1514/2400 [00:04<00:02, 328.90it/s]
Fold 2 Train:  64%|██████▍   | 1547/2400 [00:04<00:02, 329.05it/s]
Fold 2 Train:  66%|██████▌   | 1580/2400 [00:04<00:02, 329.07it/s]
Fold 2 Train:  67%|██████▋   | 1613/2400 [00:05<00:02, 329.26it/s]
Fold 2 Train:  69%|██████▊   | 1646/2400 [00:05<00:02, 329.31it/s]
Fold 2 Train:  70%|██████▉   | 1679/2400 [00:05<00:02, 329.27it/s]
Fold 2 Train:  71%|███████▏  | 1712/2400 [00:05<00:02, 329.33it/s]
Fold 2 Train:  73%|███████▎  | 1745/2400 [00:05<00:02, 256.32it/s]
Fold 2 Train:  74%|███████▍  | 1778/2400 [00:05<00:02, 274.56it/s]
Fold 2 Train:  75%|███████▌  | 1811/2400 [00:05<00:02, 289.00it/s]
Fold 2 Train:  77%|███████▋  | 1844/2400 [00:05<00:01, 300.05it/s]
Fold 2 Train:  78%|███████▊  | 1877/2400 [00:05<00:01, 308.29it/s]
Fold 2 Train:  80%|███████▉  | 1910/2400 [00:06<00:01, 314.34it/s]
Fold 2 Train:  81%|████████  | 1943/2400 [00:06<00:01, 318.71it/s]
Fold 2 Train:  82%|████████▏ | 1976/2400 [00:06<00:01, 321.80it/s]
Fold 2 Train:  84%|████████▎ | 2009/2400 [00:06<00:01, 324.05it/s]
Fold 2 Train:  85%|████████▌ | 2042/2400 [00:06<00:01, 325.64it/s]
Fold 2 Train:  86%|████████▋ | 2075/2400 [00:06<00:00, 326.75it/s]
Fold 2 Train:  88%|████████▊ | 2108/2400 [00:06<00:00, 327.55it/s]
Fold 2 Train:  89%|████████▉ | 2141/2400 [00:06<00:00, 328.00it/s]
Fold 2 Train:  91%|█████████ | 2174/2400 [00:06<00:00, 328.04it/s]
Fold 2 Train:  92%|█████████▏| 2208/2400 [00:06<00:00, 328.92it/s]
Fold 2 Train:  93%|█████████▎| 2241/2400 [00:07<00:00, 329.06it/s]
Fold 2 Train:  95%|█████████▍| 2274/2400 [00:07<00:00, 329.16it/s]
Fold 2 Train:  96%|█████████▌| 2307/2400 [00:07<00:00, 329.24it/s]
Fold 2 Train:  98%|█████████▊| 2340/2400 [00:07<00:00, 329.22it/s]
Fold 2 Train:  99%|█████████▉| 2373/2400 [00:07<00:00, 329.31it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.162967

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 266.24it/s]
Fold 2 Train:   2%|▎         | 60/2400 [00:00<00:07, 303.21it/s]
Fold 2 Train:   4%|▍         | 93/2400 [00:00<00:07, 315.06it/s]
Fold 2 Train:   5%|▌         | 126/2400 [00:00<00:07, 320.72it/s]
Fold 2 Train:   7%|▋         | 159/2400 [00:00<00:06, 323.68it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:06, 325.79it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:06, 326.99it/s]
Fold 2 Train:  11%|█         | 258/2400 [00:00<00:06, 327.75it/s]
Fold 2 Train:  12%|█▏        | 291/2400 [00:00<00:06, 328.26it/s]
Fold 2 Train:  14%|█▎        | 324/2400 [00:01<00:06, 328.58it/s]
Fold 2 Train:  15%|█▍        | 357/2400 [00:01<00:06, 328.82it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 329.00it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 329.12it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 329.15it/s]
Fold 2 Train:  20%|██        | 489/2400 [00:01<00:05, 329.26it/s]
Fold 2 Train:  22%|██▏       | 522/2400 [00:01<00:05, 329.27it/s]
Fold 2 Train:  23%|██▎       | 555/2400 [00:01<00:05, 329.24it/s]
Fold 2 Train:  24%|██▍       | 588/2400 [00:01<00:05, 329.38it/s]
Fold 2 Train:  26%|██▌       | 621/2400 [00:01<00:05, 329.37it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:02<00:05, 329.36it/s]
Fold 2 Train:  29%|██▊       | 687/2400 [00:02<00:05, 329.34it/s]
Fold 2 Train:  30%|███       | 720/2400 [00:02<00:05, 329.39it/s]
Fold 2 Train:  31%|███▏      | 753/2400 [00:02<00:04, 329.40it/s]
Fold 2 Train:  33%|███▎      | 786/2400 [00:02<00:04, 329.35it/s]
Fold 2 Train:  34%|███▍      | 819/2400 [00:02<00:04, 329.39it/s]
Fold 2 Train:  36%|███▌      | 852/2400 [00:02<00:06, 255.72it/s]
Fold 2 Train:  37%|███▋      | 885/2400 [00:02<00:05, 274.11it/s]
Fold 2 Train:  38%|███▊      | 918/2400 [00:02<00:05, 288.66it/s]
Fold 2 Train:  40%|███▉      | 951/2400 [00:03<00:04, 299.78it/s]
Fold 2 Train:  41%|████      | 984/2400 [00:03<00:04, 308.07it/s]
Fold 2 Train:  42%|████▏     | 1017/2400 [00:03<00:04, 314.16it/s]
Fold 2 Train:  44%|████▍     | 1051/2400 [00:03<00:04, 319.68it/s]
Fold 2 Train:  45%|████▌     | 1084/2400 [00:03<00:04, 321.52it/s]
Fold 2 Train:  47%|████▋     | 1117/2400 [00:03<00:03, 323.76it/s]
Fold 2 Train:  48%|████▊     | 1150/2400 [00:03<00:03, 325.47it/s]
Fold 2 Train:  49%|████▉     | 1183/2400 [00:03<00:03, 326.63it/s]
Fold 2 Train:  51%|█████     | 1216/2400 [00:03<00:03, 327.46it/s]
Fold 2 Train:  52%|█████▏    | 1249/2400 [00:03<00:03, 328.04it/s]
Fold 2 Train:  53%|█████▎    | 1282/2400 [00:04<00:03, 328.41it/s]
Fold 2 Train:  55%|█████▍    | 1315/2400 [00:04<00:03, 327.80it/s]
Fold 2 Train:  56%|█████▌    | 1348/2400 [00:04<00:03, 328.21it/s]
Fold 2 Train:  58%|█████▊    | 1381/2400 [00:04<00:03, 328.56it/s]
Fold 2 Train:  59%|█████▉    | 1414/2400 [00:04<00:03, 327.95it/s]
Fold 2 Train:  60%|██████    | 1447/2400 [00:04<00:02, 328.26it/s]
Fold 2 Train:  62%|██████▏   | 1480/2400 [00:04<00:02, 328.59it/s]
Fold 2 Train:  63%|██████▎   | 1513/2400 [00:04<00:02, 328.82it/s]
Fold 2 Train:  64%|██████▍   | 1546/2400 [00:04<00:02, 328.99it/s]
Fold 2 Train:  66%|██████▌   | 1579/2400 [00:04<00:02, 329.04it/s]
Fold 2 Train:  67%|██████▋   | 1612/2400 [00:05<00:02, 329.28it/s]
Fold 2 Train:  69%|██████▊   | 1645/2400 [00:05<00:02, 329.25it/s]
Fold 2 Train:  70%|██████▉   | 1678/2400 [00:05<00:02, 329.27it/s]
Fold 2 Train:  71%|███████▏  | 1711/2400 [00:05<00:02, 329.26it/s]
Fold 2 Train:  73%|███████▎  | 1744/2400 [00:05<00:01, 329.35it/s]
Fold 2 Train:  74%|███████▍  | 1777/2400 [00:05<00:01, 329.36it/s]
Fold 2 Train:  75%|███████▌  | 1810/2400 [00:05<00:01, 329.35it/s]
Fold 2 Train:  77%|███████▋  | 1843/2400 [00:05<00:01, 329.34it/s]
Fold 2 Train:  78%|███████▊  | 1876/2400 [00:05<00:01, 329.32it/s]
Fold 2 Train:  80%|███████▉  | 1909/2400 [00:06<00:01, 256.34it/s]
Fold 2 Train:  81%|████████  | 1942/2400 [00:06<00:01, 274.59it/s]
Fold 2 Train:  82%|████████▏ | 1975/2400 [00:06<00:01, 289.03it/s]
Fold 2 Train:  84%|████████▎ | 2008/2400 [00:06<00:01, 300.04it/s]
Fold 2 Train:  85%|████████▌ | 2041/2400 [00:06<00:01, 308.31it/s]
Fold 2 Train:  86%|████████▋ | 2074/2400 [00:06<00:01, 314.33it/s]
Fold 2 Train:  88%|████████▊ | 2107/2400 [00:06<00:00, 318.70it/s]
Fold 2 Train:  89%|████████▉ | 2140/2400 [00:06<00:00, 321.83it/s]
Fold 2 Train:  91%|█████████ | 2173/2400 [00:06<00:00, 324.02it/s]
Fold 2 Train:  92%|█████████▏| 2206/2400 [00:06<00:00, 325.63it/s]
Fold 2 Train:  93%|█████████▎| 2239/2400 [00:07<00:00, 326.76it/s]
Fold 2 Train:  95%|█████████▍| 2272/2400 [00:07<00:00, 327.55it/s]
Fold 2 Train:  96%|█████████▌| 2305/2400 [00:07<00:00, 328.01it/s]
Fold 2 Train:  97%|█████████▋| 2338/2400 [00:07<00:00, 328.40it/s]
Fold 2 Train:  99%|█████████▉| 2371/2400 [00:07<00:00, 328.78it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.163395

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:09, 263.26it/s]
Fold 2 Train:   2%|▎         | 60/2400 [00:00<00:07, 301.81it/s]
Fold 2 Train:   4%|▍         | 93/2400 [00:00<00:07, 314.36it/s]
Fold 2 Train:   5%|▌         | 126/2400 [00:00<00:07, 320.22it/s]
Fold 2 Train:   7%|▋         | 159/2400 [00:00<00:06, 323.53it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:06, 325.51it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:06, 326.79it/s]
Fold 2 Train:  11%|█         | 258/2400 [00:00<00:06, 327.60it/s]
Fold 2 Train:  12%|█▏        | 291/2400 [00:00<00:06, 328.18it/s]
Fold 2 Train:  14%|█▎        | 324/2400 [00:01<00:06, 328.52it/s]
Fold 2 Train:  15%|█▍        | 357/2400 [00:01<00:06, 328.79it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 328.98it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 329.09it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 329.19it/s]
Fold 2 Train:  20%|██        | 489/2400 [00:01<00:05, 329.22it/s]
Fold 2 Train:  22%|██▏       | 522/2400 [00:01<00:05, 329.29it/s]
Fold 2 Train:  23%|██▎       | 555/2400 [00:01<00:05, 329.31it/s]
Fold 2 Train:  24%|██▍       | 588/2400 [00:01<00:05, 329.34it/s]
Fold 2 Train:  26%|██▌       | 621/2400 [00:01<00:05, 329.29it/s]
Fold 2 Train:  27%|██▋       | 654/2400 [00:02<00:05, 329.32it/s]
Fold 2 Train:  29%|██▊       | 687/2400 [00:02<00:05, 329.38it/s]
Fold 2 Train:  30%|███       | 720/2400 [00:02<00:05, 329.39it/s]
Fold 2 Train:  31%|███▏      | 753/2400 [00:02<00:05, 328.40it/s]
Fold 2 Train:  33%|███▎      | 786/2400 [00:02<00:04, 328.70it/s]
Fold 2 Train:  34%|███▍      | 819/2400 [00:02<00:04, 328.88it/s]
Fold 2 Train:  36%|███▌      | 852/2400 [00:02<00:04, 328.98it/s]
Fold 2 Train:  37%|███▋      | 885/2400 [00:02<00:04, 329.17it/s]
Fold 2 Train:  38%|███▊      | 918/2400 [00:02<00:04, 329.24it/s]
Fold 2 Train:  40%|███▉      | 952/2400 [00:02<00:04, 330.85it/s]
Fold 2 Train:  41%|████      | 986/2400 [00:03<00:04, 330.85it/s]
Fold 2 Train:  42%|████▎     | 1020/2400 [00:03<00:05, 259.24it/s]
Fold 2 Train:  44%|████▍     | 1053/2400 [00:03<00:04, 276.72it/s]
Fold 2 Train:  45%|████▌     | 1086/2400 [00:03<00:04, 290.52it/s]
Fold 2 Train:  47%|████▋     | 1119/2400 [00:03<00:04, 301.09it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:03<00:04, 309.00it/s]
Fold 2 Train:  49%|████▉     | 1185/2400 [00:03<00:03, 314.84it/s]
Fold 2 Train:  51%|█████     | 1218/2400 [00:03<00:03, 319.06it/s]
Fold 2 Train:  52%|█████▏    | 1251/2400 [00:03<00:03, 322.07it/s]
Fold 2 Train:  54%|█████▎    | 1284/2400 [00:04<00:03, 324.25it/s]
Fold 2 Train:  55%|█████▍    | 1317/2400 [00:04<00:03, 325.70it/s]
Fold 2 Train:  56%|█████▋    | 1350/2400 [00:04<00:03, 326.84it/s]
Fold 2 Train:  58%|█████▊    | 1383/2400 [00:04<00:03, 327.56it/s]
Fold 2 Train:  59%|█████▉    | 1416/2400 [00:04<00:02, 328.14it/s]
Fold 2 Train:  60%|██████    | 1449/2400 [00:04<00:02, 328.52it/s]
Fold 2 Train:  62%|██████▏   | 1482/2400 [00:04<00:02, 328.76it/s]
Fold 2 Train:  63%|██████▎   | 1515/2400 [00:04<00:02, 324.20it/s]
Fold 2 Train:  64%|██████▍   | 1548/2400 [00:04<00:02, 325.60it/s]
Fold 2 Train:  66%|██████▌   | 1581/2400 [00:04<00:02, 326.74it/s]
Fold 2 Train:  67%|██████▋   | 1614/2400 [00:05<00:02, 327.54it/s]
Fold 2 Train:  69%|██████▊   | 1647/2400 [00:05<00:02, 328.13it/s]
Fold 2 Train:  70%|███████   | 1680/2400 [00:05<00:02, 328.47it/s]
Fold 2 Train:  71%|███████▏  | 1713/2400 [00:05<00:02, 328.69it/s]
Fold 2 Train:  73%|███████▎  | 1746/2400 [00:05<00:01, 328.96it/s]
Fold 2 Train:  74%|███████▍  | 1779/2400 [00:05<00:01, 329.10it/s]
Fold 2 Train:  76%|███████▌  | 1812/2400 [00:05<00:01, 329.10it/s]
Fold 2 Train:  77%|███████▋  | 1845/2400 [00:05<00:01, 329.24it/s]
Fold 2 Train:  78%|███████▊  | 1878/2400 [00:05<00:01, 329.17it/s]
Fold 2 Train:  80%|███████▉  | 1911/2400 [00:05<00:01, 329.35it/s]
Fold 2 Train:  81%|████████  | 1944/2400 [00:06<00:01, 329.37it/s]
Fold 2 Train:  82%|████████▏ | 1977/2400 [00:06<00:01, 329.38it/s]
Fold 2 Train:  84%|████████▍ | 2010/2400 [00:06<00:01, 329.36it/s]
Fold 2 Train:  85%|████████▌ | 2043/2400 [00:06<00:01, 329.34it/s]
Fold 2 Train:  86%|████████▋ | 2076/2400 [00:06<00:01, 256.84it/s]
Fold 2 Train:  88%|████████▊ | 2109/2400 [00:06<00:01, 275.11it/s]
Fold 2 Train:  89%|████████▉ | 2142/2400 [00:06<00:00, 289.42it/s]
Fold 2 Train:  91%|█████████ | 2175/2400 [00:06<00:00, 300.32it/s]
Fold 2 Train:  92%|█████████▏| 2209/2400 [00:06<00:00, 309.53it/s]
Fold 2 Train:  93%|█████████▎| 2242/2400 [00:07<00:00, 315.23it/s]
Fold 2 Train:  95%|█████████▍| 2275/2400 [00:07<00:00, 319.31it/s]
Fold 2 Train:  96%|█████████▌| 2308/2400 [00:07<00:00, 322.28it/s]
Fold 2 Train:  98%|█████████▊| 2341/2400 [00:07<00:00, 324.37it/s]
Fold 2 Train:  99%|█████████▉| 2374/2400 [00:07<00:00, 325.86it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.163538

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:09, 263.43it/s]
Fold 2 Train:   2%|▎         | 60/2400 [00:00<00:07, 301.89it/s]
Fold 2 Train:   4%|▍         | 93/2400 [00:00<00:07, 314.41it/s]
Fold 2 Train:   5%|▌         | 126/2400 [00:00<00:07, 320.29it/s]
Fold 2 Train:   7%|▋         | 159/2400 [00:00<00:09, 241.11it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:08, 265.56it/s]
Fold 2 Train:   9%|▉         | 225/2400 [00:00<00:07, 283.68it/s]
Fold 2 Train:  11%|█         | 258/2400 [00:00<00:07, 296.85it/s]
Fold 2 Train:  12%|█▏        | 291/2400 [00:00<00:06, 306.26it/s]
Fold 2 Train:  14%|█▎        | 324/2400 [00:01<00:06, 313.12it/s]
Fold 2 Train:  15%|█▍        | 357/2400 [00:01<00:06, 317.84it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:06, 321.32it/s]
Fold 2 Train:  18%|█▊        | 423/2400 [00:01<00:06, 323.75it/s]
Fold 2 Train:  19%|█▉        | 456/2400 [00:01<00:05, 324.87it/s]
Fold 2 Train:  20%|██        | 490/2400 [00:01<00:05, 326.81it/s]
Fold 2 Train:  22%|██▏       | 523/2400 [00:01<00:05, 327.59it/s]
Fold 2 Train:  23%|██▎       | 556/2400 [00:01<00:05, 328.14it/s]
Fold 2 Train:  25%|██▍       | 589/2400 [00:01<00:05, 328.52it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:02<00:05, 328.76it/s]
Fold 2 Train:  27%|██▋       | 655/2400 [00:02<00:05, 328.86it/s]
Fold 2 Train:  29%|██▊       | 688/2400 [00:02<00:05, 328.66it/s]
Fold 2 Train:  30%|███       | 722/2400 [00:02<00:05, 329.34it/s]
Fold 2 Train:  31%|███▏      | 755/2400 [00:02<00:04, 329.34it/s]
Fold 2 Train:  33%|███▎      | 788/2400 [00:02<00:04, 329.32it/s]
Fold 2 Train:  34%|███▍      | 821/2400 [00:02<00:04, 328.39it/s]
Fold 2 Train:  36%|███▌      | 854/2400 [00:02<00:04, 328.68it/s]
Fold 2 Train:  37%|███▋      | 887/2400 [00:02<00:04, 328.91it/s]
Fold 2 Train:  38%|███▊      | 920/2400 [00:02<00:04, 329.05it/s]
Fold 2 Train:  40%|███▉      | 953/2400 [00:03<00:04, 329.20it/s]
Fold 2 Train:  41%|████      | 986/2400 [00:03<00:04, 329.13it/s]
Fold 2 Train:  42%|████▏     | 1019/2400 [00:03<00:04, 329.26it/s]
Fold 2 Train:  44%|████▍     | 1052/2400 [00:03<00:04, 329.23it/s]
Fold 2 Train:  45%|████▌     | 1085/2400 [00:03<00:03, 329.34it/s]
Fold 2 Train:  47%|████▋     | 1118/2400 [00:03<00:03, 329.36it/s]
Fold 2 Train:  48%|████▊     | 1151/2400 [00:03<00:03, 329.37it/s]
Fold 2 Train:  49%|████▉     | 1184/2400 [00:03<00:03, 329.36it/s]
Fold 2 Train:  51%|█████     | 1217/2400 [00:03<00:04, 256.30it/s]
Fold 2 Train:  52%|█████▏    | 1250/2400 [00:04<00:04, 274.54it/s]
Fold 2 Train:  53%|█████▎    | 1283/2400 [00:04<00:03, 289.01it/s]
Fold 2 Train:  55%|█████▍    | 1316/2400 [00:04<00:03, 300.09it/s]
