Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:06<00:00, 373.76it/s]
                                                                  
Fold 1 Epoch 17: Val Loss=0.173063

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.93it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 340.58it/s]
Fold 1 Train:   4%|▍         | 105/2368 [00:00<00:06, 353.80it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:06, 361.67it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:05, 365.34it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:05, 367.56it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:05, 369.83it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 371.25it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:05, 372.39it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 373.22it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 374.68it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 374.20it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 373.78it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:04, 373.75it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 373.60it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 373.11it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:04, 373.15it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:04, 374.01it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:01<00:04, 374.09it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 374.11it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 373.77it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 373.94it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 373.59it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:03, 373.15it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:04, 294.24it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:04, 314.23it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:04, 330.07it/s]
Fold 1 Train:  45%|████▍     | 1056/2368 [00:02<00:03, 344.04it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:03<00:03, 352.64it/s]
Fold 1 Train:  48%|████▊     | 1132/2368 [00:03<00:03, 358.84it/s]
Fold 1 Train:  49%|████▉     | 1170/2368 [00:03<00:03, 362.90it/s]
Fold 1 Train:  51%|█████     | 1208/2368 [00:03<00:03, 366.15it/s]
Fold 1 Train:  53%|█████▎    | 1246/2368 [00:03<00:03, 368.42it/s]
Fold 1 Train:  54%|█████▍    | 1284/2368 [00:03<00:02, 370.80it/s]
Fold 1 Train:  56%|█████▌    | 1322/2368 [00:03<00:02, 372.71it/s]
Fold 1 Train:  57%|█████▋    | 1360/2368 [00:03<00:02, 372.74it/s]
Fold 1 Train:  59%|█████▉    | 1398/2368 [00:03<00:02, 373.11it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:03<00:02, 373.85it/s]
Fold 1 Train:  62%|██████▏   | 1474/2368 [00:04<00:02, 374.68it/s]
Fold 1 Train:  64%|██████▍   | 1512/2368 [00:04<00:02, 374.20it/s]
Fold 1 Train:  65%|██████▌   | 1550/2368 [00:04<00:02, 374.45it/s]
Fold 1 Train:  67%|██████▋   | 1588/2368 [00:04<00:02, 374.42it/s]
Fold 1 Train:  69%|██████▊   | 1626/2368 [00:04<00:01, 373.90it/s]
Fold 1 Train:  70%|███████   | 1664/2368 [00:04<00:01, 373.89it/s]
Fold 1 Train:  72%|███████▏  | 1702/2368 [00:04<00:01, 374.42it/s]
Fold 1 Train:  73%|███████▎  | 1740/2368 [00:04<00:01, 373.89it/s]
Fold 1 Train:  75%|███████▌  | 1778/2368 [00:04<00:01, 373.81it/s]
Fold 1 Train:  77%|███████▋  | 1816/2368 [00:04<00:01, 373.98it/s]
Fold 1 Train:  78%|███████▊  | 1854/2368 [00:05<00:01, 374.01it/s]
Fold 1 Train:  80%|███████▉  | 1892/2368 [00:05<00:01, 374.09it/s]
Fold 1 Train:  82%|████████▏ | 1930/2368 [00:05<00:01, 373.76it/s]
Fold 1 Train:  83%|████████▎ | 1968/2368 [00:05<00:01, 373.99it/s]
Fold 1 Train:  85%|████████▍ | 2006/2368 [00:05<00:01, 293.38it/s]
Fold 1 Train:  86%|████████▋ | 2044/2368 [00:05<00:01, 313.71it/s]
Fold 1 Train:  88%|████████▊ | 2082/2368 [00:05<00:00, 330.20it/s]
Fold 1 Train:  90%|████████▉ | 2121/2368 [00:05<00:00, 345.38it/s]
Fold 1 Train:  91%|█████████ | 2160/2368 [00:05<00:00, 355.25it/s]
Fold 1 Train:  93%|█████████▎| 2198/2368 [00:06<00:00, 359.75it/s]
Fold 1 Train:  94%|█████████▍| 2236/2368 [00:06<00:00, 364.60it/s]
Fold 1 Train:  96%|█████████▌| 2274/2368 [00:06<00:00, 367.82it/s]
Fold 1 Train:  98%|█████████▊| 2312/2368 [00:06<00:00, 339.06it/s]
Fold 1 Train:  99%|█████████▉| 2350/2368 [00:06<00:00, 349.70it/s]
                                                                  
Fold 1 Epoch 18: Val Loss=0.172967

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 294.19it/s]
Fold 1 Train:   3%|▎         | 65/2368 [00:00<00:10, 218.09it/s]
Fold 1 Train:   4%|▍         | 102/2368 [00:00<00:08, 270.78it/s]
Fold 1 Train:   6%|▌         | 139/2368 [00:00<00:07, 303.90it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:00<00:06, 325.85it/s]
Fold 1 Train:   9%|▉         | 214/2368 [00:00<00:06, 339.10it/s]
Fold 1 Train:  11%|█         | 252/2368 [00:00<00:06, 349.21it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:00<00:05, 356.66it/s]
Fold 1 Train:  14%|█▍        | 328/2368 [00:00<00:05, 361.49it/s]
Fold 1 Train:  15%|█▌        | 366/2368 [00:01<00:05, 364.73it/s]
Fold 1 Train:  17%|█▋        | 404/2368 [00:01<00:05, 367.12it/s]
Fold 1 Train:  19%|█▊        | 442/2368 [00:01<00:05, 369.24it/s]
Fold 1 Train:  20%|██        | 480/2368 [00:01<00:05, 370.45it/s]
Fold 1 Train:  22%|██▏       | 518/2368 [00:01<00:04, 371.03it/s]
Fold 1 Train:  23%|██▎       | 556/2368 [00:01<00:04, 371.85it/s]
Fold 1 Train:  25%|██▌       | 594/2368 [00:01<00:04, 373.79it/s]
Fold 1 Train:  27%|██▋       | 632/2368 [00:01<00:04, 373.60it/s]
Fold 1 Train:  28%|██▊       | 670/2368 [00:01<00:04, 374.33it/s]
Fold 1 Train:  30%|██▉       | 708/2368 [00:02<00:04, 373.49it/s]
Fold 1 Train:  32%|███▏      | 746/2368 [00:02<00:04, 373.17it/s]
Fold 1 Train:  33%|███▎      | 784/2368 [00:02<00:04, 373.59it/s]
Fold 1 Train:  35%|███▍      | 822/2368 [00:02<00:04, 373.01it/s]
Fold 1 Train:  36%|███▋      | 860/2368 [00:02<00:04, 373.56it/s]
Fold 1 Train:  38%|███▊      | 898/2368 [00:02<00:03, 373.77it/s]
Fold 1 Train:  40%|███▉      | 936/2368 [00:02<00:03, 373.88it/s]
Fold 1 Train:  41%|████      | 974/2368 [00:02<00:03, 373.32it/s]
Fold 1 Train:  43%|████▎     | 1012/2368 [00:02<00:03, 373.80it/s]
Fold 1 Train:  44%|████▍     | 1050/2368 [00:02<00:03, 373.30it/s]
Fold 1 Train:  46%|████▌     | 1088/2368 [00:03<00:03, 373.27it/s]
Fold 1 Train:  48%|████▊     | 1126/2368 [00:03<00:04, 294.10it/s]
Fold 1 Train:  49%|████▉     | 1164/2368 [00:03<00:03, 314.05it/s]
Fold 1 Train:  51%|█████     | 1202/2368 [00:03<00:03, 329.89it/s]
Fold 1 Train:  52%|█████▏    | 1240/2368 [00:03<00:03, 342.50it/s]
Fold 1 Train:  54%|█████▍    | 1278/2368 [00:03<00:03, 351.02it/s]
Fold 1 Train:  56%|█████▌    | 1316/2368 [00:03<00:02, 357.58it/s]
Fold 1 Train:  57%|█████▋    | 1354/2368 [00:03<00:02, 362.78it/s]
Fold 1 Train:  59%|█████▉    | 1392/2368 [00:03<00:02, 366.77it/s]
Fold 1 Train:  60%|██████    | 1430/2368 [00:04<00:02, 368.72it/s]
Fold 1 Train:  62%|██████▏   | 1468/2368 [00:04<00:02, 370.80it/s]
Fold 1 Train:  64%|██████▎   | 1506/2368 [00:04<00:02, 371.43it/s]
Fold 1 Train:  65%|██████▌   | 1544/2368 [00:04<00:02, 372.74it/s]
Fold 1 Train:  67%|██████▋   | 1582/2368 [00:04<00:02, 372.54it/s]
Fold 1 Train:  68%|██████▊   | 1621/2368 [00:04<00:01, 374.84it/s]
Fold 1 Train:  70%|███████   | 1659/2368 [00:04<00:01, 374.94it/s]
Fold 1 Train:  72%|███████▏  | 1697/2368 [00:04<00:01, 374.70it/s]
Fold 1 Train:  73%|███████▎  | 1735/2368 [00:04<00:01, 373.81it/s]
Fold 1 Train:  75%|███████▍  | 1773/2368 [00:04<00:01, 373.29it/s]
Fold 1 Train:  76%|███████▋  | 1811/2368 [00:05<00:01, 374.51it/s]
Fold 1 Train:  78%|███████▊  | 1849/2368 [00:05<00:01, 375.00it/s]
Fold 1 Train:  80%|███████▉  | 1887/2368 [00:05<00:01, 375.57it/s]
Fold 1 Train:  81%|████████▏ | 1925/2368 [00:05<00:01, 374.76it/s]
Fold 1 Train:  83%|████████▎ | 1963/2368 [00:05<00:01, 374.88it/s]
Fold 1 Train:  85%|████████▍ | 2001/2368 [00:05<00:00, 374.55it/s]
Fold 1 Train:  86%|████████▌ | 2039/2368 [00:05<00:00, 374.81it/s]
Fold 1 Train:  88%|████████▊ | 2077/2368 [00:05<00:00, 375.11it/s]
Fold 1 Train:  89%|████████▉ | 2115/2368 [00:05<00:00, 374.36it/s]
Fold 1 Train:  91%|█████████ | 2153/2368 [00:05<00:00, 374.78it/s]
Fold 1 Train:  93%|█████████▎| 2191/2368 [00:06<00:00, 294.01it/s]
Fold 1 Train:  94%|█████████▍| 2229/2368 [00:06<00:00, 313.89it/s]
Fold 1 Train:  96%|█████████▌| 2267/2368 [00:06<00:00, 329.71it/s]
Fold 1 Train:  97%|█████████▋| 2305/2368 [00:06<00:00, 341.32it/s]
Fold 1 Train:  99%|█████████▉| 2343/2368 [00:06<00:00, 350.04it/s]
                                                                  
Fold 1 Epoch 19: Val Loss=0.173158

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 299.79it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:00<00:06, 341.52it/s]
Fold 1 Train:   4%|▍         | 106/2368 [00:00<00:06, 354.96it/s]
Fold 1 Train:   6%|▌         | 144/2368 [00:00<00:06, 361.80it/s]
Fold 1 Train:   8%|▊         | 182/2368 [00:00<00:05, 366.09it/s]
Fold 1 Train:   9%|▉         | 220/2368 [00:00<00:05, 368.74it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:07, 285.24it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:06, 308.39it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:01<00:06, 326.67it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 340.31it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 349.33it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 356.48it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 361.25it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:05, 364.94it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 368.04it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 370.41it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:04, 371.79it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:04, 373.06it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:02<00:04, 372.98it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 374.45it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 374.82it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 374.32it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 374.28it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:03, 374.41it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:03, 373.70it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:03, 373.62it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:03, 374.29it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:02<00:03, 375.00it/s]
Fold 1 Train:  46%|████▌     | 1093/2368 [00:03<00:03, 374.36it/s]
Fold 1 Train:  48%|████▊     | 1131/2368 [00:03<00:03, 374.51it/s]
Fold 1 Train:  49%|████▉     | 1169/2368 [00:03<00:03, 373.89it/s]
Fold 1 Train:  51%|█████     | 1207/2368 [00:03<00:03, 374.09it/s]
Fold 1 Train:  53%|█████▎    | 1245/2368 [00:03<00:03, 374.25it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:02, 373.94it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:03<00:03, 294.12it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:03<00:03, 314.06it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 329.89it/s]
Fold 1 Train:  61%|██████    | 1435/2368 [00:04<00:02, 341.56it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:04<00:02, 350.72it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 357.30it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 361.98it/s]
Fold 1 Train:  67%|██████▋   | 1587/2368 [00:04<00:02, 365.78it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:02, 368.27it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 371.27it/s]
Fold 1 Train:  72%|███████▏  | 1701/2368 [00:04<00:01, 372.02it/s]
Fold 1 Train:  73%|███████▎  | 1739/2368 [00:04<00:01, 373.13it/s]
Fold 1 Train:  75%|███████▌  | 1777/2368 [00:04<00:01, 372.81it/s]
Fold 1 Train:  77%|███████▋  | 1815/2368 [00:05<00:01, 373.11it/s]
Fold 1 Train:  78%|███████▊  | 1853/2368 [00:05<00:01, 373.22it/s]
Fold 1 Train:  80%|███████▉  | 1891/2368 [00:05<00:01, 373.06it/s]
Fold 1 Train:  81%|████████▏ | 1929/2368 [00:05<00:01, 373.06it/s]
Fold 1 Train:  83%|████████▎ | 1967/2368 [00:05<00:01, 373.01it/s]
Fold 1 Train:  85%|████████▍ | 2005/2368 [00:05<00:00, 373.09it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:05<00:00, 373.40it/s]
Fold 1 Train:  88%|████████▊ | 2081/2368 [00:05<00:00, 373.28it/s]
Fold 1 Train:  89%|████████▉ | 2119/2368 [00:05<00:00, 373.23it/s]
Fold 1 Train:  91%|█████████ | 2157/2368 [00:05<00:00, 373.69it/s]
Fold 1 Train:  93%|█████████▎| 2195/2368 [00:06<00:00, 374.27it/s]
Fold 1 Train:  94%|█████████▍| 2233/2368 [00:06<00:00, 374.27it/s]
Fold 1 Train:  96%|█████████▌| 2271/2368 [00:06<00:00, 373.86it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:06<00:00, 373.51it/s]
Fold 1 Train:  99%|█████████▉| 2347/2368 [00:06<00:00, 374.27it/s]
                                                                  
Fold 1 Epoch 20: Val Loss=0.173039

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 297.91it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 339.25it/s]
Fold 1 Train:   4%|▍         | 104/2368 [00:00<00:06, 352.89it/s]
Fold 1 Train:   6%|▌         | 142/2368 [00:00<00:06, 360.32it/s]
Fold 1 Train:   8%|▊         | 180/2368 [00:00<00:05, 364.74it/s]
Fold 1 Train:   9%|▉         | 218/2368 [00:00<00:05, 367.38it/s]
Fold 1 Train:  11%|█         | 256/2368 [00:00<00:05, 370.16it/s]
Fold 1 Train:  12%|█▏        | 294/2368 [00:00<00:05, 371.61it/s]
Fold 1 Train:  14%|█▍        | 332/2368 [00:00<00:05, 372.29it/s]
Fold 1 Train:  16%|█▌        | 370/2368 [00:01<00:05, 374.17it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 373.82it/s]
Fold 1 Train:  19%|█▉        | 446/2368 [00:01<00:06, 293.93it/s]
Fold 1 Train:  20%|██        | 484/2368 [00:01<00:05, 314.13it/s]
Fold 1 Train:  22%|██▏       | 522/2368 [00:01<00:05, 331.09it/s]
Fold 1 Train:  24%|██▎       | 560/2368 [00:01<00:05, 343.13it/s]
Fold 1 Train:  25%|██▌       | 598/2368 [00:01<00:05, 352.48it/s]
Fold 1 Train:  27%|██▋       | 636/2368 [00:01<00:04, 359.40it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:01<00:04, 363.22it/s]
Fold 1 Train:  30%|███       | 712/2368 [00:02<00:04, 366.47it/s]
Fold 1 Train:  32%|███▏      | 750/2368 [00:02<00:04, 368.84it/s]
Fold 1 Train:  33%|███▎      | 788/2368 [00:02<00:04, 370.36it/s]
Fold 1 Train:  35%|███▍      | 826/2368 [00:02<00:04, 371.21it/s]
Fold 1 Train:  36%|███▋      | 864/2368 [00:02<00:04, 372.10it/s]
Fold 1 Train:  38%|███▊      | 902/2368 [00:02<00:03, 372.41it/s]
Fold 1 Train:  40%|███▉      | 940/2368 [00:02<00:03, 372.95it/s]
Fold 1 Train:  41%|████▏     | 978/2368 [00:02<00:03, 373.07it/s]
Fold 1 Train:  43%|████▎     | 1016/2368 [00:02<00:03, 373.91it/s]
Fold 1 Train:  45%|████▍     | 1054/2368 [00:02<00:03, 373.48it/s]
Fold 1 Train:  46%|████▌     | 1092/2368 [00:03<00:03, 373.83it/s]
Fold 1 Train:  48%|████▊     | 1130/2368 [00:03<00:03, 373.83it/s]
Fold 1 Train:  49%|████▉     | 1168/2368 [00:03<00:03, 375.03it/s]
Fold 1 Train:  51%|█████     | 1206/2368 [00:03<00:03, 375.32it/s]
Fold 1 Train:  53%|█████▎    | 1244/2368 [00:03<00:02, 375.67it/s]
Fold 1 Train:  54%|█████▍    | 1282/2368 [00:03<00:02, 375.31it/s]
Fold 1 Train:  56%|█████▌    | 1320/2368 [00:03<00:02, 374.33it/s]
Fold 1 Train:  57%|█████▋    | 1358/2368 [00:03<00:02, 374.34it/s]
Fold 1 Train:  59%|█████▉    | 1396/2368 [00:03<00:02, 374.97it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:03<00:02, 374.50it/s]
Fold 1 Train:  62%|██████▏   | 1472/2368 [00:04<00:02, 374.02it/s]
Fold 1 Train:  64%|██████▍   | 1510/2368 [00:04<00:02, 291.69it/s]
Fold 1 Train:  65%|██████▌   | 1548/2368 [00:04<00:02, 312.80it/s]
Fold 1 Train:  67%|██████▋   | 1586/2368 [00:04<00:02, 328.85it/s]
Fold 1 Train:  69%|██████▊   | 1624/2368 [00:04<00:02, 341.96it/s]
Fold 1 Train:  70%|███████   | 1662/2368 [00:04<00:02, 350.73it/s]
Fold 1 Train:  72%|███████▏  | 1700/2368 [00:04<00:01, 357.81it/s]
Fold 1 Train:  73%|███████▎  | 1738/2368 [00:04<00:01, 362.61it/s]
Fold 1 Train:  75%|███████▌  | 1776/2368 [00:04<00:01, 366.09it/s]
Fold 1 Train:  77%|███████▋  | 1814/2368 [00:05<00:01, 369.18it/s]
Fold 1 Train:  78%|███████▊  | 1852/2368 [00:05<00:01, 371.11it/s]
Fold 1 Train:  80%|███████▉  | 1890/2368 [00:05<00:01, 371.61it/s]
Fold 1 Train:  81%|████████▏ | 1928/2368 [00:05<00:01, 373.52it/s]
Fold 1 Train:  83%|████████▎ | 1966/2368 [00:05<00:01, 373.42it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:05<00:00, 374.48it/s]
Fold 1 Train:  86%|████████▌ | 2042/2368 [00:05<00:00, 374.70it/s]
Fold 1 Train:  88%|████████▊ | 2080/2368 [00:05<00:00, 375.67it/s]
Fold 1 Train:  89%|████████▉ | 2118/2368 [00:05<00:00, 375.26it/s]
Fold 1 Train:  91%|█████████ | 2156/2368 [00:05<00:00, 374.61it/s]
Fold 1 Train:  93%|█████████▎| 2194/2368 [00:06<00:00, 374.53it/s]
Fold 1 Train:  94%|█████████▍| 2232/2368 [00:06<00:00, 374.32it/s]
Fold 1 Train:  96%|█████████▌| 2270/2368 [00:06<00:00, 373.56it/s]
Fold 1 Train:  97%|█████████▋| 2308/2368 [00:06<00:00, 374.16it/s]
Fold 1 Train:  99%|█████████▉| 2346/2368 [00:06<00:00, 375.09it/s]
                                                                  
Fold 1 Epoch 21: Val Loss=0.172951

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 30/2368 [00:00<00:07, 296.65it/s]
Fold 1 Train:   3%|▎         | 67/2368 [00:00<00:06, 339.24it/s]
Fold 1 Train:   4%|▍         | 105/2368 [00:00<00:06, 353.64it/s]
Fold 1 Train:   6%|▌         | 143/2368 [00:00<00:06, 360.63it/s]
Fold 1 Train:   8%|▊         | 181/2368 [00:00<00:05, 365.04it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:00<00:05, 367.70it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:05, 371.01it/s]
Fold 1 Train:  12%|█▏        | 295/2368 [00:00<00:05, 371.59it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:00<00:05, 372.52it/s]
Fold 1 Train:  16%|█▌        | 371/2368 [00:01<00:05, 373.55it/s]
Fold 1 Train:  17%|█▋        | 409/2368 [00:01<00:05, 373.23it/s]
Fold 1 Train:  19%|█▉        | 447/2368 [00:01<00:05, 374.34it/s]
Fold 1 Train:  20%|██        | 485/2368 [00:01<00:05, 373.64it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:04, 374.85it/s]
Fold 1 Train:  24%|██▎       | 561/2368 [00:01<00:04, 375.48it/s]
Fold 1 Train:  25%|██▌       | 599/2368 [00:01<00:04, 375.46it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:01<00:05, 295.00it/s]
Fold 1 Train:  29%|██▊       | 675/2368 [00:01<00:05, 314.78it/s]
Fold 1 Train:  30%|███       | 713/2368 [00:02<00:05, 330.83it/s]
Fold 1 Train:  32%|███▏      | 751/2368 [00:02<00:04, 343.67it/s]
Fold 1 Train:  33%|███▎      | 789/2368 [00:02<00:04, 351.95it/s]
Fold 1 Train:  35%|███▍      | 827/2368 [00:02<00:04, 357.78it/s]
Fold 1 Train:  37%|███▋      | 865/2368 [00:02<00:04, 361.78it/s]
Fold 1 Train:  38%|███▊      | 903/2368 [00:02<00:04, 364.84it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:02<00:03, 368.08it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:02<00:03, 369.51it/s]
Fold 1 Train:  43%|████▎     | 1017/2368 [00:02<00:03, 370.56it/s]
Fold 1 Train:  45%|████▍     | 1055/2368 [00:02<00:03, 370.35it/s]
Fold 1 Train:  46%|████▌     | 1093/2368 [00:03<00:03, 371.63it/s]
Fold 1 Train:  48%|████▊     | 1131/2368 [00:03<00:03, 371.91it/s]
Fold 1 Train:  49%|████▉     | 1169/2368 [00:03<00:03, 372.80it/s]
Fold 1 Train:  51%|█████     | 1207/2368 [00:03<00:03, 373.29it/s]
Fold 1 Train:  53%|█████▎    | 1245/2368 [00:03<00:03, 373.34it/s]
Fold 1 Train:  54%|█████▍    | 1283/2368 [00:03<00:02, 373.98it/s]
Fold 1 Train:  56%|█████▌    | 1321/2368 [00:03<00:02, 374.35it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:03<00:02, 374.19it/s]
Fold 1 Train:  59%|█████▉    | 1397/2368 [00:03<00:02, 374.43it/s]
Fold 1 Train:  61%|██████    | 1435/2368 [00:03<00:02, 374.43it/s]
Fold 1 Train:  62%|██████▏   | 1473/2368 [00:04<00:02, 373.93it/s]
Fold 1 Train:  64%|██████▍   | 1511/2368 [00:04<00:02, 373.72it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:04<00:02, 374.45it/s]
Fold 1 Train:  67%|██████▋   | 1587/2368 [00:04<00:02, 373.77it/s]
Fold 1 Train:  69%|██████▊   | 1625/2368 [00:04<00:01, 373.57it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 373.64it/s]
Fold 1 Train:  72%|███████▏  | 1701/2368 [00:04<00:02, 293.87it/s]
Fold 1 Train:  73%|███████▎  | 1739/2368 [00:04<00:02, 314.40it/s]
Fold 1 Train:  75%|███████▌  | 1777/2368 [00:04<00:01, 329.82it/s]
Fold 1 Train:  77%|███████▋  | 1815/2368 [00:05<00:01, 341.68it/s]
Fold 1 Train:  78%|███████▊  | 1853/2368 [00:05<00:01, 350.58it/s]
Fold 1 Train:  80%|███████▉  | 1891/2368 [00:05<00:01, 358.87it/s]
Fold 1 Train:  81%|████████▏ | 1929/2368 [00:05<00:01, 362.84it/s]
