Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 1 Train:  17%|█▋        | 393/2368 [00:01<00:12, 153.32it/s]
Fold 1 Train:  18%|█▊        | 423/2368 [00:01<00:11, 168.88it/s]
Fold 1 Train:  20%|█▉        | 463/2368 [00:01<00:09, 207.02it/s]
Fold 1 Train:  21%|██        | 503/2368 [00:01<00:07, 243.84it/s]
Fold 1 Train:  23%|██▎       | 543/2368 [00:01<00:06, 277.06it/s]
Fold 1 Train:  25%|██▍       | 583/2368 [00:02<00:05, 305.36it/s]
Fold 1 Train:  26%|██▋       | 623/2368 [00:02<00:05, 328.43it/s]
Fold 1 Train:  28%|██▊       | 661/2368 [00:02<00:06, 275.73it/s]
Fold 1 Train:  30%|██▉       | 701/2368 [00:02<00:05, 304.12it/s]
Fold 1 Train:  31%|███▏      | 741/2368 [00:02<00:04, 327.50it/s]
Fold 1 Train:  33%|███▎      | 781/2368 [00:02<00:04, 345.91it/s]
Fold 1 Train:  35%|███▍      | 821/2368 [00:02<00:04, 359.82it/s]
Fold 1 Train:  36%|███▋      | 861/2368 [00:02<00:04, 370.43it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:02<00:03, 378.05it/s]
Fold 1 Train:  40%|███▉      | 941/2368 [00:03<00:03, 383.68it/s]
Fold 1 Train:  41%|████▏     | 981/2368 [00:03<00:03, 387.82it/s]
Fold 1 Train:  43%|████▎     | 1021/2368 [00:03<00:03, 359.16it/s]
Fold 1 Train:  45%|████▍     | 1061/2368 [00:03<00:03, 370.01it/s]
Fold 1 Train:  46%|████▋     | 1101/2368 [00:03<00:03, 377.76it/s]
Fold 1 Train:  48%|████▊     | 1142/2368 [00:03<00:03, 384.28it/s]
Fold 1 Train:  50%|████▉     | 1183/2368 [00:03<00:03, 390.17it/s]
Fold 1 Train:  52%|█████▏    | 1223/2368 [00:03<00:02, 391.98it/s]
Fold 1 Train:  53%|█████▎    | 1263/2368 [00:03<00:02, 393.21it/s]
Fold 1 Train:  55%|█████▌    | 1303/2368 [00:03<00:02, 394.57it/s]
Fold 1 Train:  57%|█████▋    | 1343/2368 [00:04<00:02, 395.12it/s]
Fold 1 Train:  58%|█████▊    | 1383/2368 [00:04<00:02, 395.98it/s]
Fold 1 Train:  60%|██████    | 1423/2368 [00:04<00:02, 396.32it/s]
Fold 1 Train:  62%|██████▏   | 1463/2368 [00:04<00:02, 396.52it/s]
Fold 1 Train:  63%|██████▎   | 1503/2368 [00:04<00:02, 397.12it/s]
Fold 1 Train:  65%|██████▌   | 1543/2368 [00:04<00:02, 397.18it/s]
Fold 1 Train:  67%|██████▋   | 1583/2368 [00:04<00:01, 397.44it/s]
Fold 1 Train:  69%|██████▊   | 1623/2368 [00:04<00:01, 397.45it/s]
Fold 1 Train:  70%|███████   | 1663/2368 [00:04<00:01, 397.21it/s]
Fold 1 Train:  72%|███████▏  | 1703/2368 [00:05<00:02, 309.09it/s]
Fold 1 Train:  74%|███████▎  | 1743/2368 [00:05<00:01, 330.85it/s]
Fold 1 Train:  75%|███████▌  | 1783/2368 [00:05<00:01, 348.18it/s]
Fold 1 Train:  77%|███████▋  | 1823/2368 [00:05<00:01, 361.75it/s]
Fold 1 Train:  79%|███████▊  | 1863/2368 [00:05<00:01, 371.49it/s]
Fold 1 Train:  80%|████████  | 1903/2368 [00:05<00:01, 379.07it/s]
Fold 1 Train:  82%|████████▏ | 1943/2368 [00:05<00:01, 384.26it/s]
Fold 1 Train:  84%|████████▎ | 1983/2368 [00:05<00:00, 388.07it/s]
Fold 1 Train:  85%|████████▌ | 2023/2368 [00:05<00:00, 390.76it/s]
Fold 1 Train:  87%|████████▋ | 2063/2368 [00:05<00:00, 392.82it/s]
Fold 1 Train:  89%|████████▉ | 2103/2368 [00:06<00:00, 394.02it/s]
Fold 1 Train:  90%|█████████ | 2143/2368 [00:06<00:00, 395.07it/s]
Fold 1 Train:  92%|█████████▏| 2183/2368 [00:06<00:00, 395.63it/s]
Fold 1 Train:  94%|█████████▍| 2224/2368 [00:06<00:00, 397.15it/s]
Fold 1 Train:  96%|█████████▌| 2264/2368 [00:06<00:00, 397.53it/s]
Fold 1 Train:  97%|█████████▋| 2304/2368 [00:06<00:00, 397.49it/s]
Fold 1 Train:  99%|█████████▉| 2344/2368 [00:06<00:00, 397.35it/s]
                                                                  
Fold 1 Epoch 5: Val Loss=0.184805

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|▏         | 32/2368 [00:00<00:07, 314.60it/s]
Fold 1 Train:   3%|▎         | 72/2368 [00:00<00:06, 362.63it/s]
Fold 1 Train:   5%|▍         | 112/2368 [00:00<00:05, 378.64it/s]
Fold 1 Train:   6%|▋         | 152/2368 [00:00<00:05, 385.93it/s]
Fold 1 Train:   8%|▊         | 192/2368 [00:00<00:05, 389.90it/s]
Fold 1 Train:  10%|▉         | 233/2368 [00:00<00:05, 395.09it/s]
Fold 1 Train:  12%|█▏        | 273/2368 [00:00<00:05, 395.79it/s]
Fold 1 Train:  13%|█▎        | 313/2368 [00:00<00:05, 396.50it/s]
Fold 1 Train:  15%|█▍        | 353/2368 [00:00<00:05, 396.40it/s]
Fold 1 Train:  17%|█▋        | 393/2368 [00:01<00:04, 396.79it/s]
Fold 1 Train:  18%|█▊        | 433/2368 [00:01<00:04, 397.51it/s]
Fold 1 Train:  20%|█▉        | 473/2368 [00:01<00:04, 397.84it/s]
Fold 1 Train:  22%|██▏       | 514/2368 [00:01<00:04, 399.19it/s]
Fold 1 Train:  23%|██▎       | 554/2368 [00:01<00:04, 398.74it/s]
Fold 1 Train:  25%|██▌       | 594/2368 [00:01<00:04, 398.82it/s]
Fold 1 Train:  27%|██▋       | 634/2368 [00:01<00:04, 398.54it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:01<00:04, 398.65it/s]
Fold 1 Train:  30%|███       | 714/2368 [00:01<00:04, 397.50it/s]
Fold 1 Train:  32%|███▏      | 754/2368 [00:01<00:04, 397.36it/s]
Fold 1 Train:  34%|███▎      | 794/2368 [00:02<00:03, 396.94it/s]
Fold 1 Train:  35%|███▌      | 834/2368 [00:02<00:04, 308.93it/s]
Fold 1 Train:  37%|███▋      | 874/2368 [00:02<00:04, 330.37it/s]
Fold 1 Train:  39%|███▊      | 914/2368 [00:02<00:04, 347.53it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:02<00:03, 361.30it/s]
Fold 1 Train:  42%|████▏     | 994/2368 [00:02<00:03, 371.22it/s]
Fold 1 Train:  44%|████▎     | 1034/2368 [00:02<00:03, 378.81it/s]
Fold 1 Train:  45%|████▌     | 1074/2368 [00:02<00:03, 384.09it/s]
Fold 1 Train:  47%|████▋     | 1114/2368 [00:02<00:03, 388.06it/s]
Fold 1 Train:  49%|████▊     | 1154/2368 [00:03<00:03, 390.54it/s]
Fold 1 Train:  50%|█████     | 1194/2368 [00:03<00:02, 392.71it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:03<00:02, 394.17it/s]
Fold 1 Train:  54%|█████▍    | 1274/2368 [00:03<00:02, 395.15it/s]
Fold 1 Train:  55%|█████▌    | 1314/2368 [00:03<00:02, 395.57it/s]
Fold 1 Train:  57%|█████▋    | 1354/2368 [00:03<00:02, 396.69it/s]
Fold 1 Train:  59%|█████▉    | 1394/2368 [00:03<00:02, 396.91it/s]
Fold 1 Train:  61%|██████    | 1434/2368 [00:03<00:02, 397.09it/s]
Fold 1 Train:  62%|██████▏   | 1474/2368 [00:03<00:02, 396.90it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:03<00:02, 396.68it/s]
Fold 1 Train:  66%|██████▌   | 1554/2368 [00:04<00:02, 396.26it/s]
Fold 1 Train:  67%|██████▋   | 1594/2368 [00:04<00:01, 396.26it/s]
Fold 1 Train:  69%|██████▉   | 1634/2368 [00:04<00:01, 396.83it/s]
Fold 1 Train:  71%|███████   | 1674/2368 [00:04<00:01, 396.68it/s]
Fold 1 Train:  72%|███████▏  | 1714/2368 [00:04<00:01, 397.13it/s]
Fold 1 Train:  74%|███████▍  | 1754/2368 [00:04<00:01, 396.87it/s]
Fold 1 Train:  76%|███████▌  | 1794/2368 [00:04<00:01, 397.10it/s]
Fold 1 Train:  77%|███████▋  | 1834/2368 [00:04<00:01, 397.36it/s]
Fold 1 Train:  79%|███████▉  | 1874/2368 [00:04<00:01, 309.41it/s]
Fold 1 Train:  81%|████████  | 1914/2368 [00:05<00:01, 331.02it/s]
Fold 1 Train:  83%|████████▎ | 1954/2368 [00:05<00:01, 348.59it/s]
Fold 1 Train:  84%|████████▍ | 1994/2368 [00:05<00:01, 360.72it/s]
Fold 1 Train:  86%|████████▌ | 2035/2368 [00:05<00:00, 371.89it/s]
Fold 1 Train:  88%|████████▊ | 2075/2368 [00:05<00:00, 378.50it/s]
Fold 1 Train:  89%|████████▉ | 2115/2368 [00:05<00:00, 383.96it/s]
Fold 1 Train:  91%|█████████ | 2155/2368 [00:05<00:00, 388.26it/s]
Fold 1 Train:  93%|█████████▎| 2195/2368 [00:05<00:00, 390.94it/s]
Fold 1 Train:  94%|█████████▍| 2235/2368 [00:05<00:00, 392.95it/s]
Fold 1 Train:  96%|█████████▌| 2275/2368 [00:05<00:00, 393.99it/s]
Fold 1 Train:  98%|█████████▊| 2315/2368 [00:06<00:00, 395.12it/s]
Fold 1 Train:  99%|█████████▉| 2355/2368 [00:06<00:00, 394.25it/s]
                                                                  
Fold 1 Epoch 6: Val Loss=0.185660
Early stopping

=== Fold 2/5 ===

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 31/2400 [00:00<00:07, 306.82it/s]
Fold 2 Train:   3%|▎         | 71/2400 [00:00<00:06, 358.55it/s]
Fold 2 Train:   5%|▍         | 111/2400 [00:00<00:06, 376.24it/s]
Fold 2 Train:   6%|▋         | 151/2400 [00:00<00:05, 385.39it/s]
Fold 2 Train:   8%|▊         | 191/2400 [00:00<00:05, 389.58it/s]
Fold 2 Train:  10%|▉         | 232/2400 [00:00<00:05, 393.46it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:05, 393.94it/s]
Fold 2 Train:  13%|█▎        | 312/2400 [00:00<00:05, 394.40it/s]
Fold 2 Train:  15%|█▍        | 352/2400 [00:00<00:05, 395.15it/s]
Fold 2 Train:  16%|█▋        | 392/2400 [00:01<00:05, 395.43it/s]
Fold 2 Train:  18%|█▊        | 432/2400 [00:01<00:04, 395.95it/s]
Fold 2 Train:  20%|█▉        | 472/2400 [00:01<00:04, 396.55it/s]
Fold 2 Train:  21%|██▏       | 512/2400 [00:01<00:04, 396.93it/s]
Fold 2 Train:  23%|██▎       | 553/2400 [00:01<00:04, 400.14it/s]
Fold 2 Train:  25%|██▍       | 594/2400 [00:01<00:04, 401.66it/s]
Fold 2 Train:  26%|██▋       | 635/2400 [00:01<00:04, 399.80it/s]
Fold 2 Train:  28%|██▊       | 675/2400 [00:01<00:04, 398.84it/s]
Fold 2 Train:  30%|██▉       | 715/2400 [00:01<00:04, 398.11it/s]
Fold 2 Train:  31%|███▏      | 755/2400 [00:01<00:04, 397.88it/s]
Fold 2 Train:  33%|███▎      | 795/2400 [00:02<00:04, 397.30it/s]
Fold 2 Train:  35%|███▍      | 835/2400 [00:02<00:03, 396.53it/s]
Fold 2 Train:  36%|███▋      | 875/2400 [00:02<00:03, 396.84it/s]
Fold 2 Train:  38%|███▊      | 915/2400 [00:02<00:03, 396.49it/s]
Fold 2 Train:  40%|███▉      | 955/2400 [00:02<00:03, 396.44it/s]
Fold 2 Train:  41%|████▏     | 995/2400 [00:02<00:04, 308.85it/s]
Fold 2 Train:  43%|████▎     | 1035/2400 [00:02<00:04, 330.00it/s]
Fold 2 Train:  45%|████▍     | 1075/2400 [00:02<00:03, 347.04it/s]
Fold 2 Train:  46%|████▋     | 1115/2400 [00:02<00:03, 360.37it/s]
Fold 2 Train:  48%|████▊     | 1155/2400 [00:03<00:03, 370.21it/s]
Fold 2 Train:  50%|████▉     | 1195/2400 [00:03<00:03, 377.54it/s]
Fold 2 Train:  51%|█████▏    | 1235/2400 [00:03<00:03, 383.26it/s]
Fold 2 Train:  53%|█████▎    | 1275/2400 [00:03<00:02, 386.60it/s]
Fold 2 Train:  55%|█████▍    | 1315/2400 [00:03<00:02, 388.59it/s]
Fold 2 Train:  56%|█████▋    | 1355/2400 [00:03<00:02, 390.34it/s]
Fold 2 Train:  58%|█████▊    | 1395/2400 [00:03<00:02, 391.28it/s]
Fold 2 Train:  60%|█████▉    | 1435/2400 [00:03<00:02, 392.92it/s]
Fold 2 Train:  61%|██████▏   | 1475/2400 [00:03<00:02, 393.53it/s]
Fold 2 Train:  63%|██████▎   | 1515/2400 [00:03<00:02, 393.14it/s]
Fold 2 Train:  65%|██████▍   | 1555/2400 [00:04<00:02, 394.10it/s]
Fold 2 Train:  66%|██████▋   | 1595/2400 [00:04<00:02, 395.20it/s]
Fold 2 Train:  68%|██████▊   | 1635/2400 [00:04<00:01, 395.69it/s]
Fold 2 Train:  70%|██████▉   | 1675/2400 [00:04<00:01, 396.35it/s]
Fold 2 Train:  71%|███████▏  | 1715/2400 [00:04<00:01, 395.87it/s]
Fold 2 Train:  73%|███████▎  | 1755/2400 [00:04<00:01, 396.11it/s]
Fold 2 Train:  75%|███████▍  | 1795/2400 [00:04<00:01, 396.53it/s]
Fold 2 Train:  76%|███████▋  | 1835/2400 [00:04<00:01, 396.42it/s]
Fold 2 Train:  78%|███████▊  | 1875/2400 [00:04<00:01, 396.43it/s]
Fold 2 Train:  80%|███████▉  | 1915/2400 [00:04<00:01, 396.76it/s]
Fold 2 Train:  81%|████████▏ | 1955/2400 [00:05<00:01, 396.38it/s]
Fold 2 Train:  83%|████████▎ | 1995/2400 [00:05<00:01, 396.48it/s]
Fold 2 Train:  85%|████████▍ | 2035/2400 [00:05<00:00, 396.82it/s]
Fold 2 Train:  86%|████████▋ | 2075/2400 [00:05<00:01, 307.78it/s]
Fold 2 Train:  88%|████████▊ | 2115/2400 [00:05<00:00, 329.86it/s]
Fold 2 Train:  90%|████████▉ | 2155/2400 [00:05<00:00, 346.72it/s]
Fold 2 Train:  91%|█████████▏| 2195/2400 [00:05<00:00, 360.93it/s]
Fold 2 Train:  93%|█████████▎| 2235/2400 [00:05<00:00, 370.58it/s]
Fold 2 Train:  95%|█████████▍| 2275/2400 [00:05<00:00, 378.23it/s]
Fold 2 Train:  96%|█████████▋| 2315/2400 [00:06<00:00, 383.72it/s]
Fold 2 Train:  98%|█████████▊| 2355/2400 [00:06<00:00, 387.67it/s]
Fold 2 Train: 100%|█████████▉| 2395/2400 [00:06<00:00, 390.47it/s]
                                                                  
Fold 2 Epoch 1: Val Loss=0.180929

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 313.55it/s]
Fold 2 Train:   3%|▎         | 72/2400 [00:00<00:06, 362.13it/s]
Fold 2 Train:   5%|▍         | 112/2400 [00:00<00:06, 377.34it/s]
Fold 2 Train:   6%|▋         | 150/2400 [00:00<00:08, 278.14it/s]
Fold 2 Train:   8%|▊         | 190/2400 [00:00<00:07, 312.52it/s]
Fold 2 Train:  10%|▉         | 230/2400 [00:00<00:06, 337.59it/s]
Fold 2 Train:  11%|█▏        | 270/2400 [00:00<00:06, 354.77it/s]
Fold 2 Train:  13%|█▎        | 310/2400 [00:00<00:05, 366.17it/s]
Fold 2 Train:  15%|█▍        | 350/2400 [00:01<00:05, 375.06it/s]
Fold 2 Train:  16%|█▋        | 390/2400 [00:01<00:05, 381.67it/s]
Fold 2 Train:  18%|█▊        | 430/2400 [00:01<00:05, 386.21it/s]
Fold 2 Train:  20%|█▉        | 470/2400 [00:01<00:04, 390.15it/s]
Fold 2 Train:  21%|██▏       | 510/2400 [00:01<00:04, 391.62it/s]
Fold 2 Train:  23%|██▎       | 550/2400 [00:01<00:04, 392.69it/s]
Fold 2 Train:  25%|██▍       | 590/2400 [00:01<00:04, 393.48it/s]
Fold 2 Train:  26%|██▋       | 630/2400 [00:01<00:04, 394.07it/s]
Fold 2 Train:  28%|██▊       | 670/2400 [00:01<00:04, 395.05it/s]
Fold 2 Train:  30%|██▉       | 710/2400 [00:01<00:04, 395.57it/s]
Fold 2 Train:  31%|███▏      | 750/2400 [00:02<00:04, 395.57it/s]
Fold 2 Train:  33%|███▎      | 790/2400 [00:02<00:04, 396.40it/s]
Fold 2 Train:  35%|███▍      | 830/2400 [00:02<00:03, 396.30it/s]
Fold 2 Train:  36%|███▋      | 870/2400 [00:02<00:03, 396.22it/s]
Fold 2 Train:  38%|███▊      | 910/2400 [00:02<00:03, 395.70it/s]
Fold 2 Train:  40%|███▉      | 950/2400 [00:02<00:03, 395.31it/s]
Fold 2 Train:  41%|████▏     | 990/2400 [00:02<00:03, 395.19it/s]
Fold 2 Train:  43%|████▎     | 1030/2400 [00:02<00:03, 395.30it/s]
Fold 2 Train:  45%|████▍     | 1070/2400 [00:02<00:03, 395.84it/s]
Fold 2 Train:  46%|████▋     | 1110/2400 [00:02<00:03, 395.16it/s]
Fold 2 Train:  48%|████▊     | 1150/2400 [00:03<00:03, 395.10it/s]
Fold 2 Train:  50%|████▉     | 1190/2400 [00:03<00:03, 308.46it/s]
Fold 2 Train:  51%|█████▏    | 1230/2400 [00:03<00:03, 330.34it/s]
Fold 2 Train:  53%|█████▎    | 1270/2400 [00:03<00:03, 348.01it/s]
Fold 2 Train:  55%|█████▍    | 1310/2400 [00:03<00:03, 361.26it/s]
Fold 2 Train:  56%|█████▋    | 1350/2400 [00:03<00:02, 371.64it/s]
Fold 2 Train:  58%|█████▊    | 1390/2400 [00:03<00:02, 378.68it/s]
Fold 2 Train:  60%|█████▉    | 1430/2400 [00:03<00:02, 384.31it/s]
Fold 2 Train:  61%|██████▏   | 1470/2400 [00:03<00:02, 387.67it/s]
Fold 2 Train:  63%|██████▎   | 1510/2400 [00:04<00:02, 390.92it/s]
Fold 2 Train:  65%|██████▍   | 1550/2400 [00:04<00:02, 392.21it/s]
Fold 2 Train:  66%|██████▋   | 1590/2400 [00:04<00:02, 393.47it/s]
Fold 2 Train:  68%|██████▊   | 1630/2400 [00:04<00:01, 394.36it/s]
Fold 2 Train:  70%|██████▉   | 1670/2400 [00:04<00:01, 395.10it/s]
Fold 2 Train:  71%|███████▏  | 1710/2400 [00:04<00:01, 395.63it/s]
Fold 2 Train:  73%|███████▎  | 1750/2400 [00:04<00:01, 395.77it/s]
Fold 2 Train:  75%|███████▍  | 1790/2400 [00:04<00:01, 396.14it/s]
Fold 2 Train:  76%|███████▋  | 1830/2400 [00:04<00:01, 396.05it/s]
Fold 2 Train:  78%|███████▊  | 1870/2400 [00:04<00:01, 395.98it/s]
Fold 2 Train:  80%|███████▉  | 1910/2400 [00:05<00:01, 396.32it/s]
Fold 2 Train:  81%|████████▏ | 1950/2400 [00:05<00:01, 396.36it/s]
Fold 2 Train:  83%|████████▎ | 1990/2400 [00:05<00:01, 395.68it/s]
Fold 2 Train:  85%|████████▍ | 2030/2400 [00:05<00:00, 396.19it/s]
Fold 2 Train:  86%|████████▋ | 2070/2400 [00:05<00:00, 396.13it/s]
Fold 2 Train:  88%|████████▊ | 2110/2400 [00:05<00:00, 396.62it/s]
Fold 2 Train:  90%|████████▉ | 2150/2400 [00:05<00:00, 395.99it/s]
Fold 2 Train:  91%|█████████▏| 2190/2400 [00:05<00:00, 395.96it/s]
Fold 2 Train:  93%|█████████▎| 2230/2400 [00:05<00:00, 396.36it/s]
Fold 2 Train:  95%|█████████▍| 2270/2400 [00:06<00:00, 308.49it/s]
Fold 2 Train:  96%|█████████▋| 2310/2400 [00:06<00:00, 330.75it/s]
Fold 2 Train:  98%|█████████▊| 2350/2400 [00:06<00:00, 347.57it/s]
Fold 2 Train: 100%|█████████▉| 2390/2400 [00:06<00:00, 361.03it/s]
                                                                  
Fold 2 Epoch 2: Val Loss=0.183318

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 313.05it/s]
Fold 2 Train:   3%|▎         | 72/2400 [00:00<00:06, 361.26it/s]
Fold 2 Train:   5%|▍         | 109/2400 [00:01<00:37, 60.75it/s]
Fold 2 Train:   6%|▌         | 149/2400 [00:01<00:24, 93.61it/s]
Fold 2 Train:   8%|▊         | 189/2400 [00:01<00:16, 130.79it/s]
Fold 2 Train:  10%|▉         | 229/2400 [00:01<00:12, 170.36it/s]
Fold 2 Train:  11%|█         | 269/2400 [00:01<00:10, 210.10it/s]
Fold 2 Train:  13%|█▎        | 309/2400 [00:01<00:08, 247.65it/s]
Fold 2 Train:  14%|█▍        | 347/2400 [00:02<00:08, 230.81it/s]
Fold 2 Train:  16%|█▌        | 387/2400 [00:02<00:07, 265.56it/s]
Fold 2 Train:  18%|█▊        | 427/2400 [00:02<00:06, 295.60it/s]
Fold 2 Train:  19%|█▉        | 467/2400 [00:02<00:06, 320.88it/s]
Fold 2 Train:  21%|██        | 507/2400 [00:02<00:05, 340.18it/s]
Fold 2 Train:  23%|██▎       | 547/2400 [00:02<00:05, 354.68it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:02<00:04, 366.10it/s]
Fold 2 Train:  26%|██▌       | 627/2400 [00:02<00:04, 374.41it/s]
Fold 2 Train:  28%|██▊       | 667/2400 [00:02<00:04, 380.06it/s]
Fold 2 Train:  29%|██▉       | 707/2400 [00:03<00:04, 384.59it/s]
Fold 2 Train:  31%|███       | 747/2400 [00:03<00:04, 387.64it/s]
Fold 2 Train:  33%|███▎      | 787/2400 [00:03<00:04, 390.22it/s]
Fold 2 Train:  34%|███▍      | 827/2400 [00:03<00:04, 391.97it/s]
Fold 2 Train:  36%|███▌      | 867/2400 [00:03<00:03, 393.59it/s]
Fold 2 Train:  38%|███▊      | 907/2400 [00:03<00:03, 394.06it/s]
Fold 2 Train:  39%|███▉      | 947/2400 [00:03<00:03, 394.46it/s]
Fold 2 Train:  41%|████      | 987/2400 [00:03<00:03, 394.77it/s]
Fold 2 Train:  43%|████▎     | 1027/2400 [00:03<00:03, 395.52it/s]
Fold 2 Train:  44%|████▍     | 1067/2400 [00:03<00:03, 396.04it/s]
Fold 2 Train:  46%|████▌     | 1107/2400 [00:04<00:03, 396.31it/s]
Fold 2 Train:  48%|████▊     | 1147/2400 [00:04<00:03, 396.20it/s]
Fold 2 Train:  49%|████▉     | 1187/2400 [00:04<00:03, 396.34it/s]
Fold 2 Train:  51%|█████     | 1227/2400 [00:04<00:02, 396.02it/s]
Fold 2 Train:  53%|█████▎    | 1267/2400 [00:04<00:02, 395.73it/s]
Fold 2 Train:  54%|█████▍    | 1307/2400 [00:04<00:02, 395.76it/s]
Fold 2 Train:  56%|█████▌    | 1347/2400 [00:04<00:02, 396.14it/s]
Fold 2 Train:  58%|█████▊    | 1387/2400 [00:04<00:03, 308.67it/s]
Fold 2 Train:  59%|█████▉    | 1427/2400 [00:04<00:02, 330.88it/s]
